
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3466, Elements=6704
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.0635 0.065 0.0665 0.068 0.0695 
0.071 0.0725 0.074 0.0755 0.077 
0.0785 0.08 0.0815 0.083 0.0845 
0.086 0.0875 0.089 0.0905 0.092 
0.0935 0.095 0.0965 0.098 0.0995 
0.101 0.1025 0.104 0.1055 0.107 
0.1085 0.0013536 0.00132576 0.00130132 0.0013032 
0.00131166 0.0013189 0.001311 0.00130404 0.00130827 
0.001314 0.00131482 0.00131269 0.00130952 0.00130575 
0.00130665 0.0013173 0.00132049 0.00129402 0.0012677 
0.0178777 0.0146497 0.0115316 0.00847129 0.00541126 
0.00252861 0.0186491 0.0187095 0.0186986 0.018678 
0.0186726 0.0186734 0.0186805 0.0186853 0.0186881 
0.0186926 0.0187023 0.0187095 0.0187049 0.0186968 
0.0186907 0.0186831 0.0186796 0.0186892 0.0187201 
0.00211832 0.00535119 0.0084776 0.0115339 0.0145918 
0.01747 0.00139092 0.0013018 0.00130222 0.00130673 
0.00131671 0.00131634 0.00130592 0.00130495 0.0013111 
0.00131441 0.00131347 0.00131075 0.00130716 0.0013047 
0.00131051 0.00132157 0.00131142 0.00124371 0.00126691 
0.0130784 0.0162503 0.00999892 0.00694435 0.00389476 
0.0186295 0.0187231 0.0186845 0.0186752 0.0186723 
0.0186775 0.0186843 0.018687 0.0186901 0.0186972 
0.018707 0.0187084 0.0187006 0.0186937 0.0186863 
0.0186804 0.0186797 0.0187392 0.018727 0.00374549 
0.00692727 0.0100101 0.0130611 0.0161026 0.00279472 
0.010747 0.00260646 0.00260919 0.00263173 0.0026398 
0.00261584 0.00260629 0.00262035 0.00263049 0.00262962 
0.00262466 0.00261801 0.00260992 0.00261504 0.00264084 
0.0026335 0.0025751 0.0174124 0.0026725 0.0138224 
0.0122665 0.0154435 0.0171897 0.0173882 0.00465682 
0.0174857 0.00621197 0.0107836 0.0173597 0.0173485 
0.0173435 0.0173572 0.0173699 0.0173739 0.0173809 
0.0173986 0.017419 0.0174148 0.017396 0.0173848 
0.0173687 0.0173614 0.0173619 0.0175715 0.0137991 
0.00618186 0.0029297 0.00927691 0.00454642 0.0122821 
0.00774954 0.0170707 0.00260254 0.00772113 0.0026052 
0.00261868 0.00263923 0.00262864 0.00260657 0.00261223 
0.00262614 0.00263012 0.00262712 0.00262104 0.00261294 
0.00260905 0.00262597 0.00264651 0.00260615 0.00239992 
0.00923179 0.0173545 0.00259566 0.0173738 0.0173411 
0.0173499 0.0173651 0.0173713 0.0173771 0.0173877 
0.0174104 0.017421 0.0174049 0.0173896 0.0173775 
0.0173634 0.0173623 0.0173828 0.0153458 0.00392412 
0.00387272 0.0163568 0.00392103 0.0129376 0.00396385 
0.0160374 0.00390802 0.00384863 0.0039118 0.0160703 
0.00846793 0.00392578 0.00394844 0.00395044 0.00394369 
0.00393388 0.00391867 0.00391524 0.00395249 0.00397885 
0.0161335 0.0144793 0.0039621 0.0144664 0.0039109 
0.00394377 0.0160369 0.00554173 0.0160269 0.00390404 
0.0115461 0.015999 0.00390933 0.0040535 0.0160375 
0.0160097 0.0160085 0.00393501 0.0160512 0.0160574 
0.0160712 0.0161061 0.0161384 0.00386683 0.0160973 
0.0160789 0.0160565 0.016037 0.0160488 0.00707739 
0.0159217 0.0100685 0.0129948 0.00392048 0.00858318 
0.0160615 0.00390213 0.00698696 0.0160443 0.0161437 
0.00997406 0.00397364 0.0039466 0.00394158 0.00395154 
0.00393971 0.0039271 0.00391296 0.00392842 0.0039766 
0.0161165 0.0160482 0.0114664 0.0160251 0.0160551 
0.0160627 0.016085 0.0161272 0.0160856 0.016071 
0.0160437 0.0160474 0.00551731 0.00533475 0.014955 
0.00497343 0.0147711 0.00527469 0.00525858 0.014804 
0.00527547 0.0147568 0.00526603 0.00528039 0.00523851 
0.00521502 0.00525632 0.0148432 0.00768108 0.00522396 
0.0147128 0.00521711 0.0147272 0.012165 0.00527786 
0.00528783 0.00520017 0.0147131 0.00522115 0.0146751 
0.014647 0.0147786 0.0146391 0.0147022 0.0147359 
0.0147303 0.00529826 0.014759 0.00528028 0.0148589 
0.0147243 0.0148256 0.0147483 0.0147017 0.00525636 
0.00525011 0.0093599 0.0146958 0.00526848 0.0062422 
0.01475 0.0148667 0.00920149 0.014716 0.00531955 
0.00520101 0.00519975 0.0147012 0.00794328 0.00518678 
0.0123305 0.00522623 0.0107085 0.00527205 0.0147178 
0.00525082 0.00522477 0.00522399 0.00650215 0.014764 
0.00514307 0.0146744 0.00532237 0.0147867 0.0147433 
0.0051075 0.00533168 0.0147225 0.0108709 0.0136538 
0.0147098 0.0134927 0.00649887 0.00656022 0.0134988 
0.0065268 0.00655121 0.0066052 0.0067892 0.00661651 
0.00671987 0.0065733 0.0132656 0.0134578 0.00994609 
0.0132904 0.00655344 0.0135292 0.00648215 0.0133687 
0.0134075 0.0134424 0.0117363 0.0133417 0.00660965 
0.00654226 0.0133985 0.0133508 0.0114496 0.0066091 
0.0134201 0.00673644 0.0133798 0.00666258 0.0065861 
0.0133015 0.0101302 0.00661406 0.0134176 0.0133923 
0.00660549 0.00655183 0.00651527 0.013446 0.0133801 
0.0133563 0.00666874 0.0064968 0.0133341 0.00647763 
0.0133693 0.008588 0.00650114 0.0133902 0.00662001 
0.00662137 0.00659711 0.0131372 0.0134411 0.00841415 
0.00656676 0.00675393 0.0132337 0.0135684 0.00612768 
0.00667305 0.0134037 0.0136018 0.0134521 0.0136156 
0.00771949 0.00796189 0.00727059 0.00781671 0.00794788 
0.0135568 0.00917873 0.00790095 0.0120625 0.011891 
0.0120466 0.0120029 0.00797249 0.00806607 0.00822528 
0.0104382 0.0116995 0.00791134 0.00801826 0.00784011 
0.00786413 0.0134638 0.00795594 0.0120544 0.0122353 
0.0118654 0.00781348 0.00792325 0.0119681 0.0120346 
0.0100793 0.00792533 0.00773581 0.00798871 0.00774763 
0.00788687 0.00805941 0.00780943 0.0121309 0.0119755 
0.0121182 0.00791204 0.00784973 0.0120255 0.00777583 
0.0120467 0.0120435 0.0121463 0.00796816 0.00797469 
0.0121443 0.0120023 0.00793921 0.0121453 0.00823824 
0.0120959 0.00798389 0.0120831 0.0123589 0.0123148 
0.0121492 0.0119163 0.00934838 0.00931264 0.00938682 
0.00931912 0.0120927 0.0091158 0.00931016 0.0119863 
0.00929118 0.010468 0.00929784 0.0107372 0.00932132 
0.0106902 0.00917199 0.0107105 0.0106789 0.0106516 
0.00914187 0.00930396 0.0106984 0.0103556 0.0093659 
0.00923436 0.00940285 0.00948799 0.00927004 0.0106236 
0.0106774 0.0089442 0.0092712 0.00899824 0.0105315 
0.0124075 0.00925393 0.0106683 0.0106846 0.00891485 
0.0093713 0.0107421 0.00932575 0.00933482 0.0105448 
0.0106606 0.0105723 0.010821 0.0107878 0.0105725 
0.0107201 0.00910505 0.00906915 0.0108051 0.00955591 
0.01103 0.0109409 0.00884387 0.010882 0.0110434 
0.0100688 0.010118 0.0097382 0.0102001 0.0100694 
0.011233 0.0112112 0.0212465 0.0213402 0.0213377 
0.0213368 0.0213276 0.0213235 0.0213172 0.0213098 
0.0213039 0.0213002 0.0212984 0.021298 0.0212982 
0.0212985 0.0212988 0.021299 0.021299 0.021299 
0.021299 0.021299 0.021299 0.0212991 0.0212992 
0.0212993 0.0212995 0.0212998 0.0213001 0.0213002 
0.0212999 0.021299 0.0212979 0.0212974 0.0212978 
0.0212972 0.0212965 0.0213145 0.021358 0.0212692 
0.0210192 0.107924 0.10476 0.101729 0.0987418 
0.0957496 0.0927505 0.08975 0.08675 0.0837501 
0.0807501 0.07775 0.07475 0.07175 0.06875 
0.06575 0.06275 0.05975 0.05675 0.05375 
0.05075 0.0477499 0.0447497 0.0417494 0.0387501 
0.035754 0.0327639 0.0297802 0.0267962 0.0237517 
0.0222929 0.108759 0.108741 0.1087 0.10869 
0.108695 0.108699 0.1087 0.1087 0.108701 
0.108701 0.108701 0.108701 0.108701 0.108702 
0.108703 0.108706 0.108718 0.108719 0.10866 
0.0220568 0.0252053 0.0282342 0.0312394 0.0342458 
0.0372499 0.0402506 0.0432503 0.04625 0.04925 
0.05225 0.05525 0.05825 0.06125 0.06425 
0.06725 0.07025 0.07325 0.07625 0.07925 
0.08225 0.08525 0.0882502 0.0912506 0.0942518 
0.0972541 0.100249 0.103217 0.106073 0.107483 
0.100234 0.106329 0.103232 0.0972468 0.0942506 
0.0912502 0.08825 0.08525 0.0822501 0.07925 
0.07625 0.07325 0.07025 0.06725 0.06425 
0.06125 0.05825 0.05525 0.05225 0.04925 
0.0462498 0.0432494 0.0402495 0.0372516 0.0342585 
0.0312716 0.0282901 0.0252823 0.108692 0.10878 
0.108715 0.108692 0.108697 0.108699 0.1087 
0.1087 0.108701 0.108701 0.108701 0.108701 
0.108701 0.108702 0.108704 0.108712 0.108722 
0.108699 0.108734 0.0236429 0.0267261 0.0297362 
0.0327421 0.0357484 0.0387505 0.0417505 0.0447501 
0.04775 0.05075 0.05375 0.05675 0.05975 
0.06275 0.06575 0.06875 0.07175 0.07475 
0.07775 0.08075 0.08375 0.0867501 0.0897503 
0.0927509 0.0957528 0.0987536 0.101738 0.104665 
0.0950014 0.0226571 0.0226916 0.0226553 0.0226538 
0.0226435 0.0226266 0.022612 0.0226022 0.0225972 
0.0225956 0.0225959 0.0225967 0.0225975 0.0225979 
0.022598 0.0225981 0.022598 0.022598 0.022598 
0.0225981 0.0225982 0.0225984 0.0225988 0.0225993 
0.0226 0.0226007 0.0226009 0.0226 0.0225977 
0.0225952 0.0225953 0.0225982 0.0225948 0.0225854 
0.0226469 0.0228451 0.105496 0.0964993 0.0994811 
0.10721 0.107411 0.0920005 0.102447 0.0889999 
0.0845001 0.0860001 0.0815001 0.0785001 0.0755 
0.0725 0.0695 0.0665 0.0635 0.0605 
0.0575 0.0545 0.0515 0.0484999 0.0454995 
0.0424987 0.0394991 0.0365038 0.0335199 0.0305489 
0.0275928 0.0245649 0.107445 0.107396 0.0935012 
0.107387 0.107381 0.10751 0.107379 0.103944 
0.0227379 0.107399 0.1074 0.107401 0.107402 
0.107401 0.107401 0.107402 0.107403 0.107405 
0.107408 0.107426 0.107444 0.107379 0.025949 
0.100964 0.0289669 0.0319807 0.0349961 0.0380013 
0.0410013 0.0440004 0.047 0.05 0.053 
0.056 0.059 0.062 0.065 0.068 
0.071 0.074 0.077 0.08 0.083 
0.0860001 0.0890003 0.092001 0.0950037 0.0980086 
0.100996 0.103948 0.0905 0.107618 0.0874999 
0.097993 0.107393 0.107387 0.0800001 0.0830002 
0.0770001 0.074 0.071 0.068 0.065 
0.062 0.059 0.056 0.053 0.05 
0.0469998 0.0439992 0.0409986 0.0380007 0.0350108 
0.032034 0.0290685 0.0261095 0.107398 0.024426 
0.107399 0.107401 0.107401 0.107401 0.107401 
0.107401 0.107402 0.107404 0.107406 0.107414 
0.107442 0.107438 0.0334896 0.0304731 0.027462 
0.0364997 0.0395017 0.0425009 0.0455001 0.0485 
0.0515 0.0545 0.0575 0.0605 0.0635 
0.0665 0.0695 0.0725 0.0755 0.0785 
0.0815 0.0845 0.0875001 0.0905005 0.0935018 
0.0965061 0.0995072 0.102474 0.105336 0.106566 
0.104576 0.0239587 0.0239914 0.0239883 0.023956 
0.0239278 0.0239075 0.0238963 0.0238924 0.0238926 
0.0238943 0.0238958 0.0238967 0.0238971 0.0238971 
0.0238971 0.023897 0.023897 0.023897 0.0238972 
0.0238974 0.0238979 0.0238987 0.0238999 0.0239013 
0.0239028 0.0239031 0.0239008 0.0238953 0.0238901 
0.0238939 0.0239063 0.0238893 0.0238321 0.0240107 
0.0957541 0.0852502 0.106096 0.05525 0.043251 
0.0462495 0.0762501 0.101684 0.0792502 0.106086 
0.106102 0.0777501 0.0822503 0.07325 0.07025 
0.06725 0.06425 0.06125 0.05825 0.05675 
0.0327293 0.0507499 0.05075 0.103213 0.0477499 
0.0417473 0.0387478 0.0357572 0.0327876 0.0298329 
0.106064 0.0912499 0.0807503 0.106035 0.106155 
0.0882498 0.106179 0.103141 0.0492499 0.106098 
0.1061 0.106102 0.106102 0.106102 0.106101 
0.0254856 0.106104 0.106107 0.106109 0.106122 
0.106179 0.0251791 0.106098 0.098741 0.0312111 
0.0296943 0.0357496 0.0387538 0.0417519 0.028182 
0.04625 0.0477499 0.106183 0.04925 0.05375 
0.05675 0.05975 0.06275 0.06575 0.06875 
0.07175 0.07475 0.07775 0.08075 0.08375 
0.08675 0.0897503 0.0927511 0.0957555 0.098766 
0.101747 0.0837503 0.0432483 0.0972515 0.106093 
0.05225 0.0867501 0.0897496 0.0342427 0.106087 
0.106076 0.0927509 0.10614 0.0269091 0.104833 
0.0238232 0.05975 0.0942529 0.0747501 0.07175 
0.06875 0.06575 0.06275 0.05225 0.05375 
0.040247 0.0447491 0.037251 0.0342703 0.0313112 
0.0283602 0.106065 0.0241711 0.100218 0.106099 
0.106101 0.106102 0.106102 0.106101 0.106106 
0.106103 0.106109 0.106112 0.106148 0.0447503 
0.0266782 0.037253 0.0402533 0.06125 0.05825 
0.05525 0.06425 0.06725 0.07025 0.07325 
0.07625 0.07925 0.08225 0.08525 0.0882502 
0.0912507 0.0942527 0.0972607 0.100267 0.106313 
0.104802 0.104812 0.0253754 0.0253047 0.0252573 
0.0252191 0.0251961 0.0251874 0.0251873 0.0251904 
0.0251935 0.0251954 0.0251962 0.0251963 0.0251962 
0.0251961 0.025196 0.025196 0.0251961 0.0251964 
0.025197 0.0251979 0.0251995 0.0252018 0.0252048 
0.0252078 0.0252082 0.0252025 0.0251891 0.0251771 
0.0251943 0.0252436 0.0251672 0.0249465 0.0950062 
0.0305993 0.0605 0.104742 0.037995 0.0258595 
0.0995299 0.0410048 0.0335341 0.104788 0.0635 
0.0665 0.10381 0.0695 0.0725 0.0740001 
0.071 0.0365079 0.065 0.0409946 0.104756 
0.0875001 0.0904989 0.0454991 0.0394937 0.0500001 
0.0994973 0.062 0.035012 0.0320646 0.104801 
0.104918 0.0514999 0.104802 0.068 0.0845006 
0.103823 0.104738 0.0499999 0.100962 0.104798 
0.104802 0.104803 0.104802 0.104807 0.077 
0.104813 0.104813 0.0845 0.0440008 0.0530001 
0.0319612 0.0755001 0.0251529 0.0304261 0.0253317 
0.0395072 0.056 0.0380089 0.0605 0.0288866 
0.0545001 0.0545 0.0276271 0.071 0.059 
0.0575 0.0635 0.0665 0.0695 0.0273624 
0.074 0.0755 0.08 0.083 0.104885 
0.0875 0.0905002 0.0935009 0.0965074 0.0980169 
0.0424964 0.0965108 0.0515001 0.0860004 0.0889994 
0.102504 0.104776 0.0425021 0.0919993 0.104798 
0.0262059 0.104801 0.102405 0.0815005 0.0980108 
0.104796 0.0469998 0.0455 0.056 0.10476 
0.0770002 0.0785003 0.059 0.0575 0.0485 
0.0365006 0.0439982 0.0830007 0.105079 0.0529999 
0.10105 0.1048 0.0291172 0.104804 0.104802 
0.104803 0.104793 0.10481 0.104814 0.0935018 
0.065 0.104829 0.062 0.068 0.0725 
0.0785 0.0815 0.0859999 0.0890001 0.0920003 
0.0950025 0.0350023 0.0484998 0.104795 0.104953 
0.0800003 0.0334876 0.104795 0.06125 0.103516 
0.0266065 0.0265425 0.0264977 0.0264788 0.0264777 
0.0264839 0.02649 0.0264938 0.0264955 0.0264958 
0.0264956 0.0264953 0.026495 0.0264949 0.026495 
0.0264952 0.0264959 0.0264971 0.026499 0.026502 
0.0265064 0.0265124 0.0265183 0.0265188 0.026505 
0.0264723 0.026441 0.0265013 0.0267166 0.103524 
0.0447484 0.0328013 0.0357477 0.0807508 0.103501 
0.103522 0.0897486 0.103656 0.101981 0.103419 
0.06425 0.103165 0.103539 0.0882496 0.06125 
0.06275 0.0447501 0.0387374 0.0342674 0.0837513 
0.0732501 0.103503 0.06725 0.103397 0.0942484 
0.0269362 0.0264888 0.103502 0.0372703 0.06725 
0.0507498 0.100283 0.0402393 0.0299054 0.103507 
0.10349 0.08075 0.06275 0.103518 0.0417551 
0.0927474 0.0537499 0.103531 0.103502 0.0477501 
0.103501 0.0522498 0.0402601 0.0387658 0.1035 
0.103498 0.07925 0.0537501 0.0469998 0.0266718 
0.0942517 0.100293 0.07475 0.103502 0.06575 
0.07175 0.0852499 0.07325 0.0822512 0.0867497 
0.0912496 0.0927489 0.0972576 0.0417424 0.0372386 
0.0957618 0.0507502 0.103483 0.0987717 0.103513 
0.0432514 0.0912471 0.07775 0.103404 0.08375 
0.07625 0.07025 0.0972755 0.05975 0.0296105 
0.0492503 0.103494 0.0747501 0.06875 0.0462496 
0.05525 0.086751 0.0462497 0.0280163 0.0762502 
0.0777503 0.05675 0.07025 0.06425 0.1035 
0.06575 0.05825 0.1035 0.103459 0.0882501 
0.0313554 0.101737 0.043246 0.0327319 0.0987894 
0.0283982 0.103503 0.05975 0.0792506 0.103826 
0.0477497 0.1035 0.06875 0.0957495 0.0552499 
0.05825 0.0522502 0.0822501 0.0897497 0.0852512 
0.0357702 0.10349 0.0492497 0.103491 0.0311795 
0.0278018 0.0277632 0.0277596 0.0277725 0.0277848 
0.0277923 0.0277954 0.027796 0.0277955 0.0277948 
0.0277942 0.0277939 0.0277938 0.027794 0.0277946 
0.027796 0.0277983 0.0278021 0.0278076 0.0278156 
0.0278269 0.0278388 0.0278397 0.0278076 0.0277305 
0.0276488 0.0278336 0.091998 0.102243 0.102203 
0.068 0.0859998 0.0306634 0.059 0.0830001 
0.0409853 0.07175 0.0425029 0.0380333 0.0319818 
0.05675 0.074 0.102179 0.0454992 0.0424925 
0.0530003 0.102041 0.103489 0.102132 0.0342603 
0.0470003 0.0815001 0.0904986 0.0287632 0.0514996 
0.0996165 0.0292728 0.062 0.0335158 0.0980036 
0.062 0.10223 0.0800012 0.0500006 0.0875022 
0.102201 0.102203 0.0279817 0.102238 0.0485006 
0.102202 0.0303778 0.0410104 0.0919926 0.0395206 
0.102147 0.102198 0.08 0.0379738 0.0949914 
0.0949981 0.0279968 0.0934914 0.100885 0.0349902 
0.0665 0.102236 0.0559999 0.0278877 0.0544999 
0.0934953 0.0320694 0.0889987 0.0364755 0.0725 
0.0995099 0.102224 0.0439999 0.102203 0.0785 
0.102062 0.0845 0.077 0.071 0.0965166 
0.0605 0.0964903 0.0605 0.0439966 0.101146 
0.102192 0.065 0.0740001 0.068 0.0454993 
0.0890004 0.102185 0.0545001 0.071 0.0874992 
0.0695 0.0755002 0.0770004 0.0830023 0.0529997 
0.0695 0.0635 0.102187 0.0755 0.102197 
0.0515005 0.102199 0.102204 0.0860025 0.0394793 
0.0725001 0.0785007 0.0575 0.102216 0.0575 
0.102575 0.0635 0.059 0.102213 0.0815019 
0.0469992 0.0980534 0.0845026 0.0365449 0.033535 
0.0499995 0.0904968 0.0665 0.102184 0.102197 
0.100904 0.0290252 0.0290519 0.0290765 0.0290911 
0.0290967 0.0290976 0.0290965 0.029095 0.0290938 
0.029093 0.0290926 0.0290926 0.0290931 0.0290945 
0.0290973 0.029102 0.0291089 0.0291182 0.0291316 
0.0291525 0.0291773 0.0291793 0.0291047 0.0289348 
0.0287302 0.029509 0.100782 0.0867494 0.0942243 
0.037197 0.065 0.0522494 0.0987684 0.100887 
0.06425 0.07625 0.0387899 0.0732501 0.091243 
0.0972555 0.0477516 0.102196 0.0350492 0.10089 
0.0822503 0.100927 0.0912462 0.050751 0.0417556 
0.0327449 0.100906 0.0957264 0.07025 0.0342255 
0.0522507 0.100903 0.0402697 0.0988231 0.100899 
0.06275 0.0807501 0.06125 0.0484994 0.0402224 
0.0927324 0.0792515 0.0387099 0.102179 0.06725 
0.06875 0.0417356 0.100998 0.044749 0.0942385 
0.0897465 0.0356955 0.056 0.07325 0.100496 
0.07475 0.100897 0.0447482 0.100901 0.07925 
0.0432497 0.0852502 0.07775 0.0552498 0.07175 
0.0957291 0.06125 0.0972194 0.0432448 0.100598 
0.100892 0.06575 0.0492513 0.102179 0.0882551 
0.0537503 0.06275 0.100948 0.0882479 0.0747502 
0.0762505 0.06875 0.032851 0.0717501 0.100893 
0.100882 0.0822536 0.10088 0.0837504 0.0299415 
0.0927452 0.100903 0.031268 0.07025 0.05975 
0.10088 0.05975 0.0897513 0.0462511 0.100957 
0.0292807 0.0807527 0.0291135 0.031314 0.0837546 
0.0290324 0.06725 0.05825 0.077751 0.0373172 
0.0462483 0.0537496 0.100894 0.0507492 0.100942 
0.0567499 0.0867556 0.0470039 0.0303655 0.030391 
0.0304009 0.0304021 0.0303998 0.0303967 0.0303942 
0.0303926 0.0303916 0.0303911 0.0303913 0.0303924 
0.0303954 0.0304013 0.0304106 0.0304227 0.0304366 
0.0304566 0.0304947 0.0305489 0.030552 0.0303443 
0.05825 0.0754999 0.0363924 0.0394502 0.034365 
0.0905048 0.0725001 0.0995962 0.0544996 0.0934918 
0.100889 0.035845 0.0395332 0.096417 0.0996702 
0.0379241 0.0874987 0.0964501 0.0996045 0.0996158 
0.0852556 0.033481 0.0515014 0.0996004 0.0860007 
0.071 0.0695 0.097915 0.0996023 0.0635 
0.0815003 0.100859 0.0919879 0.0739999 0.0529992 
0.0605 0.09962 0.0919923 0.100868 0.0949812 
0.0409738 0.0998549 0.0934603 0.0770011 0.0904917 
0.0348651 0.0302564 0.0552501 0.084501 0.0993996 
0.0996038 0.0785021 0.08 0.071 0.099656 
0.0725 0.0784999 0.0830006 0.0949303 0.062 
0.0995947 0.10089 0.062 0.081505 0.0307461 
0.0993918 0.0996625 0.0740002 0.06575 0.0769999 
0.0455031 0.0337444 0.0755005 0.0890121 0.0454962 
0.0995878 0.0319931 0.0695 0.0304435 0.0559998 
0.0995822 0.0410105 0.0995905 0.0485031 0.0439996 
0.042499 0.049249 0.06425 0.0889955 0.100866 
0.068 0.05675 0.0322661 0.065 0.0303155 
0.099683 0.0995798 0.0477487 0.0605 0.0380716 
0.059 0.0530007 0.068 0.0800036 0.0830071 
0.0875126 0.0514988 0.0302772 0.0439965 0.0978961 
0.0424913 0.0995985 0.0665 0.0500025 0.0317102 
0.0317117 0.0317078 0.0317014 0.0316964 0.031693 
0.031691 0.0316898 0.0316893 0.0316898 0.0316924 
0.0316987 0.0317105 0.0317285 0.0317492 0.0317651 
0.0317883 0.0318615 0.0319964 0.059 0.0371245 
0.0351911 0.0315518 0.0762499 0.0982854 0.0995772 
0.0469967 0.0984546 0.0545003 0.0984811 0.0927323 
0.0927346 0.0972065 0.0366299 0.0995538 0.0402628 
0.0982958 0.0336869 0.0822507 0.0995354 0.0507534 
0.098295 0.0316492 0.0983047 0.0867525 0.0386624 
0.0983055 0.0560001 0.0747499 0.0537491 0.0462589 
0.0995581 0.0957553 0.0402038 0.0897785 0.084509 
0.0732499 0.0983008 0.0897404 0.0912311 0.0882486 
0.0314974 0.031415 0.07175 0.0777525 0.0807501 
0.0852526 0.0955772 0.0860123 0.0792498 0.0837516 
0.0941724 0.06275 0.098301 0.0995774 0.0777498 
0.0355279 0.0995267 0.0575 0.0807565 0.0345896 
0.0732503 0.0575 0.0982821 0.0462432 0.0912656 
0.0318217 0.0499983 0.0417458 0.099583 0.0477569 
0.0982718 0.0635 0.0942422 0.0332197 0.0492552 
0.0970127 0.0665 0.0316935 0.05975 0.098286 
0.044758 0.0388005 0.0552496 0.0522516 0.0983867 
0.06875 0.0882794 0.0792546 0.0822589 0.0982877 
0.06725 0.0447432 0.0522485 0.06125 0.0762512 
0.07025 0.07025 0.06125 0.0417356 0.0984241 
0.06425 0.06875 0.0329338 0.0970019 0.0359763 
0.0747505 0.097008 0.0330225 0.0330114 0.0330021 
0.0329952 0.0329913 0.0329889 0.0329875 0.032987 
0.0329883 0.0329936 0.0330062 0.0330299 0.0330648 
0.0330996 0.0331005 0.033112 0.0332741 0.05975 
0.0981741 0.0919475 0.065 0.0724999 0.0432527 
0.0875081 0.0477446 0.0983368 0.0330266 0.0484976 
0.0904833 0.0920458 0.0537507 0.037376 0.0949905 
0.0981783 0.0982587 0.0327945 0.0948751 0.0961074 
0.0329972 0.05825 0.0582501 0.0970069 0.0567499 
0.0852696 0.0837646 0.06575 0.0552503 0.0754998 
0.0982574 0.0717501 0.0983662 0.0830013 0.0967344 
0.0378545 0.0394222 0.0739998 0.0982174 0.0971761 
0.0890033 0.0982633 0.0815001 0.0330304 0.0860067 
0.0432424 0.0799997 0.0845037 0.0934961 0.0982559 
