
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
0.764157 0.695293 0.704938 0.716609 2.91985 
0.880026 0.959947 1.03991 1.1199 1.19989 
1.27989 1.35989 1.43989 1.5199 1.59991 
1.67991 1.75991 1.83991 1.91991 1.99992 
2.07993 2.15994 2.23996 2.31997 2.39999 
2.48003 2.56004 2.64 2.72026 2.80179 
2.87968 2.92166 0.200962 2.64006 2.93113 
2.93086 2.93038 2.93014 2.93047 2.93001 
2.92371 2.55992 0.119841 0.0740651 0.0670107 
2.68046 2.80414 2.59993 2.72121 2.47998 
2.4 2.32001 2.24002 2.16004 2.08005 
2.00005 1.92005 1.84004 1.76004 1.68004 
1.60004 1.52004 1.44004 1.36004 1.28004 
1.20004 1.12004 1.04004 0.960029 0.880032 
0.800033 0.720023 0.64001 0.560012 0.480016 
0.39999 0.320066 0.240884 0.163219 0.0850868 
0.0693164 0.069161 0.0696646 0.0683633 0.0676527 
0.0696357 0.0694309 0.0698711 0.0705684 0.0696619 
0.0693999 0.570705 0.36026 0.280227 0.583734 
0.596766 0.686302 2.76241 0.069379 2.84552 
0.439832 0.517083 0.584543 0.626312 0.643898 
0.669266 0.840175 0.919961 0.99993 1.0799 
1.15989 1.23989 1.31989 1.39989 1.4799 
1.5599 1.63991 1.71991 1.79991 1.87992 
1.95992 2.03993 2.11994 2.19995 2.27997 
2.35998 2.44001 2.52005 2.60002 2.68007 
2.7608 2.8428 2.93059 2.92989 2.93115 
2.93023 2.93016 2.93052 2.92603 0.067624 
2.43999 2.51995 2.36 2.28001 2.20003 
2.12004 2.04005 1.96005 1.88005 1.80004 
1.72004 1.64003 1.56004 1.48004 1.40004 
1.32004 1.24003 1.16004 1.08003 1.00003 
0.920025 0.84003 0.760027 0.680016 0.60001 
0.520017 0.440008 0.35999 0.280325 0.201923 
0.124161 0.0693361 0.0695142 0.069623 0.0702506 
0.0705295 0.0684245 0.588186 0.534303 0.553766 
0.1819 1.09987 0.564764 1.57987 0.103701 
0.57656 1.41985 0.581053 0.576364 0.612368 
0.742263 0.57586 0.582905 1.01992 0.630818 
0.656524 0.673 0.57369 2.87873 1.73988 
0.859726 0.939975 0.979953 0.648147 1.05989 
0.576315 1.17985 1.25984 1.33984 1.37986 
0.516461 1.53986 1.49986 0.664682 1.69987 
2.87445 0.380006 1.85988 1.93987 2.01989 
2.09991 2.17992 2.25995 2.33998 2.42002 
2.50009 2.58009 2.65998 2.74047 0.81876 
1.81986 0.421327 2.89528 2.89701 2.89564 
0.574637 2.61972 2.02011 2.89544 2.89524 
2.89569 2.89706 0.104631 2.53983 2.26004 
0.103948 2.70049 2.41998 2.34001 2.30002 
2.18008 2.10011 2.0601 1.94011 1.8601 
1.78008 1.70009 1.62007 1.54009 1.46008 
1.38008 1.30009 1.22008 1.14008 1.06008 
0.980062 0.900062 0.820062 0.740053 0.660026 
0.580023 0.500044 0.420036 1.89987 0.300084 
0.221277 2.45996 0.104045 0.0997095 2.89596 
0.340764 0.104093 0.104399 0.105826 0.106102 
2.82952 0.602745 0.300294 0.260122 2.89426 
0.381233 0.103213 0.104247 0.587038 2.57976 
2.65987 0.143935 2.89598 0.145859 2.88696 
0.77444 2.82439 0.697649 1.65987 0.101832 
0.575105 0.107413 2.13991 0.554414 1.97988 
0.621938 0.722133 1.29984 0.639738 0.576829 
0.899945 1.13986 1.21985 1.45985 1.61986 
0.339991 1.77987 0.104969 2.05989 2.21994 
2.29997 2.37999 2.46006 2.5401 2.62001 
2.70006 2.78151 0.573023 0.220532 0.681331 
0.580068 2.89635 2.89645 2.89515 0.498005 
0.100702 2.38 2.49991 2.22006 2.14009 
1.90009 1.98011 1.82008 1.74009 1.66008 
1.58008 1.50008 1.42009 1.34008 1.26007 
1.18009 1.10008 1.02007 0.940057 0.860067 
0.780066 0.700034 0.620017 0.540028 0.460055 
0.260419 0.183074 0.10394 0.104714 0.543799 
0.105117 0.106523 2.78463 0.100854 0.478133 
0.707243 0.104509 0.593083 0.689876 0.570638 
2.74194 0.703369 0.533061 0.559581 1.95979 
2.31997 1.7198 0.722871 1.35978 1.55979 
1.11979 1.16017 0.570163 1.47976 0.999957 
0.135807 0.960046 2.19989 0.920155 0.56875 
0.617295 0.143699 2.07983 0.279956 0.568953 
0.652349 1.07982 1.19977 0.644309 1.31976 
0.522658 0.455811 0.660539 1.51977 2.27994 
0.800188 0.510485 0.319985 2.80123 2.23992 
2.15985 0.239028 0.139907 0.129574 1.6398 
2.40002 0.880234 2.48013 2.56022 2.63999 
0.360082 1.83977 0.635387 0.578727 1.40018 
0.130151 0.668777 2.86226 0.200521 2.76042 
2.86478 0.840132 0.537551 1.72018 0.56812 
1.9202 2.36001 2.44007 1.43977 0.440136 
1.96022 1.79978 0.199483 0.138513 2.08023 
0.480117 1.84019 2.39998 2.20015 2.51975 
2.00021 2.86038 1.88018 0.240078 1.76017 
2.1202 1.64018 1.56018 1.48018 1.44016 
1.32017 0.760123 1.20016 2.72005 1.08016 
1.00013 0.920137 0.880118 1.24015 0.800122 
0.693916 0.680053 0.60004 0.520068 1.75979 
1.9198 1.15978 0.163132 2.2401 0.138831 
1.8798 2.11984 0.608541 0.141984 2.03981 
2.86083 0.572239 0.138616 0.138537 0.138836 
0.135024 0.142032 0.708527 0.487455 0.549171 
0.139256 2.86413 0.403591 2.84429 1.67978 
2.55961 0.321013 0.134561 2.43993 0.400136 
2.04022 0.162363 2.86338 2.5994 2.86052 
0.564811 2.86018 0.362346 0.840243 1.03989 
0.741254 0.14081 2.86137 1.27975 0.564244 
0.696595 0.445177 0.527173 1.99981 2.67914 
1.39975 1.68016 1.59978 0.571934 2.67984 
2.60015 0.626922 2.85475 0.516728 0.279816 
1.23976 2.36 2.52021 0.470868 2.80666 
0.581902 0.676709 2.32003 0.565793 2.86012 
0.566338 2.1602 1.80016 1.60015 1.52016 
1.36016 1.28016 1.04014 1.12018 0.960133 
0.720087 0.64004 0.560047 2.47987 0.139491 
0.13591 0.598724 0.695574 2.63915 2.85806 
2.86062 2.28006 0.761057 2.71985 0.139382 
0.499926 2.37999 0.460272 1.9404 2.46018 
0.707949 0.560279 0.531553 1.30031 0.558515 
1.70032 0.174482 0.820246 2.77983 2.22027 
1.29958 0.940325 2.4199 2.33999 1.54036 
0.340308 0.572524 2.65987 0.622949 1.49962 
0.631743 0.717029 0.900686 2.29994 0.300445 
1.8596 2.25989 1.69962 1.41959 2.06042 
2.17978 1.2596 1.01988 2.62025 2.54042 
0.486117 0.258155 2.8244 0.580065 2.49965 
0.648381 1.09968 0.562144 0.426795 2.1404 
0.620074 0.185818 1.10035 0.980067 1.82036 
1.38034 2.76209 1.97963 1.14033 1.45958 
0.557022 0.173187 2.50031 1.81961 0.215419 
1.61962 1.21961 1.62032 0.740199 2.82559 
0.822377 0.218835 1.74035 2.10042 1.34033 
0.259646 1.78032 2.18037 1.58031 1.46035 
0.688542 2.74018 1.02028 0.900252 1.22033 
0.780249 2.21982 2.45978 2.82507 0.940278 
0.660092 1.50033 1.77963 1.93964 1.17962 
1.89965 1.57964 0.564448 0.613943 2.13972 
0.140159 0.506275 0.164666 2.05966 0.173792 
1.73965 0.173003 0.173013 0.664431 1.66034 
0.68515 2.58046 2.01967 2.57918 2.42009 
2.69956 2.53946 2.09971 1.37959 0.380391 
0.495822 0.178817 0.173394 0.174149 0.500155 
0.177212 2.82575 0.564224 0.860234 0.385497 
0.86128 1.05977 1.18031 0.980274 1.42031 
1.86034 1.98039 1.65965 2.8257 0.698024 
0.553971 2.658 0.174698 0.420367 1.33961 
0.557861 0.700134 0.343167 2.83073 0.300058 
0.175724 0.521487 1.06031 1.13961 0.656279 
2.77971 1.5396 0.640412 0.540106 0.589264 
1.26034 0.672407 0.555981 2.38004 0.542838 
0.458714 2.34005 2.02046 0.173603 0.173604 
0.472238 2.82695 0.564186 0.604873 2.81886 
2.61871 2.83434 1.90041 2.82565 2.26018 
0.563993 0.784583 2.69728 2.82593 1.88071 
0.280585 0.660136 0.696571 0.732149 0.550308 
2.73772 1.0806 1.24064 0.212371 1.64059 
0.548904 0.520204 0.208947 2.67956 0.492058 
1.92078 0.619878 1.63934 0.920497 0.760413 
2.76167 2.82846 0.200125 0.686831 1.72067 
1.3193 0.556772 0.53558 0.843014 1.15927 
0.48163 0.667203 0.440557 2.31995 0.320975 
0.208035 1.87929 1.5593 0.99991 1.27931 
0.600129 1.23934 2.52057 0.554791 2.48039 
1.12065 0.279004 0.560134 2.60086 0.644917 
0.63676 1.71934 0.480324 2.7894 0.214096 
2.64052 2.79126 2.79043 2.56082 1.47928 
2.07941 1.8393 0.235306 2.3001 1.5207 
1.80067 0.556354 0.68057 1.99934 1.36062 
2.08082 2.40015 1.44066 0.239814 1.76061 
2.16075 1.56066 0.367428 0.411442 1.11937 
2.20063 0.800451 0.210256 2.00081 0.32307 
2.23971 2.43967 0.640144 1.48063 1.79931 
0.652814 1.95936 1.1993 1.91938 0.511998 
1.59936 2.79093 0.960293 2.15952 2.47947 
2.36005 1.75933 0.207749 0.207296 1.2806 
2.27984 0.452226 2.44024 2.03942 0.680205 
2.71868 1.68064 2.51925 1.00055 2.11949 
1.39927 2.04088 0.361064 0.920838 0.881651 
0.208289 1.51934 0.840451 0.214883 0.57273 
0.689534 0.676092 2.55898 1.07949 1.16061 
0.960523 1.40059 1.84064 1.43932 2.19963 
1.96073 1.67934 2.79144 2.12075 2.79548 
0.710306 0.72716 0.683739 0.688418 1.04063 
0.546888 0.550577 0.628647 0.216511 2.79333 
0.720336 0.880504 0.525352 0.400903 1.20067 
1.60062 0.547214 0.748971 0.595398 2.36002 
0.553423 2.75225 0.56486 2.80135 1.35925 
1.32065 1.03962 0.611016 0.207212 0.175023 
0.176583 2.59855 2.63776 0.501058 2.24046 
0.579606 0.538642 0.805213 2.67615 0.556397 
2.79018 2.39985 0.700596 2.25954 0.700494 
0.382005 1.18122 2.37987 2.17916 0.680176 
2.7559 2.79106 0.242975 2.41951 2.09896 
1.5788 0.475169 0.740657 0.687897 0.4211 
0.54281 0.626143 1.7812 1.02118 1.89885 
1.90133 0.860911 1.37871 0.542206 0.394448 
0.580222 1.1787 1.10114 1.50127 2.71368 
2.32015 0.642097 0.547368 2.02155 0.438323 
0.620247 1.30113 0.565567 0.346831 0.244371 
0.862902 2.50066 1.06117 1.85872 0.255787 
2.28029 2.01885 2.58144 1.70123 0.500371 
1.4212 0.667964 2.66143 1.05906 2.76185 
1.54123 1.33876 1.1388 0.460587 2.18133 
1.34118 0.780779 0.634589 2.62178 1.97886 
0.250761 2.4204 2.54101 1.46116 1.81877 
2.13911 1.93886 0.979926 2.46055 2.4592 
1.49874 2.38025 1.77879 0.491593 0.242864 
0.242314 1.58119 0.703092 0.506497 0.479424 
1.25873 1.29882 2.05896 0.660304 2.73349 
1.65886 2.49883 0.303937 1.7388 0.940669 
0.901583 0.243298 1.74114 2.06151 2.34003 
0.302877 2.53855 1.53884 0.820809 2.69928 
0.900913 0.658932 1.09894 1.14112 1.62113 
0.940927 1.38109 1.82115 1.4588 2.21936 
0.690278 1.22116 1.94137 1.69882 1.01943 
0.688023 2.75695 0.693348 0.556568 0.528262 
0.498673 2.34015 0.673663 0.546928 0.768382 
0.540312 0.60178 0.649509 0.570567 2.75695 
0.557934 2.10145 1.98139 0.246796 0.71397 
1.21879 0.538091 0.342605 0.262068 0.549506 
0.617599 0.98105 2.14135 0.517107 0.241053 
1.61876 2.75652 0.208429 1.41868 1.26122 
2.2998 2.57823 1.86129 1.66118 2.61788 
0.509806 2.22108 0.585822 0.824948 2.65733 
2.75444 2.75807 0.678805 0.548437 0.680689 
0.284578 2.75411 1.24219 0.277855 0.720922 
2.39936 2.51776 1.00195 2.40075 1.4822 
0.537528 0.682655 2.48098 2.56137 1.5221 
2.72247 0.520574 2.27932 0.841473 0.51034 
2.19856 2.11829 0.211472 0.698323 2.26076 
1.19779 2.0381 1.04212 0.46804 0.431101 
0.561123 0.364214 0.517456 0.999004 1.68206 
1.43784 1.39772 1.16214 0.732009 2.5209 
0.600416 1.87783 0.882506 2.68593 2.00259 
0.492034 0.291115 1.40201 2.44095 2.71761 
0.462442 0.680541 0.50461 1.35782 1.84211 
1.3221 1.15786 0.440885 0.761248 0.50081 
1.99805 2.30043 1.08204 1.4421 1.76201 
1.83785 2.15847 1.95801 0.496985 1.88222 
1.51783 1.27782 2.64423 2.43871 1.91801 
0.278024 0.40182 1.79794 0.489876 1.07806 
0.278154 1.5622 1.2379 1.31794 0.367195 
0.679639 2.07812 1.63797 0.640506 0.33226 
1.75785 1.59785 0.959981 0.921234 1.72214 
2.0426 2.36033 1.55796 0.801408 0.560475 
1.20207 0.280393 0.881638 0.663341 0.548887 
1.11798 1.28205 1.12199 1.60208 0.921677 
1.36194 1.80207 1.47794 2.23893 0.531011 
1.9224 1.71797 1.03846 0.540078 0.546059 
0.669477 2.35999 2.47813 0.66742 0.632897 
2.72163 0.676604 0.533659 0.787623 2.31985 
0.608044 0.480566 0.486277 0.576288 2.71625 
0.551919 2.08258 2.60238 0.695813 0.547731 
2.72525 2.6948 0.326153 0.653362 0.538519 
0.538131 0.249503 2.55738 2.72271 0.669712 
0.276813 1.64217 1.96239 0.6243 0.961912 
0.278397 0.240914 2.20227 1.67787 0.288666 
2.59703 0.592028 0.64323 0.844228 2.63741 
0.518799 2.72015 2.16237 0.539623 2.50144 
0.348128 1.8235 1.62368 1.53641 0.646407 
2.67201 1.21643 1.46363 0.529515 1.90374 
1.01732 0.620766 0.313544 2.09695 0.520938 
0.313745 0.74169 1.89656 1.98408 1.14357 
2.68956 1.77646 0.243603 0.943244 0.669215 
2.72811 0.555649 0.500833 0.398278 0.902277 
0.661013 2.21764 0.528933 0.712822 1.69645 
0.420553 0.457945 0.566012 0.750383 1.41635 
0.460529 2.42191 1.37628 2.05695 1.02355 
2.24179 0.324496 2.46197 1.29654 1.17647 
0.422947 1.22368 1.85637 1.94401 0.510056 
2.01674 2.28116 1.06347 2.58077 2.12251 
1.30351 2.17727 1.97673 1.86348 0.504065 
1.09652 0.701366 0.672743 2.49643 0.639403 
2.41796 1.93653 0.381939 1.81642 0.505435 
0.31273 1.54368 1.25638 0.983337 1.33643 
0.5309 0.527973 1.38333 0.541983 2.2991 
1.13636 2.45707 1.61645 0.978343 1.65658 
0.538163 0.939989 1.70359 2.02418 2.38118 
1.57656 0.782123 0.540952 1.18351 0.317129 
0.862684 2.62215 1.66352 1.2636 1.10338 
1.58357 0.902854 1.34343 1.49646 2.25822 
1.73655 1.05685 1.74346 0.822397 1.50354 
0.657611 0.507873 0.531481 0.370456 0.316273 
0.633242 1.42348 2.34018 0.531639 0.659793 
2.37923 0.806662 0.615291 0.582035 2.06424 
0.646752 0.524169 0.674953 2.68203 2.22369 
2.54039 0.631477 2.13721 0.483515 1.4565 
2.53603 2.32053 0.314507 0.665999 0.647752 
0.273349 0.312903 0.52372 0.545783 0.58088 
2.57535 0.598426 0.86372 2.68914 2.61416 
1.78358 0.515489 0.660169 2.18405 1.15433 
0.561788 0.397378 0.61225 1.44565 1.76567 
1.03486 1.00569 0.6365 2.52193 1.5544 
1.27435 0.515026 0.347849 1.95454 0.623518 
0.682006 2.19566 2.36148 2.10424 2.03503 
0.39794 1.87445 0.531683 1.68566 0.692296 
0.662721 0.618531 1.8056 2.65254 0.516875 
2.30155 0.439771 0.479417 2.11532 0.925185 
2.68118 1.39423 2.4441 1.60583 2.07506 
0.480897 1.20578 2.4837 0.523229 0.571674 
1.11423 0.500575 1.92598 2.26281 1.7144 
1.04558 1.64574 2.3191 1.99478 0.520012 
0.510604 0.658013 1.47434 1.96625 0.352855 
0.348288 0.919652 0.347539 1.83427 1.91449 
0.280008 0.965536 1.35431 1.1256 2.15536 
1.23444 0.844034 1.63441 0.995559 1.67451 
0.355228 0.532252 0.956929 0.722103 0.460369 
1.36557 2.40343 1.59452 0.762716 1.5258 
0.521583 1.16559 2.14413 1.79438 1.24575 
1.08543 1.56572 0.884659 1.28566 1.32551 
1.51447 0.60154 2.27706 0.560784 1.7543 
1.07444 1.72556 2.00635 0.803505 1.48563 
2.34041 0.526656 0.668781 2.2064 2.39665 
2.23601 0.825671 0.348174 0.622709 0.649814 
0.507805 1.88572 0.274249 0.588225 0.652966 
1.19431 2.0465 1.31446 0.523207 1.40546 
0.497197 0.76913 0.549541 0.654025 0.522485 
2.47452 2.51405 0.644874 0.501961 0.6416 
0.350576 0.437827 2.2457 1.4342 2.55703 
0.515199 1.84551 0.502558 0.640427 0.310777 
2.4353 2.55373 0.51494 0.605801 0.885292 
2.66254 0.535499 2.59261 2.63816 2.59126 
0.60059 0.988605 1.97205 2.17299 1.29168 
1.65172 1.45147 2.25344 2.38611 2.35939 
2.16663 0.589923 1.34836 1.77155 0.501881 
2.21303 0.419022 0.516513 0.577558 0.672522 
1.7484 0.651713 1.78837 1.57173 0.497827 
1.58861 2.62955 1.73156 1.50857 1.42826 
0.663099 0.730925 1.1082 2.46746 0.55499 
0.612095 1.18849 0.460738 2.09265 0.633344 
1.13143 0.577903 0.933395 1.85154 2.08662 
1.94887 1.02849 1.62857 2.34046 0.542562 
2.05253 0.825001 2.28428 0.507172 1.01198 
1.93183 1.2117 1.66849 1.3715 0.539612 
1.17156 2.54702 0.496379 1.25167 2.65163 
2.13285 1.69169 0.972607 0.702804 0.5084 
1.61174 0.74271 0.631217 1.14837 2.12663 
1.81153 1.38831 1.22854 1.06826 1.54859 
0.866959 1.26852 1.30842 1.53176 0.583704 
2.29475 0.566144 1.89171 1.09141 1.70842 
1.98904 0.78418 1.4684 0.908436 1.41144 
0.631779 0.522819 0.544092 0.642672 0.619902 
0.505991 2.37385 0.567682 0.311175 0.850246 
2.42735 0.376889 1.49162 0.383128 0.511505 
0.301612 2.02928 0.710807 0.527184 1.82832 
0.384279 0.507449 2.50704 2.32163 0.587434 
0.786635 0.631214 0.596561 0.613372 1.33158 
2.49119 2.53111 0.474681 1.90862 2.2295 
2.01224 0.64112 0.748978 0.35442 0.484991 
0.514599 0.383827 2.45155 2.18975 0.381939 
0.415008 1.0516 0.595135 0.948748 0.601467 
0.623096 2.41215 0.515235 0.893691 2.5718 
0.518811 0.533891 2.26892 0.631021 0.61982 
0.507807 2.34057 0.400383 0.621693 0.336751 
1.86839 0.801102 0.61143 2.30722 0.682087 
0.441024 0.548768 0.64622 0.57003 0.48147 
2.10977 0.513531 0.521348 2.06954 0.560651 
0.455973 0.604594 0.694653 0.527453 0.583662 
0.379912 0.655799 0.501701 2.14982 2.61216 
0.5643 0.571618 0.517553 0.540877 0.502104 
0.427137 0.518403 0.388804 0.762899 0.552247 
0.51371 0.587293 0.538076 0.501368 0.56319 
0.414144 0.417403 0.420559 0.724517 0.555574 
0.534105 0.760879 0.519764 0.524367 0.476732 
0.513534 0.427209 0.530991 0.521559 0.609817 
0.460987 0.522862 0.494499 0.542639 0.565576 
0.588825 0.728371 0.528581 0.582524 0.456004 
0.577609 0.554645 0.598901 0.586404 0.608852 
0.520092 0.503611 0.449949 0.568826 0.537634 
0.593267 0.531435 0.554623 0.512718 0.610521 
0.54871 0.458405 0.491397 0.570745 0.584003 
0.600406 0.537258 0.540441 0.527886 0.602267 
0.559169 0.52595 0.53039 0.523512 0.557451 
0.541724 
1 1 0.2 0.2 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 0.0395003 0.0681583 0.0887657 0.101143 
0.110319 0.119371 0.128896 0.136869 0.145673 
0.153647 0.16162 0.171247 0.18001 0.190876 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.24 0.28 0.32 0.36 0.4 
0.44 0.48 0.52 0.56 0.6 
0.64 0.68 0.72 0.76 0.8 
0.84 0.88 0.92 0.96 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.96 0.92 
0.88 0.84 0.8 0.76 0.72 
0.68 0.64 0.6 0.56 0.52 
0.48 0.44 0.4 0.36 0.32 
0.28 0.24 0.2 0.16 0.12 
0.08 0.04 0.0350756 0.0343382 0.034299 
0.0344685 0.0334901 0.0341995 0.0389433 0.0444736 
0.077154 0.105968 0.114826 0.132602 0.149693 
0.167059 0.185888 0.208774 0.207989 0.207477 
0.207495 0.207959 0.208453 0.213359 0.223192 
0.232015 0.234324 0.234621 0.234645 0.234649 
0.234651 0.234652 0.234652 0.234653 0.234653 
0.234652 0.234652 0.234652 0.234654 0.234655 
0.234655 0.234655 0.234659 0.234667 0.234673 
0.234678 0.234702 0.234736 0.234714 0.234588 
0.234186 0.233487 0.255209 0.339279 0.420626 
0.500521 0.580275 0.660353 0.74045 0.820256 
0.899012 0.965097 0.965364 0.963305 0.964395 
0.965066 0.965254 0.965336 0.965375 0.965381 
0.965368 0.965353 0.965346 0.965343 0.965343 
0.965346 0.965347 0.965346 0.965347 0.965345 
0.965345 0.965346 0.965346 0.965346 0.965345 
0.965342 0.965335 0.965331 0.965337 0.965345 
0.965346 0.965345 0.965331 0.965208 0.964974 
0.965201 0.965684 0.963586 0.961262 0.895136 
0.819922 0.740024 0.660186 0.580134 0.500025 
0.419938 0.339854 0.259972 0.180509 0.10119 
0.0360192 0.0339645 0.0345508 0.0340939 0.0330582 
0.0373868 0.0941318 0.123868 0.141094 0.157988 
