+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
2954 3333 
3097 3308 
3308 3333 
3103 3162 
3161 3162 
2789 3050 
2986 3172 
3050 3339 
3172 3339 
2849 3329 
3177 3424 
3329 3424 
2929 3155 
2988 3393 
3155 3392 
3392 3393 
2994 3307 
3212 3306 
3306 3307 
2835 3219 
2918 3396 
3219 3397 
3396 3397 
2833 3104 
2955 3173 
3104 3319 
3173 3319 
2827 3084 
3084 3299 
3141 3299 
3029 3301 
3300 3301 
2780 3243 
3098 3244 
3243 3244 
3201 3328 
3207 3328 
3473 3476 
3474 3476 
2794 3262 
3230 3413 
3262 3413 
3478 3481 
3479 3481 
3124 3357 
3179 3357 
2818 3270 
3014 3224 
3224 3271 
3270 3271 
2824 3427 
2886 3366 
3366 3426 
3426 3427 
2820 3525 
3011 3466 
3466 3524 
3524 3525 
2856 3314 
3082 3294 
3294 3314 
3119 3354 
3172 3354 
2759 3275 
3074 3274 
3274 3275 
2816 3080 
3080 3257 
3104 3257 
2815 3326 
3107 3325 
3325 3326 
2813 3500 
3150 3498 
3498 3500 
2762 3081 
2806 3549 
3081 3600 
3549 3600 
3267 3506 
3504 3506 
3275 3731 
3662 3731 
2845 3105 
3081 3106 
3105 3106 
2830 3297 
3248 3298 
3297 3298 
3180 3448 
3448 3510 
3102 3317 
3118 3317 
2938 3156 
3156 3266 
3240 3266 
3205 3324 
3238 3324 
3156 3391 
3206 3391 
3032 3209 
3095 3130 
3130 3209 
3084 3410 
3154 3410 
2796 3400 
2897 3367 
3367 3400 
3055 3194 
3192 3194 
3050 3455 
3243 3455 
2800 3061 
3061 3483 
3409 3483 
3052 3255 
3166 3255 
2812 3555 
3110 3332 
3332 3555 
2828 3085 
3048 3484 
3085 3442 
3442 3925 
3484 3699 
3699 3925 
3135 3281 
3176 3252 
3252 3281 
3051 3057 
3057 3261 
3261 3912 
3412 3432 
3432 3912 
3073 3094 
3094 3260 
3173 3260 
2953 3448 
3262 3530 
3285 3531 
3530 3531 
3003 3638 
3400 3717 
3638 3717 
3061 3265 
3200 3265 
3159 3467 
3350 3468 
3467 3468 
3094 3296 
3224 3296 
3132 3344 
3344 3698 
3549 3698 
3035 3596 
3168 3331 
3331 3579 
3579 3596 
3112 3586 
3555 3588 
3586 3588 
3289 3683 
3500 3809 
3683 3809 
3220 3423 
3326 3422 
3422 3423 
3080 3482 
3149 3211 
3211 3482 
3152 3501 
3270 3503 
3501 3503 
3293 3559 
3525 3560 
3559 3560 
3310 3818 
3427 3819 
3818 3819 
2891 3371 
3083 3295 
3295 3564 
3371 3595 
3564 3595 
3085 3428 
3158 3374 
3374 3428 
2949 3657 
3297 3730 
3657 3730 
3199 3444 
3219 3440 
3440 3444 
3181 3419 
3313 3418 
3418 3419 
3087 3330 
3175 3582 
3330 3582 
3105 3469 
3467 3469 
3077 3546 
3329 3547 
3546 3547 
3086 3303 
3303 3538 
3404 3538 
3109 3327 
3303 3327 
2993 3534 
3314 3573 
3534 3573 
3113 3284 
3241 3283 
3283 3284 
2999 3460 
3116 3131 
3131 3461 
3460 3461 
3254 3631 
3369 3864 
3631 3864 
2896 3622 
3093 3623 
3622 3623 
2925 3153 
3153 3228 
3227 3228 
3133 3272 
3272 3356 
3355 3356 
3089 3096 
3096 3278 
3123 3279 
3278 3279 
3115 3341 
3131 3341 
2894 3136 
3136 3364 
3364 3599 
3599 3614 
3198 4010 
3366 3696 
3696 4010 
3368 3875 
3395 3875 
3371 3619 
3619 3735 
3671 3733 
3733 3735 
3246 3790 
3417 3789 
3789 3790 
3136 3370 
3174 3670 
3370 3721 
3670 3721 
3367 3624 
3622 3624 
3182 3183 
2916 3389 
3351 3390 
3389 3390 
3100 3290 
3139 3415 
3290 3415 
2963 3363 
3140 3362 
3362 3363 
2966 3078 
3078 3343 
3144 3342 
3342 3343 
3384 3879 
3472 3989 
3879 3989 
3146 3320 
3211 3320 
2962 3121 
3121 3258 
3148 3253 
3253 3258 
2976 3450 
3389 3451 
3450 3451 
3379 3703 
3396 3705 
3703 3705 
3197 4127 
3305 4074 
4074 4127 
2971 3239 
3153 3292 
3239 3312 
3292 3312 
2967 3380 
3380 3515 
3515 3516 
3155 3411 
3209 3447 
3411 3447 
3189 4002 
3602 3928 
3928 4002 
2980 3453 
3374 3682 
3453 3664 
3664 3682 
3054 3706 
3438 3708 
3706 3708 
3101 3315 
3239 3316 
3315 3316 
3006 3178 
3178 3456 
3443 3521 
3456 3521 
2969 3436 
3164 3435 
3435 3436 
3036 3605 
3605 3657 
2972 3681 
3332 3421 
3421 3550 
3550 3681 
3333 3585 
3457 3585 
3121 3353 
3353 3402 
3402 3491 
3454 3491 
2998 3674 
3363 3675 
3674 3675 
3078 3462 
3186 3463 
3462 3463 
3236 3817 
3380 3625 
3625 3817 
3214 4016 
3436 4017 
4016 4017 
3336 3591 
3591 3738 
3681 3736 
3736 3738 
3215 3815 
3450 3816 
3815 3816 
3237 4239 
3453 3684 
3684 4271 
4239 4271 
3430 3701 
3701 3741 
3741 3941 
3203 3578 
3413 3578 
3046 4146 
3253 3280 
3280 3551 
3551 4146 
3017 3485 
3252 3487 
3485 3487 
3393 3649 
3452 3648 
3648 3649 
3488 3533 
3533 3534 
3307 3813 
3477 3814 
3813 3814 
3076 3514 
3128 3251 
3251 3513 
3513 3514 
3460 3676 
3674 3676 
3188 3753 
3264 3752 
3752 3753 
3464 3639 
3638 3639 
3178 3458 
3458 3484 
3204 3492 
3492 3502 
3501 3502 
3043 3523 
3463 3522 
3522 3523 
3466 3650 
3648 3650 
3423 3486 
3485 3486 
3401 3499 
3498 3499 
3031 3208 
3208 3321 
3321 3420 
3420 3571 
3025 3489 
3202 3490 
3489 3526 
3490 3526 
3234 3715 
3489 3716 
3715 3716 
3129 3210 
3210 3360 
3301 3360 
3208 3497 
3497 3512 
3509 3512 
3596 3605 
3276 3577 
3288 3797 
3577 3797 
3193 3976 
3383 3886 
3886 3976 
3049 3157 
3157 3632 
3433 3632 
3475 3927 
3523 3926 
3926 3927 
3408 4006 
4006 4248 
4146 4248 
3091 3137 
3137 3138 
3138 3157 
3339 3548 
3455 3666 
3548 3778 
3666 3778 
3057 3495 
3092 3496 
3495 3496 
3255 3592 
3511 3660 
3592 3873 
3660 3873 
3256 3527 
3527 3707 
3706 3707 
3194 3997 
3582 3609 
3609 3999 
3997 3999 
3058 3493 
3432 3494 
3493 3494 
3261 3532 
3495 3755 
3532 3754 
3754 3755 
3493 3889 
3631 3888 
3888 3889 
3263 3758 
3352 3958 
3758 3863 
3863 3958 
3265 3672 
3483 3700 
3672 3945 
3700 3945 
3064 3685 
3414 3665 
3665 3687 
3685 3687 
3066 3539 
3539 3686 
3685 3686 
3068 3540 
3539 3541 
3540 3541 
3070 3542 
3540 3543 
3542 3543 
3072 3544 
3542 3545 
3544 3545 
3302 3566 
3544 3568 
3566 3568 
3218 3915 
3274 4029 
3915 3978 
3978 4029 
3514 3900 
3546 3900 
3343 3853 
3462 3536 
3536 3904 
3853 3904 
3130 3247 
3245 3247 
3257 3528 
3482 3718 
3528 3903 
3718 3903 
3106 3529 
3529 3935 
3600 3868 
3868 3935 
3294 3563 
3459 3803 
3563 3802 
3802 3803 
3295 3535 
3402 3535 
3491 3950 
3299 3697 
3410 3640 
3640 3759 
3697 3759 
3428 3621 
3442 3909 
3621 3908 
3908 3909 
3304 3988 
3330 3581 
3581 3987 
3987 3988 
3096 3137 
3496 4258 
3623 4118 
4118 4258 
3260 3669 
3296 3565 
3565 3942 
3669 3942 
3138 3615 
3278 3616 
3615 3616 
3287 3811 
3308 3570 
3570 3810 
3810 3811 
3244 3553 
3291 3557 
3553 3800 
3557 3800 
3290 3561 
3559 3561 
3315 3949 
3867 3948 
3948 3949 
3282 3617 
3317 3719 
3617 3786 
3719 3786 
3162 3643 
3259 3634 
3634 3849 
3643 3849 
3319 3728 
3528 3744 
3728 3744 
3469 3932 
3529 3933 
3932 3933 
3325 3793 
3557 3792 
3792 3793 
3480 4199 
3580 3589 
3589 3887 
3887 4252 
4199 4252 
3327 3637 
3445 3644 
3637 3882 
3644 3882 
3184 3584 
3584 3587 
3586 3587 
3284 3794 
3335 3590 
3590 3795 
3794 3795 
3340 3720 
3441 3651 
3651 3746 
3720 3746 
3217 3977 
3341 3629 
3629 3893 
3893 3977 
3195 3519 
3434 3518 
3518 3519 
3334 3658 
3658 3930 
3719 3930 
3354 3594 
3590 3846 
3594 3846 
3210 3345 
3344 3345 
3258 3801 
3353 3593 
3593 4020 
3801 4020 
3171 3943 
3399 3633 
3633 3917 
3917 3943 
3279 3765 
3398 3556 
3556 3766 
3765 3766 
3357 3712 
3712 4021 
3720 4021 
3322 3575 
3381 3627 
3575 4003 
3627 4003 
3251 3273 
3272 3273 
3247 3986 
3447 3680 
3680 3986 
3461 3980 
3629 3981 
3980 3981 
3347 3653 
3358 3673 
3653 3924 
3673 3924 
3281 3552 
3349 3857 
3552 3866 
3857 3866 
3364 3865 
3370 3618 
3618 3843 
3843 3890 
3865 3890 
3615 3871 
3632 3724 
3724 3871 
3375 3880 
3415 3688 
3688 3774 
3774 3880 
3286 3796 
3362 3960 
3796 3959 
3959 3960 
3337 3654 
3654 3920 
3697 3920 
3359 3656 
3465 3983 
3656 3984 
3983 3984 
3311 3807 
3342 3808 
3807 3808 
3382 3975 
3387 3883 
3883 3974 
3974 3975 
3170 3940 
3320 3668 
3668 3939 
3939 3940 
3388 3636 
3636 3901 
3654 3901 
3228 4012 
3292 3558 
3558 4012 
3394 3911 
3640 3910 
3910 3911 
3392 3852 
3411 3641 
3641 3851 
3851 3852 
3266 3690 
3391 3537 
3537 3772 
3690 3772 
3269 3572 
3437 3645 
3572 3823 
3645 3823 
3643 3646 
3645 3646 
3318 3647 
3636 3833 
3647 3833 
3435 3520 
3518 3520 
3601 3677 
3670 3678 
3677 3678 
3592 3784 
3673 3784 
3449 3679 
3658 3783 
3679 3783 
3229 3894 
3331 3583 
3583 3894 
3940 4176 
3943 4176 
3548 3837 
3594 3837 
3669 3742 
3728 3742 
3424 3611 
3585 3610 
3610 3611 
3456 3725 
3458 3659 
3659 3834 
3725 3835 
3834 3835 
3431 3661 
3661 3830 
3712 3830 
3419 3704 
3703 3704 
3554 3791 
3584 4065 
3791 4065 
3505 3832 
3660 3831 
3831 3832 
3753 4198 
4002 4198 
3372 3620 
3572 3769 
3620 3769 
3323 3598 
3598 3861 
3653 3861 
3976 3998 
3997 3998 
3519 3931 
3931 3952 
3938 3951 
3951 3952 
4010 4132 
4127 4132 
3444 3655 
3499 3845 
3655 3845 
3226 3562 
3562 3859 
3672 3859 
3328 3695 
3377 3727 
3695 3745 
3727 3745 
3490 3607 
3578 3606 
3606 3607 
3268 3767 
3492 3663 
3663 3768 
3767 3768 
3324 3689 
3617 3869 
3689 3869 
3537 3757 
3598 3757 
3575 3761 
3695 3761 
3321 3630 
3497 3692 
3630 3693 
3692 3693 
3345 3854 
3360 3567 
3567 3855 
3854 3855 
3668 3788 
3718 3788 
3306 3929 
3429 3569 
3569 3916 
3916 3929 
3815 4018 
4016 4018 
3915 4197 
3977 4197 
3397 3896 
3440 3714 
3714 3897 
3896 3897 
3378 3691 
3508 3642 
3642 3764 
3691 3764 
3651 3895 
3679 3895 
3627 3884 
3691 3884 
3271 3770 
3565 3771 
3770 3771 
3439 3918 
3562 3919 
3918 3919 
3894 4136 
4012 4136 
3470 3576 
3576 3635 
3634 3635 
3403 3899 
3633 3898 
3898 3899 
3715 3963 
3814 3963 
3817 4517 
4239 4528 
4517 4528 
3689 4005 
3727 4005 
3312 3628 
3316 3827 
3628 3885 
3827 3885 
3642 3850 
3690 3850 
3283 3996 
3476 3994 
3994 3996 
3425 3694 
3694 3826 
3791 3826 
3553 3667 
3666 3667 
3790 4190 
3986 4190 
3298 3805 
3620 3806 
3805 3806 
3576 3914 
3647 3914 
3273 3779 
3513 3957 
3779 3956 
3956 3957 
3487 4007 
3552 3787 
3787 4007 
3280 3597 
3597 3838 
3801 3838 
3527 3878 
3591 3877 
3877 3878 
3532 3947 
3912 3946 
3946 3947 
3530 3608 
3606 3608 
3752 4581 
3758 4044 
4044 4581 
3506 4212 
3767 4214 
4212 4214 
3503 4107 
3770 4108 
4107 4108 
3356 3860 
3779 4175 
3860 4175 
3731 3870 
3870 4194 
4029 4194 
3577 3992 
3626 3993 
3992 3993 
3406 3822 
3665 3821 
3821 3822 
3616 4110 
3765 4112 
4110 4112 
3551 3604 
3597 3862 
3604 3782 
3782 3862 
3794 4486 
3996 4485 
4485 4486 
3531 4154 
3796 4155 
4154 4155 
3797 4335 
3811 4350 
4335 4350 
3416 4023 
3683 4000 
4000 4022 
4022 4023 
3561 4019 
3688 3936 
3936 4019 
3558 3973 
3628 3881 
3881 3973 
3563 3804 
3573 4076 
3804 4130 
4076 4130 
3535 3982 
3564 3702 
3702 3751 
3751 4040 
3982 4040 
3730 3829 
3805 3965 
3829 3965 
3566 3567 
3538 3773 
3637 3902 
3773 3902 
3988 4482 
4074 4343 
4343 4482 
3813 4166 
3929 4165 
4165 4166 
3570 3612 
3610 3612 
3807 3820 
3818 3820 
3418 3962 
3803 3961 
3961 3962 
3827 4216 
3949 4184 
4184 4216 
3420 3710 
3630 4116 
3710 4521 
4116 4947 
4521 4947 
3422 3836 
3793 3892 
3836 3892 
3547 3776 
3611 3777 
3776 3777 
3581 3841 
3609 3872 
3841 3872 
3579 3829 
3583 3842 
3842 3965 
3421 3574 
3574 3785 
3588 3785 
3808 4347 
3853 4348 
4347 4348 
3698 3971 
3854 4385 
3971 4385 
3407 3905 
3694 3907 
3905 3907 
3468 4189 
3857 4100 
4100 4189 
3390 3891 
3891 4674 
3958 4715 
4674 4715 
3593 3858 
3858 4390 
3982 4390 
3656 3844 
3844 3860 
3948 4033 
4006 4033 
3675 4321 
3960 4320 
4320 4321 
3599 3734 
3734 3969 
3865 3968 
3968 3969 
3426 3954 
3696 3760 
3760 3953 
3953 3954 
3624 4138 
3717 4011 
4011 4219 
4138 4219 
3864 4106 
3875 4115 
4106 4397 
4115 4397 
3618 3840 
3721 3739 
3739 3839 
3839 3840 
3595 3613 
3613 3812 
3619 3781 
3781 3812 
3621 3876 
3682 3713 
3713 3876 
3386 4126 
3880 4117 
4117 4126 
3515 3726 
3625 3874 
3726 3934 
3874 3934 
3886 4361 
3975 4399 
4361 4399 
3569 3775 
3775 3955 
3879 3955 
3883 4157 
4126 4157 
3451 4128 
3891 4079 
4079 4128 
3649 4158 
3852 4384 
4158 4384 
3911 4410 
4115 4410 
3705 4285 
3896 4286 
4285 4286 
3556 3798 
3701 3799 
3798 3799 
3773 4051 
3899 4051 
3822 3906 
3905 3906 
3661 3743 
3700 3743 
3641 3913 
3680 3944 
3913 3944 
3789 4523 
4023 4522 
4522 4523 
3704 4512 
3962 4513 
4512 4513 
3677 3711 
3710 3711 
3550 3603 
3574 3824 
3603 3825 
3824 3825 
3486 4081 
3836 4080 
4080 4081 
3819 4468 
3954 4467 
4467 4468 
3494 4004 
3946 4014 
4004 4014 
3517 3722 
3722 3724 
3520 4151 
4017 4153 
4151 4153 
3708 4337 
3918 4444 
4337 4444 
3655 3750 
3714 3749 
3749 3750 
3909 4102 
3925 3979 
3979 4102 
3512 3652 
3521 3652 
3644 3723 
3722 3723 
3816 4355 
4128 4356 
4355 4356 
3664 3732 
3684 3991 
3732 3780 
3780 3991 
3652 3921 
3725 3848 
3848 3922 
3921 3922 
3659 4034 
3699 4013 
4013 4034 
3676 4326 
3980 4327 
4326 4327 
3522 3763 
3536 3762 
3762 3763 
3639 4097 
3983 4099 
4097 4099 
3524 3967 
3650 3847 
3847 3966 
3966 3967 
3932 4459 
4189 4459 
3989 4075 
3993 4075 
3927 3995 
3994 3995 
3481 4025 
4001 4030 
4025 4135 
4030 4135 
4025 4462 
4199 4489 
4462 4489 
4007 4207 
4081 4207 
3533 3756 
3729 3740 
3740 3985 
3756 3985 
3526 3709 
3709 3748 
3716 3747 
3747 3748 
3607 4009 
3709 4008 
4008 4009 
3502 3964 
3663 3828 
3828 3964 
3889 4653 
4004 4238 
4238 4724 
4653 4724 
3755 4808 
4258 4269 
4269 4578 
4578 4808 
3692 3923 
3921 3923 
3809 4407 
3845 4379 
4379 4407 
3964 4236 
4107 4236 
3832 4213 
4212 4213 
3900 4141 
3957 4142 
4141 4142 
3726 4026 
4026 4028 
3931 4152 
4151 4152 
3763 4296 
3926 4297 
4296 4297 
3560 4069 
3967 4341 
4069 4341 
3707 4509 
3878 4414 
4414 4510 
4509 4510 
3744 4170 
3903 4050 
4050 4307 
4170 4307 
3933 4455 
3935 4245 
4245 4456 
4455 4456 
3608 4342 
4154 4518 
4342 4518 
3754 4612 
3947 4180 
4180 4612 
3756 4193 
4076 4193 
3762 4325 
3904 4188 
4188 4324 
4324 4325 
3757 4043 
3772 4073 
4043 4288 
4073 4288 
3541 4484 
3686 4492 
4484 4531 
4492 4531 
3543 4053 
4053 4483 
4483 4484 
3545 4054 
4053 4055 
4054 4055 
3568 4220 
4054 4222 
4220 4222 
3776 4143 
4141 4143 
3778 4088 
3837 4082 
4082 4323 
4088 4323 
3868 3970 
3970 3971 
3603 3737 
3736 3737 
3604 4027 
4027 4248 
3787 4061 
3866 4360 
4061 4359 
4359 4360 
3667 4042 
3800 4227 
4042 4228 
4227 4228 
3766 4301 
3798 4370 
4301 4370 
3792 4066 
4066 4229 
4227 4229 
3973 4241 
4136 4281 
4241 4281 
4019 4070 
4069 4070 
3859 4103 
3919 4429 
4103 4430 
4429 4430 
3802 4068 
3804 4071 
4068 4072 
4071 4072 
3613 4015 
3702 4015 
3771 4305 
3942 4179 
4179 4306 
4305 4306 
3855 4221 
4220 4221 
3775 4048 
3916 4435 
4048 4499 
4435 4499 
3612 4083 
3810 4085 
4083 4085 
3769 4171 
3823 4181 
4171 4182 
4181 4182 
3785 4101 
3824 4387 
4101 4386 
4386 4387 
3761 4046 
4003 4246 
4046 4515 
4246 4515 
3635 4121 
3914 4148 
4121 4149 
4148 4149 
3992 4318 
4318 4403 
4335 4403 
3589 3990 
3928 4160 
3990 4160 
3841 4086 
3987 4300 
4086 4299 
4299 4300 
3842 4087 
4087 4374 
4281 4374 
3587 4475 
4065 4113 
4113 4494 
4475 4494 
4101 4640 
4475 4640 
3887 4124 
3990 4191 
4124 4666 
4191 5041 
4666 5041 
3795 4333 
3846 4217 
4217 4334 
4333 4334 
3738 4400 
3877 4557 
4400 4556 
4556 4557 
3784 4187 
3873 4208 
4187 4349 
4208 4349 
3858 4096 
4020 4529 
4096 4380 
4380 4853 
4529 4853 
4082 4476 
4217 4476 
3838 4506 
3862 4240 
4240 4530 
4506 4530 
3861 4078 
4043 4362 
4078 4362 
3733 3734 
3737 4411 
3825 4358 
4358 4412 
4411 4412 
3782 4038 
4027 4232 
4038 4233 
4232 4233 
4009 4500 
4342 4500 
3872 4242 
3999 4451 
4242 4452 
4451 4452 
3777 4084 
4083 4084 
3812 4123 
4015 4200 
4123 4201 
4200 4201 
3871 4064 
4064 4111 
4110 4111 
3786 4092 
3869 4109 
4092 4461 
4109 4461 
3840 4373 
3843 4090 
4090 4373 
3735 4167 
3781 4057 
4057 4169 
4167 4169 
3806 4059 
4059 4363 
4171 4363 
3876 4424 
3908 4125 
4125 4558 
4424 4558 
4118 4138 
3874 4114 
4114 4571 
4517 4571 
3884 4122 
4122 4274 
4246 4274 
3881 4049 
3885 4209 
4049 4210 
4209 4210 
3893 4060 
3981 4417 
4060 4418 
4417 4418 
3693 4047 
4047 4507 
4116 4133 
4133 4507 
3888 4427 
4106 4426 
4426 4427 
3898 4525 
3917 4144 
4144 4526 
4525 4526 
3849 4095 
4095 4330 
4121 4330 
3833 4104 
3901 4243 
4104 4447 
4243 4447 
3882 4119 
3902 4161 
4119 4162 
4161 4162 
4011 4098 
4097 4098 
3759 4045 
3910 4440 
4045 4439 
4439 4440 
3851 4434 
3913 4147 
4147 4433 
4433 4434 
3764 4177 
3850 4137 
4137 4471 
4177 4471 
3646 4094 
4094 4382 
4095 4382 
3723 4063 
4063 4120 
4119 4120 
4094 4183 
4181 4183 
4104 4150 
4148 4150 
3847 4159 
4158 4159 
3746 4218 
3895 4237 
4218 4398 
4237 4398 
3924 4211 
4078 4304 
4211 4304 
3920 4067 
4067 4279 
4243 4279 
3750 4283 
4283 4508 
4379 4508 
3844 4091 
3984 4404 
4091 4405 
4404 4405 
3783 4058 
3930 4145 
4058 4402 
4145 4402 
3834 4205 
4034 4203 
4203 4205 
3831 4497 
4208 4496 
4496 4497 
3743 4249 
3830 4235 
4235 4357 
4249 4357 
3740 3972 
3870 3972 
3768 4302 
3828 4077 
4077 4303 
4302 4303 
3713 4024 
3732 4024 
3687 4322 
3821 4548 
4322 4547 
4547 4548 
4042 4287 
4088 4287 
3788 4062 
3939 4469 
4062 4352 
4352 4469 
3742 4037 
4037 4465 
4179 4465 
3678 3856 
3739 3856 
3945 4186 
4103 4389 
4186 4389 
4187 4479 
4211 4479 
4321 4841 
4326 4841 
3711 4230 
3856 4344 
4230 4345 
4344 4345 
4058 4319 
4237 4319 
3944 4156 
4156 4639 
4190 4736 
4639 4736 
4000 4041 
4041 4420 
4407 4420 
3991 4192 
4192 4540 
4271 4539 
4539 4540 
4322 4493 
4492 4493 
3774 4052 
3936 4173 
4052 4174 
4173 4174 
4005 4206 
4109 4401 
4206 4401 
4073 4339 
4137 4339 
4122 4408 
4177 4408 
3923 4449 
4047 4295 
4295 4449 
3826 4139 
3907 4431 
4139 4432 
4431 4432 
3745 4039 
4039 4293 
4046 4293 
3760 4195 
4132 4388 
4195 4638 
4388 4638 
4045 4292 
4067 4292 
3979 4031 
4013 4032 
4031 4032 
4186 4351 
4249 4351 
3741 4250 
3799 4267 
4250 4267 
3751 4163 
4163 4202 
4200 4202 
4285 4514 
4512 4514 
4337 4511 
4509 4511 
3748 4282 
4008 4572 
4282 4546 
4546 4572 
4230 4376 
4376 4495 
4495 4541 
4521 4541 
4021 4089 
4089 4375 
4235 4375 
4024 4516 
4424 4563 
4516 4563 
3749 4560 
3897 4423 
4423 4559 
4559 4560 
3747 4278 
3963 4244 
4244 4278 
4050 4329 
4062 4329 
4092 4377 
4145 4377 
4089 4372 
4218 4372 
4063 4064 
3835 4367 
3848 4093 
4093 4368 
4367 4368 
3934 4275 
4026 4036 
4036 5073 
4275 4661 
4661 5073 
4039 4272 
4206 4272 
4037 4315 
4170 4315 
3780 4056 
4056 4314 
4314 4534 
4516 4534 
3969 4168 
4167 4168 
4400 4413 
4411 4413 
3839 4338 
4338 4346 
4344 4346 
3972 4223 
3985 4164 
4164 4224 
4223 4224 
3951 4172 
4172 4250 
4278 4694 
4282 4696 
4694 4696 
4283 4810 
4560 4862 
4810 4862 
4040 4129 
4129 4453 
4163 4453 
4198 4313 
4313 4707 
4581 4708 
4707 4708 
4612 4729 
4729 4865 
4808 4865 
4164 4261 
4193 4260 
4260 4261 
3863 4105 
4044 4291 
4105 4415 
4291 4415 
3953 4570 
4195 4487 
4487 4569 
4569 4570 
4296 4820 
4325 4842 
4820 4842 
4112 4955 
4301 4768 
4768 4955 
4214 5060 
4302 5062 
5060 5062 
4108 4678 
4305 4679 
4678 4679 
4051 4308 
4161 4309 
4308 4309 
4052 4310 
4117 4311 
4310 4311 
3955 4247 
4048 4298 
4247 4273 
4273 4298 
4084 4897 
4143 4962 
4897 4962 
3956 4290 
4175 4257 
4257 4289 
4289 4290 
4056 4481 
4192 4480 
4480 4481 
4057 4478 
4123 4419 
4419 4478 
4038 4270 
4240 4488 
4270 4488 
4061 4328 
4207 4474 
4328 4474 
4523 4772 
4736 4772 
4113 4140 
4139 4140 
3892 4134 
4066 4332 
4134 4332 
4333 5040 
4486 5039 
5039 5040 
3959 4391 
4155 4457 
4391 4458 
4457 4458 
4267 4428 
4370 4575 
4428 4576 
4575 4576 
4506 4568 
4529 4568 
3961 4317 
4068 4316 
4316 4317 
4071 4502 
4130 4251 
4251 4502 
4059 4087 
3820 4609 
4347 4611 
4609 4611 
4085 5000 
4350 4700 
4700 5002 
5000 5002 
4166 4436 
4244 4436 
4018 4754 
4355 4718 
4718 4754 
4468 4610 
4609 4610 
3906 4634 
4548 4635 
4634 4635 
4358 4756 
4387 4915 
4756 4915 
4209 4498 
4216 5114 
4498 5114 
4077 4421 
4236 4524 
4421 4524 
4213 5059 
4497 5058 
5058 5059 
4205 4927 
4367 4893 
4893 4927 
4080 4366 
4134 4466 
4366 4466 
4338 4597 
4373 4749 
4597 4935 
4749 4935 
4086 4369 
4242 4280 
4280 4369 
3890 4215 
4090 4378 
4215 4378 
4091 4393 
4257 4393 
3966 4371 
4159 4445 
4371 4446 
4445 4446 
3922 4473 
4093 4472 
4472 4473 
4384 4630 
4434 4631 
4630 4631 
4188 4537 
4348 4536 
4536 4537 
4221 4672 
4385 4670 
4670 4672 
4100 4553 
4360 4552 
4552 4553 
4096 4383 
4383 4460 
4390 4460 
4105 4394 
4394 4699 
4699 4715 
3968 4365 
4215 4365 
3970 4277 
4245 4276 
4276 4277 
4194 4253 
4223 4255 
4253 4255 
4114 4406 
4275 4542 
4406 4542 
4414 4922 
4557 4921 
4921 4922 
4075 4353 
4247 4353 
4049 4490 
4241 4491 
4490 4491 
3974 4340 
4157 4441 
4340 4443 
4441 4443 
3998 4503 
4361 4504 
4503 4504 
4124 4336 
4252 4268 
4268 4336 
4427 4891 
4653 4732 
4732 4891 
4079 4178 
4178 4470 
4470 4567 
4567 4946 
4674 4946 
4060 4264 
4197 4263 
4263 4264 
4286 4983 
4423 4948 
4948 4983 
4308 4527 
4525 4527 
4431 4636 
4634 4636 
4102 4131 
4125 4395 
4131 4396 
4395 4396 
4410 4652 
4440 4932 
4652 4932 
4147 4438 
4156 4437 
4437 4438 
3978 4196 
4196 4265 
4263 4265 
4165 4454 
4435 4463 
4454 4463 
4144 4312 
4176 4185 
4185 4312 
4429 4876 
4444 4675 
4675 4876 
4449 4588 
4473 4588 
3995 4663 
4297 4664 
4663 4664 
4160 4256 
4256 4313 
3952 4501 
4152 4392 
4392 4555 
4501 4555 
4455 4713 
4459 4711 
4711 4713 
4070 4294 
4173 4464 
4294 4464 
4185 4477 
4469 4477 
4014 4225 
4180 4226 
4225 4226 
4033 4231 
4184 4381 
4231 4381 
4172 4259 
4259 4425 
4425 4549 
4501 4549 
4467 5047 
4570 5046 
5046 5047 
4142 4815 
4290 4814 
4814 4815 
4320 4644 
4391 4643 
4643 4644 
4317 4838 
4513 4839 
4838 4839 
4341 4605 
4371 4618 
4605 4618 
4168 4776 
4365 4616 
4616 4776 
4277 4671 
4670 4671 
4340 4604 
4399 4742 
4604 4742 
4196 4254 
4253 4254 
4031 4354 
4131 4354 
4327 4843 
4417 4844 
4843 4844 
4129 4364 
4364 4460 
4099 4685 
4404 4687 
4685 4687 
4300 4846 
4482 4832 
4832 4846 
4191 4331 
4256 4450 
4331 4450 
4318 4591 
4353 4591 
4485 4665 
4663 4665 
4451 4505 
4503 4505 
4022 4545 
4041 4284 
4284 4544 
4544 4545 
4030 4035 
4035 4036 
4225 4520 
4238 4519 
4519 4520 
4231 4234 
4232 4234 
4500 4738 
4572 4649 
4649 4738 
4098 4533 
4219 4266 
4266 4532 
4532 4533 
4032 4204 
4203 4204 
4153 4659 
4659 4937 
4754 4937 
4522 4778 
4545 4777 
