+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
1088 1504 
1171 1626 
1504 1763 
1626 1763 
1087 1505 
1170 1628 
1505 1747 
1628 1747 
1086 1551 
1169 1508 
1508 1552 
1551 1552 
1131 1629 
1168 1509 
1509 1746 
1629 1746 
1130 1630 
1167 1510 
1510 1709 
1630 1709 
1129 1631 
1166 1511 
1511 1708 
1631 1708 
1128 1632 
1165 1512 
1512 1707 
1632 1707 
1127 1633 
1164 1513 
1513 1706 
1633 1706 
1126 1634 
1163 1514 
1514 1705 
1634 1705 
1125 1635 
1162 1515 
1515 1704 
1635 1704 
1124 1636 
1161 1516 
1516 1703 
1636 1703 
1123 1637 
1160 1517 
1517 1702 
1637 1702 
1122 1499 
1159 1638 
1499 1765 
1638 1765 
1120 1522 
1158 1639 
1522 1766 
1639 1766 
1119 1523 
1157 1640 
1523 1767 
1640 1767 
1118 1524 
1156 1641 
1524 1734 
1641 1734 
1117 1525 
1155 1642 
1525 1733 
1642 1733 
1116 1526 
1154 1643 
1526 1732 
1643 1732 
1115 1527 
1153 1644 
1527 1731 
1644 1731 
1114 1528 
1152 1645 
1528 1730 
1645 1730 
1113 1529 
1151 1646 
1529 1729 
1646 1729 
1112 1530 
1150 1647 
1530 1728 
1647 1728 
1111 1531 
1149 1648 
1531 1727 
1648 1727 
1110 1532 
1148 1649 
1532 1726 
1649 1726 
1109 1533 
1147 1650 
1533 1725 
1650 1725 
1108 1534 
1146 1651 
1534 1724 
1651 1724 
1107 1535 
1145 1652 
1535 1723 
1652 1723 
1106 1536 
1144 1653 
1536 1722 
1653 1722 
1105 1537 
1143 1654 
1537 1721 
1654 1721 
1104 1538 
1142 1655 
1538 1720 
1655 1720 
1103 1539 
1141 1656 
1539 1719 
1656 1719 
1102 1540 
1140 1657 
1540 1718 
1657 1718 
1101 1541 
1139 1658 
1541 1717 
1658 1717 
1100 1542 
1138 1659 
1542 1716 
1659 1716 
1099 1543 
1137 1660 
1543 1715 
1660 1715 
1098 1544 
1136 1661 
1544 1714 
1661 1714 
1097 1545 
1135 1662 
1545 1713 
1662 1713 
1096 1546 
1134 1663 
1546 1712 
1663 1712 
1095 1547 
1133 1498 
1498 1548 
1547 1548 
1094 1623 
1557 1748 
1623 1748 
1599 1667 
1666 1667 
1567 1569 
1568 1569 
1458 2106 
2106 2109 
975 1672 
1091 2020 
1672 1940 
1940 2020 
1603 1673 
1672 1673 
1670 2148 
1919 2148 
1564 1566 
1565 1566 
1022 1594 
1380 1596 
1594 1596 
1188 1563 
1563 2678 
1368 1926 
1558 1927 
1926 1927 
1355 1376 
1375 1376 
1549 1664 
1664 1665 
1361 1935 
1581 2124 
1935 2124 
1571 1578 
1576 1578 
1572 1923 
1584 1924 
1923 1924 
1550 1582 
1580 1582 
1359 1597 
1586 1597 
1371 1374 
1373 1374 
1590 1593 
1592 1593 
1583 1595 
1594 1595 
1470 1563 
1601 2106 
1363 1463 
1462 1463 
1459 1669 
1609 1669 
1358 1465 
1464 1465 
1457 1475 
1474 1475 
1461 1468 
1467 1468 
1479 1756 
1619 1756 
1471 1485 
1484 1485 
1473 1493 
1492 1493 
1469 1478 
1477 1478 
1356 1483 
1481 1483 
1487 1755 
1620 1755 
1488 1754 
1621 1754 
1472 1491 
1489 1491 
1377 1497 
1495 1497 
1506 1627 
1622 1627 
1500 1520 
1519 1520 
1501 1761 
1624 1761 
1385 1503 
1502 1503 
1504 1750 
1625 1750 
1505 1749 
1626 1749 
1551 1674 
1628 1674 
1508 1764 
1629 1764 
1509 1742 
1630 1742 
1510 1741 
1631 1741 
1511 1740 
1632 1740 
1512 1739 
1633 1739 
1513 1738 
1634 1738 
1514 1737 
1635 1737 
1515 1736 
1636 1736 
1516 1735 
1637 1735 
1499 1518 
1517 1518 
1522 1701 
1638 1701 
1523 1700 
1639 1700 
1524 1699 
1640 1699 
1525 1698 
1641 1698 
1526 1697 
1642 1697 
1527 1696 
1643 1696 
1528 1695 
1644 1695 
1529 1694 
1645 1694 
1530 1693 
1646 1693 
1531 1692 
1647 1692 
1532 1691 
1648 1691 
1533 1690 
1649 1690 
1534 1689 
1650 1689 
1535 1688 
1651 1688 
1536 1687 
1652 1687 
1537 1686 
1653 1686 
1538 1685 
1654 1685 
1539 1684 
1655 1684 
1540 1683 
1656 1683 
1541 1682 
1657 1682 
1542 1681 
1658 1681 
1543 1680 
1659 1680 
1544 1679 
1660 1679 
1545 1678 
1661 1678 
1546 1677 
1662 1677 
1547 1676 
1663 1676 
1498 1760 
1623 1760 
1711 2020 
1210 2015 
1617 2013 
2013 2017 
2015 2017 
1212 1770 
1770 2016 
2015 2016 
1214 1771 
1770 1772 
1771 1772 
1216 1773 
1771 1774 
1773 1774 
1218 1775 
1773 1776 
1775 1776 
1220 1777 
1775 1778 
1777 1778 
1222 1779 
1777 1780 
1779 1780 
1224 1781 
1779 1782 
1781 1782 
1226 1783 
1781 1784 
1783 1784 
1228 1785 
1783 1786 
1785 1786 
1230 1787 
1785 1788 
1787 1788 
1232 1789 
1787 1790 
1789 1790 
1234 1791 
1789 1792 
1791 1792 
1236 1793 
1791 1794 
1793 1794 
1238 1795 
1793 1796 
1795 1796 
1240 1797 
1795 1798 
1797 1798 
1242 1799 
1797 1800 
1799 1800 
1244 1801 
1799 1802 
1801 1802 
1246 1803 
1801 1804 
1803 1804 
1248 1805 
1803 1806 
1805 1806 
1250 1807 
1805 1808 
1807 1808 
1252 1809 
1807 1810 
1809 1810 
1254 1811 
1809 1812 
1811 1812 
1256 1813 
1811 1814 
1813 1814 
1258 1815 
1813 1816 
1815 1816 
1260 1817 
1815 1818 
1817 1818 
1262 1819 
1817 1820 
1819 1820 
1264 1821 
1819 1822 
1821 1822 
1266 1823 
1821 1824 
1823 1824 
1268 1825 
1823 1826 
1825 1826 
1270 1827 
1825 1828 
1827 1828 
1272 1829 
1827 1830 
1829 1830 
1274 1831 
1829 1832 
1831 1832 
1276 1833 
1831 1834 
1833 1834 
1278 1835 
1833 1836 
1835 1836 
1280 1837 
1835 1838 
1837 1838 
1282 1839 
1837 1840 
1839 1840 
1284 1841 
1839 1842 
1841 1842 
1286 1843 
1841 1844 
1843 1844 
1288 1845 
1843 1846 
1845 1846 
1290 1847 
1845 1848 
1847 1848 
1292 1849 
1847 1850 
1849 1850 
1294 1851 
1849 1852 
1851 1852 
1296 1853 
1851 1854 
1853 1854 
1298 1855 
1853 1856 
1855 1856 
1300 1857 
1855 1858 
1857 1858 
1302 1859 
1857 1860 
1859 1860 
1304 1861 
1859 1862 
1861 1862 
1306 1863 
1861 1864 
1863 1864 
1308 1865 
1863 1866 
1865 1866 
1310 1867 
1865 1868 
1867 1868 
1312 1869 
1867 1870 
1869 1870 
1314 1871 
1869 1872 
1871 1872 
1316 1873 
1871 1874 
1873 1874 
1318 1875 
1873 1876 
1875 1876 
1320 1877 
1875 1878 
1877 1878 
1322 1879 
1877 1880 
1879 1880 
1324 1881 
1879 1882 
1881 1882 
1326 1883 
1881 1884 
1883 1884 
1328 1885 
1883 1886 
1885 1886 
1330 1887 
1885 1888 
1887 1888 
1332 1889 
1887 1890 
1889 1890 
1334 1891 
1889 1892 
1891 1892 
1336 1893 
1891 1894 
1893 1894 
1338 1895 
1893 1896 
1895 1896 
1340 1897 
1895 1898 
1897 1898 
1342 1899 
1897 1900 
1899 1900 
1344 1901 
1899 1902 
1901 1902 
1346 1903 
1901 1904 
1903 1904 
1348 1905 
1903 1906 
1905 1906 
1350 1907 
1905 1908 
1907 1908 
1352 1909 
1907 1910 
1909 1910 
1354 1911 
1909 2101 
1911 2101 
1560 2190 
1768 1911 
1768 2190 
1376 1936 
1561 1769 
1769 1937 
1936 1937 
1483 2163 
1757 1920 
1920 2164 
2163 2164 
1370 1930 
1579 2219 
1930 2220 
2219 2220 
1460 2155 
1465 2117 
2117 2265 
2155 2265 
1372 1931 
1597 1941 
1931 1942 
1941 1942 
1585 2120 
1935 2121 
2120 2121 
1365 2134 
1574 2115 
2115 2135 
2134 2135 
1463 1915 
1752 2029 
1915 2030 
2029 2030 
2134 2221 
2219 2221 
1577 2125 
1612 2436 
2125 2152 
2152 2436 
1604 2138 
1926 2139 
2138 2139 
1559 2144 
1930 2145 
2144 2145 
1374 1932 
1931 1933 
1932 1933 
1591 2130 
1932 2131 
2130 2131 
1384 2111 
1936 2112 
2111 2112 
1497 2099 
1759 1914 
1914 2100 
2099 2100 
1387 1944 
1573 1922 
1922 1945 
1944 1945 
1554 2694 
1596 2447 
2447 2543 
2543 2694 
1383 2140 
1671 2610 
2140 2612 
2610 2612 
2111 2141 
2140 2141 
1503 2021 
1762 2173 
2021 2228 
2173 2228 
1389 1948 
1944 1949 
1948 1949 
1391 1950 
1948 1951 
1950 1951 
1393 1952 
1950 1953 
1952 1953 
1395 1954 
1952 1955 
1954 1955 
1397 1956 
1954 1957 
1956 1957 
1399 1958 
1956 1959 
1958 1959 
1401 1960 
1958 1961 
1960 1961 
1403 1962 
1960 1963 
1962 1963 
1405 1964 
1962 1965 
1964 1965 
1407 1966 
1964 1967 
1966 1967 
1409 1968 
1966 1969 
1968 1969 
1411 1970 
1968 1971 
1970 1971 
1413 1972 
1970 1973 
1972 1973 
1415 1974 
1972 1975 
1974 1975 
1417 1976 
1974 1977 
1976 1977 
1419 1978 
1976 1979 
1978 1979 
1421 1980 
1978 1981 
1980 1981 
1423 1982 
1980 1983 
1982 1983 
1425 1984 
1982 1985 
1984 1985 
1427 1986 
1984 1987 
1986 1987 
1429 1988 
1986 1989 
1988 1989 
1431 1990 
1988 1991 
1990 1991 
1433 1992 
1990 1993 
1992 1993 
1435 1994 
1992 1995 
1994 1995 
1437 1996 
1994 1997 
1996 1997 
1439 1998 
1996 1999 
1998 1999 
1441 2000 
1998 2001 
2000 2001 
1443 2002 
2000 2003 
2002 2003 
1445 2004 
2002 2005 
2004 2005 
1447 2006 
2004 2007 
2006 2007 
1449 2008 
2006 2009 
2008 2009 
1451 2010 
2008 2011 
2010 2011 
1453 2127 
2010 2122 
2122 2127 
1748 2012 
2012 2127 
1607 2113 
1615 2142 
2113 2143 
2142 2143 
1605 2123 
1618 2086 
2086 2123 
1466 2526 
1475 2160 
2160 2527 
2526 2527 
1669 1917 
1917 2174 
2155 2174 
1468 1946 
1753 1934 
1934 1947 
1946 1947 
1745 2259 
1915 2260 
2259 2260 
2117 2539 
2526 2539 
1476 2097 
1946 2098 
2097 2098 
1478 1916 
1482 2532 
1916 2534 
2532 2534 
1555 2190 
1480 2022 
1485 2422 
2022 2531 
2422 2531 
1491 2165 
1496 2150 
2150 2166 
2165 2166 
1486 2159 
1493 2533 
2159 2525 
2525 2533 
2097 2161 
2160 2161 
1494 2167 
1916 2168 
2167 2168 
1756 2137 
2022 2162 
2137 2162 
2163 2541 
2532 2541 
2159 2554 
2422 2554 
1755 2023 
1758 2014 
2014 2025 
2023 2025 
1490 2170 
1754 2147 
2147 2171 
2170 2171 
2165 2172 
2170 2172 
2167 2542 
2533 2542 
2099 2151 
2150 2151 
1548 2090 
1760 1938 
1938 2092 
2090 2092 
1518 2093 
1765 2039 
2039 2095 
2093 2095 
1507 2096 
1520 2546 
2096 2625 
2546 2625 
1521 2188 
1761 1913 
1913 2189 
2188 2189 
1751 2103 
2021 2107 
2103 2107 
1750 2036 
1763 1925 
1925 2037 
2036 2037 
1747 2040 
1749 2149 
2040 2179 
2149 2179 
1627 2176 
2096 2178 
2176 2178 
1552 2087 
1764 2032 
2032 2089 
2087 2089 
1742 2180 
1746 2018 
2018 2187 
2180 2187 
1709 2043 
1741 2181 
2043 2261 
2181 2261 
1708 2044 
1740 2182 
2044 2258 
2182 2258 
1707 2045 
1739 2183 
2045 2257 
2183 2257 
1706 2046 
1738 2184 
2046 2256 
2184 2256 
1705 2047 
1737 2185 
2047 2255 
2185 2255 
1704 2048 
1736 2186 
2048 2254 
2186 2254 
1703 2049 
1735 2056 
2049 2057 
2056 2057 
1702 2028 
2028 2094 
2093 2094 
2188 2629 
2546 2629 
1701 2050 
1766 2027 
2027 2052 
2050 2052 
1700 2053 
1767 2026 
2026 2055 
2053 2055 
1699 2193 
1734 2059 
2059 2278 
2193 2278 
1698 2194 
1733 2060 
2060 2277 
2194 2277 
1697 2195 
1732 2061 
2061 2268 
2195 2268 
1696 2196 
1731 2062 
2062 2267 
2196 2267 
1695 2197 
1730 2063 
2063 2264 
2197 2264 
1694 2198 
1729 2064 
2064 2263 
2198 2263 
1693 2199 
1728 2065 
2065 2262 
2199 2262 
1692 2200 
1727 2066 
2066 2231 
2200 2231 
1691 2201 
1726 2067 
2067 2229 
2201 2229 
1690 2202 
1725 2068 
2068 2216 
2202 2216 
1689 2203 
1724 2069 
2069 2215 
2203 2215 
1688 2204 
1723 2070 
2070 2235 
2204 2235 
1687 2205 
1722 2071 
2071 2234 
2205 2234 
1686 2206 
1721 2072 
2072 2233 
2206 2233 
1685 2207 
1720 2073 
2073 2232 
2207 2232 
1684 2208 
1719 2074 
2074 2230 
2208 2230 
1683 2209 
1718 2075 
2075 2227 
2209 2227 
1682 2210 
1717 2076 
2076 2226 
2210 2226 
1681 2211 
1716 2077 
2077 2225 
2211 2225 
1680 2212 
1715 2078 
2078 2224 
2212 2224 
1679 2213 
1714 2079 
2079 2223 
2213 2223 
1678 2214 
1713 2080 
2080 2222 
2214 2222 
1677 2081 
1712 2034 
2034 2083 
2081 2083 
1676 1921 
1921 2091 
2090 2091 
1589 2128 
1664 2084 
2084 2129 
2128 2129 
1582 2118 
1710 2042 
2042 2119 
2118 2119 
1674 1928 
1928 2088 
2087 2088 
1768 2694 
1927 2523 
2144 2524 
2523 2524 
1598 2192 
1769 2191 
2191 2192 
1566 1912 
1600 2105 
1912 2104 
2104 2105 
1668 2217 
1912 2218 
2217 2218 
1569 1939 
1918 2427 
1939 2428 
2427 2428 
1922 1939 
1578 2116 
1923 2114 
2114 2116 
2110 2433 
2115 2432 
2432 2433 
2116 2126 
2125 2126 
2118 2443 
2124 2443 
1587 1929 
1595 2154 
1929 2153 
2153 2154 
1924 2528 
2120 2530 
2528 2530 
1929 1943 
1941 1943 
2128 2667 
2433 2667 
1593 2132 
2130 2133 
2132 2133 
1675 2038 
2038 2177 
2132 2177 
2154 2535 
2447 2535 
1667 2619 
2192 2620 
2619 2620 
1611 2282 
2105 2108 
2108 2282 
1673 2157 
2138 2649 
2157 2649 
1614 2441 
2123 2440 
2440 2441 
1744 2435 
2113 2434 
2434 2435 
1917 2031 
2029 2031 
2282 2436 
2142 2646 
2441 2646 
2013 2086 
1934 2136 
2136 2137 
1920 2024 
2023 2024 
2014 2146 
2146 2147 
1914 2175 
2175 2176 
1938 2012 
1913 2102 
2102 2103 
2036 2269 
2173 2269 
1925 2169 
2149 2169 
1928 2041 
2040 2041 
2018 2033 
2032 2033 
2043 2276 
2180 2276 
2044 2275 
2181 2275 
2045 2274 
2182 2274 
2046 2273 
2183 2273 
2047 2272 
2184 2272 
2048 2271 
2185 2271 
2049 2270 
2186 2270 
2028 2058 
2056 2058 
2039 2051 
2050 2051 
2027 2054 
2053 2054 
2026 2266 
2193 2266 
2059 2253 
2194 2253 
2060 2279 
2195 2279 
2061 2280 
2196 2280 
2062 2281 
2197 2281 
2063 2252 
2198 2252 
2064 2251 
2199 2251 
2065 2250 
2200 2250 
2066 2249 
2201 2249 
2067 2248 
2202 2248 
2068 2247 
2203 2247 
2069 2246 
2204 2246 
2070 2245 
2205 2245 
2071 2244 
2206 2244 
2072 2243 
2207 2243 
2073 2242 
2208 2242 
2074 2241 
2209 2241 
2075 2240 
2210 2240 
2076 2239 
2211 2239 
2077 2238 
2212 2238 
2078 2237 
2213 2237 
2079 2236 
2214 2236 
2080 2082 
2081 2082 
1921 2035 
2034 2035 
2038 2085 
2084 2085 
2217 2621 
2619 2621 
2148 2429 
2429 2611 
2610 2611 
1940 2019 
2019 2156 
2156 2157 
2019 2158 
2042 2158 
2259 2642 
2435 2642 
2101 2421 
2421 2626 
2543 2626 
1937 2438 
2191 2648 
2438 2647 
2647 2648 
1772 2719 
2016 2691 
2691 2792 
2719 2792 
1774 2284 
2284 2735 
2719 2735 
1776 2285 
2284 2286 
2285 2286 
1778 2287 
2285 2288 
2287 2288 
1780 2289 
2287 2290 
2289 2290 
1782 2291 
2289 2292 
2291 2292 
1784 2293 
2291 2294 
2293 2294 
1786 2295 
2293 2296 
2295 2296 
1788 2297 
2295 2298 
2297 2298 
1790 2299 
2297 2300 
2299 2300 
1792 2301 
2299 2302 
2301 2302 
1794 2303 
2301 2304 
2303 2304 
1796 2305 
2303 2306 
2305 2306 
1798 2307 
2305 2308 
2307 2308 
1800 2309 
2307 2310 
2309 2310 
1802 2311 
2309 2312 
2311 2312 
1804 2313 
2311 2314 
2313 2314 
1806 2315 
2313 2316 
2315 2316 
1808 2317 
2315 2318 
2317 2318 
1810 2319 
2317 2320 
2319 2320 
1812 2321 
2319 2322 
2321 2322 
1814 2323 
2321 2324 
2323 2324 
1816 2325 
2323 2326 
2325 2326 
1818 2327 
2325 2328 
2327 2328 
1820 2329 
2327 2330 
2329 2330 
1822 2331 
2329 2332 
2331 2332 
1824 2333 
2331 2334 
2333 2334 
1826 2335 
2333 2336 
2335 2336 
1828 2337 
2335 2338 
2337 2338 
1830 2339 
2337 2340 
2339 2340 
1832 2341 
2339 2342 
2341 2342 
1834 2343 
2341 2344 
2343 2344 
1836 2345 
2343 2346 
2345 2346 
1838 2347 
2345 2348 
2347 2348 
1840 2349 
2347 2350 
2349 2350 
1842 2351 
2349 2352 
2351 2352 
1844 2353 
2351 2354 
2353 2354 
1846 2355 
2353 2356 
2355 2356 
1848 2357 
2355 2358 
2357 2358 
1850 2359 
2357 2360 
2359 2360 
1852 2361 
2359 2362 
2361 2362 
1854 2363 
2361 2364 
2363 2364 
1856 2365 
2363 2366 
2365 2366 
1858 2367 
2365 2368 
2367 2368 
1860 2369 
2367 2370 
2369 2370 
1862 2371 
2369 2372 
2371 2372 
1864 2373 
2371 2374 
2373 2374 
1866 2375 
2373 2376 
2375 2376 
1868 2377 
2375 2378 
2377 2378 
1870 2379 
2377 2380 
2379 2380 
1872 2381 
2379 2382 
2381 2382 
1874 2383 
2381 2384 
2383 2384 
1876 2385 
2383 2386 
2385 2386 
1878 2387 
2385 2388 
2387 2388 
1880 2389 
2387 2390 
2389 2390 
1882 2391 
2389 2392 
2391 2392 
1884 2393 
2391 2394 
2393 2394 
1886 2395 
2393 2396 
2395 2396 
1888 2397 
2395 2398 
2397 2398 
1890 2399 
2397 2400 
2399 2400 
1892 2401 
2399 2402 
2401 2402 
1894 2403 
2401 2404 
2403 2404 
1896 2405 
2403 2406 
2405 2406 
1898 2407 
2405 2408 
2407 2408 
1900 2409 
2407 2410 
2409 2410 
1902 2411 
2409 2412 
2411 2412 
1904 2413 
2411 2414 
2413 2414 
1906 2415 
2413 2416 
2415 2416 
1908 2417 
2415 2418 
2417 2418 
1910 2419 
2417 2420 
2419 2420 
2419 2635 
2421 2635 
2104 2424 
2218 2752 
2424 2753 
2752 2753 
2102 2283 
2189 2726 
2283 2728 
2726 2728 
2100 2633 
2175 2451 
2451 2634 
2633 2634 
2030 2713 
2260 2773 
2713 2774 
2773 2774 
2168 2702 
2534 2538 
2538 2704 
2702 2704 
2031 2776 
2174 2544 
2544 2778 
2776 2778 
2427 2429 
2024 2698 
2164 2967 
2698 2965 
2965 2967 
2035 2550 
2091 2955 
2550 2775 
2775 2955 
1945 2450 
2428 2639 
2450 2639 
2114 2425 
2425 2529 
2528 2529 
2037 2551 
2169 2426 
2426 2552 
2551 2552 
2139 2665 
2523 2666 
2665 2666 
2041 2519 
2088 2684 
2519 2683 
2683 2684 
1943 2645 
2153 2786 
2645 2785 
2785 2786 
2145 2682 
2220 3090 
2682 2983 
2983 3090 
1933 2448 
1942 2675 
2448 2676 
2675 2676 
2131 2659 
2448 2660 
2659 2660 
1947 2453 
2136 2437 
2437 2454 
2453 2454 
2121 2652 
2443 2654 
2652 2654 
2112 2643 
2438 2644 
2643 2644 
2092 2962 
2122 2653 
2653 2962 
2645 2677 
2675 2677 
1949 2455 
2450 2456 
2455 2456 
2098 2764 
2453 2766 
2764 2766 
1951 2457 
2455 2458 
2457 2458 
1953 2459 
2457 2460 
2459 2460 
1955 2461 
2459 2462 
2461 2462 
1957 2463 
2461 2464 
2463 2464 
1959 2465 
2463 2466 
2465 2466 
1961 2467 
2465 2468 
2467 2468 
1963 2469 
2467 2470 
2469 2470 
1965 2471 
2469 2472 
2471 2472 
1967 2473 
2471 2474 
2473 2474 
1969 2475 
2473 2476 
2475 2476 
1971 2477 
2475 2478 
2477 2478 
1973 2479 
2477 2480 
2479 2480 
1975 2481 
2479 2482 
2481 2482 
1977 2483 
2481 2484 
2483 2484 
1979 2485 
2483 2486 
2485 2486 
1981 2487 
2485 2488 
2487 2488 
1983 2489 
2487 2490 
2489 2490 
1985 2491 
2489 2492 
2491 2492 
1987 2493 
2491 2494 
2493 2494 
1989 2495 
2493 2496 
2495 2496 
1991 2497 
2495 2498 
2497 2498 
1993 2499 
2497 2500 
2499 2500 
1995 2501 
2499 2502 
2501 2502 
1997 2503 
2501 2504 
2503 2504 
1999 2505 
2503 2506 
2505 2506 
2001 2507 
2505 2508 
2507 2508 
2003 2509 
2507 2510 
2509 2510 
2005 2511 
2509 2512 
2511 2512 
2007 2513 
2511 2514 
2513 2514 
2009 2515 
2513 2516 
2515 2516 
2011 2517 
2515 2518 
2517 2518 
2517 2670 
2653 2670 
2017 2651 
2440 2651 
2025 2673 
2146 2444 
2444 2674 
2673 2674 
2651 2960 
2691 2960 
2033 2549 
2187 2564 
2549 2565 
2564 2565 
2156 2730 
2158 2616 
2616 2729 
2729 2730 
2107 2690 
2228 2600 
2600 2738 
2690 2738 
2162 2622 
2531 2537 
2537 2624 
2622 2624 
2673 2699 
2698 2699 
2055 2716 
2266 2522 
2522 2718 
2716 2718 
2052 2767 
2054 2711 
2711 2769 
2767 2769 
2058 2707 
2094 2632 
2632 2709 
2707 2709 
2713 2777 
2776 2777 
2089 2754 
2549 2756 
2754 2756 
2083 2757 
2550 2759 
2757 2759 
2269 2571 
2551 2572 
2571 2572 
2085 2617 
2177 2553 
2553 2618 
2617 2618 
2051 2725 
2095 3058 
2725 3087 
3058 3087 
2179 2547 
2519 2548 
2547 2548 
2119 2636 
2616 2689 
2636 2689 
2261 2423 
2276 2558 
2423 2559 
2558 2559 
2258 2560 
2275 2720 
2560 2797 
2720 2797 
2257 2561 
2274 2721 
2561 2796 
2721 2796 
2256 2562 
2273 2722 
2562 2795 
2722 2795 
2255 2563 
2272 2723 
2563 2794 
2723 2794 
2254 2569 
2271 2724 
2569 2793 
2724 2793 
2057 2641 
2270 2431 
2431 2640 
2640 2641 
2725 2768 
2767 2768 
2711 2717 
2716 2717 
2641 2708 
2707 2708 
2253 2576 
2278 2733 
2576 2801 
2733 2801 
2277 2555 
2279 2545 
2545 2556 
2555 2556 
2268 2573 
2280 2567 
2567 2575 
2573 2575 
2267 2430 
2281 2732 
2430 2798 
2732 2798 
2252 2737 
2264 2578 
2578 2806 
2737 2806 
2251 2580 
2263 2579 
2579 2581 
2580 2581 
2250 2739 
2262 2557 
2557 2791 
2739 2791 
2231 2595 
2249 2585 
2585 2596 
2595 2596 
2229 2439 
2248 2740 
2439 2808 
2740 2808 
2216 2587 
2247 2741 
2587 2809 
2741 2809 
2215 2608 
2246 2590 
2590 2609 
2608 2609 
2235 2742 
2245 2591 
2591 2789 
2742 2789 
2234 2743 
2244 2592 
2592 2788 
2743 2788 
2233 2744 
2243 2593 
2593 2784 
2744 2784 
2232 2583 
2242 2597 
2583 2598 
2597 2598 
2230 2584 
2241 2745 
2584 2811 
2745 2811 
2227 2602 
2240 2746 
2602 2812 
2746 2812 
2226 2603 
2239 2747 
2603 2813 
2747 2813 
2225 2604 
2238 2748 
2604 2761 
2748 2761 
2224 2605 
2237 2749 
2605 2760 
2749 2760 
2223 2606 
2236 2588 
2588 2607 
2606 2607 
2082 2658 
2222 2449 
2449 2657 
2657 2658 
2658 2758 
2757 2758 
2129 2687 
2617 2688 
2687 2688 
2684 2755 
2754 2755 
2955 2962 
2632 3071 
3058 3071 
2178 2445 
2445 2710 
2625 2668 
2668 2710 
2161 2693 
2693 2765 
2764 2765 
2151 2685 
2633 2686 
2685 2686 
2283 2781 
2690 2781 
2108 2613 
2424 2614 
2613 2614 
2152 2520 
2520 2615 
2613 2615 
2141 2671 
2643 2672 
2671 2672 
2143 2679 
2434 2681 
2679 2680 
2680 2681 
2126 2442 
2425 2638 
2442 2638 
2135 2446 
2432 2706 
2446 2705 
2705 2706 
2265 2736 
2539 2627 
2627 2805 
2736 2805 
2636 2950 
2654 2950 
2530 3203 
2652 3184 
3184 3203 
2442 2521 
2520 2521 
2667 3047 
2687 3049 
3047 3049 
2133 2661 
2659 2662 
2661 2662 
2553 2669 
2661 2669 
2221 3177 
2446 2964 
2964 3177 
2437 2623 
2622 2623 
2649 3133 
2665 3134 
3133 3134 
2612 2750 
2671 2751 
2750 2751 
2646 2957 
2679 2957 
2524 2952 
2682 2953 
2952 2953 
2171 2656 
2444 2655 
2655 2656 
2426 2712 
2547 2712 
2166 2700 
2685 2701 
2700 2701 
2535 2714 
2714 3151 
2786 3151 
2544 2787 
2736 2787 
2730 3158 
3133 3158 
2525 2536 
2536 2631 
2554 2630 
2630 2631 
2527 2540 
2540 2692 
2692 2693 
2541 2696 
2696 2973 
2967 2973 
2172 3059 
2700 3061 
3059 3061 
2542 2664 
2664 2703 
2702 2703 
2656 3060 
3059 3060 
2571 2601 
2600 2601 
2445 2452 
2451 2452 
2558 2566 
2564 2566 
2423 2731 
2720 2731 
2560 2799 
2721 2799 
2561 2772 
2722 2772 
2562 2771 
2723 2771 
2563 2770 
2724 2770 
2431 2570 
2569 2570 
2629 2650 
2650 2727 
2726 2727 
2620 3155 
2648 3154 
3154 3155 
2522 2803 
2733 2803 
2555 2577 
2576 2577 
2545 2574 
2573 2574 
2430 2568 
2567 2568 
2578 2734 
2732 2734 
2579 2804 
2737 2804 
2557 2582 
2580 2582 
2595 2807 
2739 2807 
2439 2586 
2585 2586 
2587 2800 
2740 2800 
2608 2790 
2741 2790 
2590 2810 
2742 2810 
2591 2763 
2743 2763 
2592 2762 
2744 2762 
2583 2594 
2593 2594 
2584 2599 
2597 2599 
2602 2783 
2745 2783 
2603 2782 
2746 2782 
2604 2780 
2747 2780 
2605 2779 
2748 2779 
2606 2802 
2749 2802 
2449 2589 
2588 2589 
2621 3266 
2752 3268 
3266 3268 
3090 3177 
2642 3050 
2773 3052 
3050 3052 
2728 3200 
2781 3117 
3117 3202 
3200 3202 
2286 3095 
2735 3088 
3088 3097 
3095 3097 
2288 2817 
2817 3096 
3095 3096 
2290 2818 
2817 2819 
2818 2819 
2292 2820 
2818 2821 
2820 2821 
2294 2822 
2820 2823 
2822 2823 
2296 2824 
2822 2825 
2824 2825 
2298 2826 
2824 2827 
2826 2827 
2300 2828 
2826 2829 
2828 2829 
2302 2830 
2828 2831 
2830 2831 
2304 2832 
2830 2833 
2832 2833 
2306 2834 
2832 2835 
2834 2835 
2308 2836 
2834 2837 
2836 2837 
2310 2838 
2836 2839 
2838 2839 
2312 2840 
2838 2841 
2840 2841 
2314 2842 
2840 2843 
2842 2843 
2316 2844 
