
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0187057 0.0191355 0.019542 0.109 0.108 
0.107 0.106 0.105 0.104 0.103 
0.102 0.101 0.1 0.099 0.098 
0.097 0.096 0.095 0.094 0.093 
0.092 0.091 0.09 0.089 0.088 
0.087 0.086 0.085 0.084 0.083 
0.082 0.081 0.08 0.079 0.078 
0.077 0.076 0.075 0.074 0.073 
0.072 0.071 0.07 0.069 0.068 
0.067 0.066 0.065 0.064 0.063 
0.062 0.061 0.06 0.059 0.058 
0.057 0.056 0.055 0.054 0.053 
0.052 0.051 0.05 0.049 0.048 
0.047 0.046 0.045 0.044 0.043 
0.042 0.041 0.04 0.039 0.038 
0.037 0.036 0.035 0.034 0.033 
0.032 0.031 0.03 0.029 0.028 
0.027 0.026 0.025 0.024 0.023 
0.022 0.021 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.0204539 0.0208803 0.0213387 0.0218005 
0.0222624 0.0226719 0.0231433 0.0236158 0.0240885 
0.0244954 0.0249669 0.0254387 0.0259137 0.0263837 
0.0268491 0.02731 0.0277665 0.028218 0.0286785 
0.02915 0.0296164 0.0300783 0.0305531 0.0310423 
0.03154 0.0320525 0.0325482 0.033072 0.0335964 
0.0341259 0.0346638 0.0352077 0.0357501 0.0362873 
0.036838 0.0373676 0.0378988 0.0384253 0.0389559 
0.0394796 0.0399969 0.0405584 0.0411251 0.0416977 
0.0422761 0.0428376 0.0434022 0.0439779 0.0446582 
0.0453316 0.0460039 0.0466667 0.0473228 0.0479791 
0.0486075 0.0492299 0.0498683 0.0505042 0.051134 
0.051886 0.0526257 0.0533785 0.0541558 0.0549381 
0.0557237 0.0565171 0.0573183 0.0582384 0.0591913 
0.0601621 0.0611588 0.0621556 0.0631523 0.0641491 
0.0651458 0.0661426 0.0671394 0.0681361 0.0691329 
0.0701296 0.0711264 0.0721232 0.0731199 0.0741167 
0.0751134 0.0761102 0.077107 0.0781037 0.0791005 
0.0800972 0.081094 0.0820907 0.0830875 0.0840843 
0.085081 0.0860778 0.0870745 0.0880713 0.0890681 
0.0900648 0.0910616 0.0920583 0.0930551 0.0940519 
0.0950486 0.0960454 0.0970421 0.0980389 0.0990357 
0.100032 0.101029 0.102026 0.103023 0.104019 
0.105016 0.106013 0.10701 0.108006 0.109003 
0.000885929 0.000901468 0.000872848 0.000865179 0.000865724 
0.000866045 0.000865885 0.000866019 0.00086624 0.000866221 
0.000866026 0.000865962 0.000866089 0.000866029 0.000865164 
0.000863313 0.000858022 0.000850364 0.000851505 0.000840235 
0.000818428 0.00079881 0.000768464 0.000696942 0.000628172 
0.00060271 0.000572663 0.000568503 0.000567602 0.000576291 
0.000576292 0.000543311 0.000578742 0.0186177 0.016516 
0.0144857 0.0124865 0.0104916 0.00848977 0.00648526 
0.00450091 0.00252854 0.0196152 0.0196117 0.0196049 
0.0196025 0.0196089 0.0195896 0.0195901 0.0195981 
0.0195999 0.0196039 0.0195998 0.019569 0.01953 
0.0195113 0.0195112 0.0195418 0.0194811 0.0194303 
0.0193978 0.0193541 0.0193382 0.0192965 0.0192956 
0.0192706 0.0192411 0.0191818 0.0191484 0.0191363 
0.0191336 0.0191339 0.0191342 0.0191339 0.0191333 
0.0191328 0.0191334 0.019137 0.0191427 0.0191453 
0.0191477 0.0191598 0.000883968 0.00212727 0.0032663 
0.00440607 0.00556072 0.00669054 0.00778423 0.00879055 
0.00978017 0.0107613 0.0117411 0.0127556 0.0137046 
0.0146085 0.0154799 0.0163247 0.0171639 0.0180368 
0.018901 0.000930574 0.000883822 0.000867079 0.000865268 
0.000866062 0.000865977 0.000865908 0.000866143 0.000866282 
0.00086614 0.000865966 0.000866014 0.000866129 0.000865755 
0.000864326 0.000861638 0.000851497 0.000848749 0.000848852 
0.000829031 0.000808402 0.000791719 0.000737523 0.000648333 
0.000617949 0.000584957 0.00056155 0.000568679 0.000583746 
0.000575578 0.000551254 0.000556853 0.000549254 0.0175568 
0.0154951 0.013483 0.0114891 0.00949225 0.00748748 
0.00548941 0.00350688 0.00164613 0.0196026 0.0196114 
0.0196032 0.0195997 0.0196041 0.0195822 0.0195976 
0.0196008 0.0196049 0.0196003 0.0195903 0.0195562 
0.0195187 0.019506 0.0195151 0.0195362 0.019449 
0.0194174 0.019374 0.0193379 0.0193179 0.0193012 
0.0192866 0.0192658 0.019214 0.0191611 0.0191405 
0.0191343 0.0191336 0.0191341 0.0191341 0.0191336 
0.0191331 0.0191329 0.0191346 0.0191397 0.0191444 
0.0191445 0.0191768 0.0191652 0.00151708 0.00271062 
0.00383529 0.00498257 0.00612486 0.00725412 0.00829221 
0.00928406 0.0102752 0.0112586 0.012267 0.0132504 
0.0141563 0.0150505 0.0158983 0.0167407 0.0175982 
0.0184739 0.019282 0.00181506 0.0129644 0.00173013 
0.00175317 0.00173201 0.0139532 0.00173191 0.00192898 
0.00173165 0.00173216 0.00173261 0.0017324 0.00173193 
0.00173192 0.00173227 0.00173201 0.00172989 0.00172562 
0.00171723 0.00170048 0.00170408 0.00166429 0.00163603 
0.00158937 0.00149839 0.00135529 0.00124423 0.0011884 
0.00113475 0.00112509 0.00113305 0.00114833 0.00114725 
0.00108144 0.00113445 0.00118569 0.015968 0.00173123 
0.0181589 0.0109828 0.0170224 0.0192007 0.0119775 
0.0149537 0.00898417 0.0069677 0.00496668 0.00301057 
0.0192182 0.0192207 0.00177765 0.0191754 0.0192345 
0.0192057 0.0192023 0.0191563 0.0191873 0.0192144 
0.019217 0.0192135 0.0191862 0.019129 0.019042 
0.0190234 0.0190091 0.0191203 0.0189392 0.0188598 
0.0187835 0.018703 0.0186688 0.0186155 0.0185805 
0.018522 0.0184301 0.0183323 0.0182852 0.0182696 
0.0182671 0.018268 0.0182685 0.0182676 0.0182663 
0.0182654 0.0182671 0.0182763 0.0182882 0.0182931 
0.0182948 0.00186429 0.00244568 0.00953588 0.0035353 
0.00470401 0.00584772 0.00697017 0.00751058 0.0105242 
0.00904073 0.0100312 0.0115097 0.012506 0.0134685 
0.0143811 0.0148226 0.0156952 0.0165355 0.017381 
0.0182467 0.00173055 0.00173172 0.00173223 0.00173674 
0.0192019 0.0085417 0.00173184 0.00173245 0.00173258 
0.00173215 0.00173185 0.00173211 0.00173232 0.00173128 
0.00172792 0.00172176 0.00171013 0.00169729 0.00169447 
0.00164518 0.0016005 0.00156561 0.00142875 0.00129042 
0.00121194 0.00115247 0.00112462 0.00113973 0.00114763 
0.00113445 0.00108479 0.00998579 0.00797647 0.00595891 
0.00400654 0.0192084 0.0192068 0.0192377 0.0191658 
0.0192161 0.0192154 0.019203 0.0191597 0.0190735 
0.0190376 0.0190176 0.0190263 0.0189942 0.0188944 
0.0188215 0.0187391 0.0186844 0.0186489 0.0185922 
0.0185474 0.0184769 0.0183725 0.0183028 0.018275 
0.0182674 0.0182675 0.0182684 0.0182681 0.018267 
0.0182659 0.0182657 0.0182705 0.0182825 0.0182912 
0.0182902 0.0184098 0.0120059 0.00300345 0.00411505 
0.00528103 0.00641488 0.00803539 0.01299 0.0110193 
0.0139366 0.0152525 0.0161146 0.0169548 0.0178116 
0.0186938 0.0187632 0.00259838 0.00202874 0.00259658 
0.00259903 0.00259894 0.00258278 0.00259766 0.00259795 
0.0025987 0.00259812 0.00259798 0.00259074 0.00258581 
0.00255943 0.0178109 0.0184727 0.00252303 0.00247298 
0.00231597 0.0024085 0.00170984 0.00214809 0.00236264 
0.00193765 0.00184327 0.0017762 0.00169797 0.0016695 
0.00170154 0.00169352 0.00172186 0.0185392 0.00171636 
0.015371 0.0134221 0.00259793 0.0143917 0.0117649 
0.0187234 0.0188827 0.00745606 0.00539026 0.00268544 
0.018831 0.00354835 0.0188292 0.00259733 0.00259722 
0.0104798 0.0175852 0.00261103 0.0188225 0.00440105 
0.0188954 0.0188158 0.018795 0.0188316 0.0188509 
0.0185487 0.0186733 0.0188279 0.0187371 0.0188138 
0.0185397 0.018771 0.0182067 0.0185625 0.018512 
0.0185031 0.0183202 0.0183682 0.0178534 0.0179797 
0.0182632 0.0180259 0.0179336 0.0180512 0.0174066 
0.0178961 0.00173585 0.00253586 0.0176914 0.0175694 
0.0174661 0.0174304 0.0174164 0.017511 0.0174005 
0.0174017 0.017403 0.0174018 0.0173996 0.0173978 
0.0173978 0.0174088 0.0174312 0.0174425 0.00259858 
0.00555285 0.0112747 0.00275863 0.00379989 0.00324165 
0.004989 0.0174391 0.00725007 0.00670536 0.0180098 
0.0146044 0.0187958 0.0141552 0.00272509 0.0107762 
0.0154839 0.0163236 0.0171643 0.00155563 0.00829594 
0.00259593 0.00259712 0.0025979 0.0127477 0.0187992 
0.0174357 0.0181011 0.0184285 0.00167253 0.00225203 
0.00259426 0.0136987 0.00929451 0.00615181 0.0132318 
0.00847228 0.00264702 0.0114738 0.0163649 0.00259768 
0.01869 0.00229261 0.00169887 0.00880344 0.0174478 
0.015044 0.0188109 0.00259921 0.0025985 0.00259766 
0.00259838 0.0025987 0.00254132 0.00259417 0.00257657 
0.00250656 0.00245035 0.00181082 0.00187867 0.00173178 
0.00171497 0.012456 0.0122552 0.00643212 0.0188469 
0.0188147 0.00947929 0.0185351 0.0181421 0.0174018 
0.0177488 0.0176292 0.0174008 0.0174027 0.0174028 
0.0174008 0.0173987 0.0173973 0.0174014 0.0174196 
0.0174369 0.00777801 0.00440025 0.0102825 0.0167535 
0.0159049 0.00259555 0.00978956 0.0184292 0.0165402 
0.00346318 0.0187933 0.0183281 0.0138451 0.00346596 
0.0148337 0.00345817 0.00699817 0.0169906 0.0034624 
0.00326171 0.00346431 0.00346312 0.0165315 0.00339489 
0.00346339 0.00346539 0.0165873 0.017245 0.016837 
0.00245785 0.00260633 0.00225401 0.00320339 0.0024908 
0.0125112 0.00239872 0.00225222 0.00470363 0.00225073 
0.0166884 0.00291055 0.00693059 0.00226253 0.00224103 
0.0177964 0.00275171 0.00233059 0.00227871 0.0167584 
0.0182116 0.00997851 0.0179281 0.0184285 0.0147706 
0.0034571 0.00357974 0.00346616 0.0176528 0.0170735 
0.0120102 0.0165336 0.0143883 0.0172933 0.00228116 
0.016537 0.00226972 0.00332559 0.0165369 0.0169149 
0.0165338 0.00346432 0.0165458 0.0166318 0.00336113 
0.0080547 0.0165367 0.0165381 0.0174844 0.016533 
0.00346558 0.0165369 0.0165284 0.0165301 0.0165295 
0.0165275 0.0165725 0.00585045 0.00246548 0.00346428 
0.00527895 0.00409188 0.00344106 0.0165747 0.00360802 
0.00346171 0.0177323 0.00329237 0.00346187 0.0156995 
0.00322452 0.0173659 0.00346252 0.00795488 0.0174223 
0.0178608 0.00645161 0.0034595 0.0139337 0.00346563 
0.0034933 0.0165618 0.00346222 0.00753189 0.0109792 
0.0021862 0.0110324 0.0119627 0.00346508 0.01153 
0.00346554 0.0161219 0.00342494 0.00301449 0.0173543 
0.00346385 0.0184999 0.0182991 0.0165906 0.0184074 
0.00316226 0.00226666 0.0182561 0.00346344 0.0180688 
0.0165862 0.0171973 0.0129989 0.0184701 0.00308021 
0.0129203 0.0179969 0.00346446 0.00587611 0.0165381 
0.0184411 0.00280492 0.0179789 0.0184074 0.00467139 
0.00345721 0.0177782 0.0180249 0.0184269 0.018439 
0.0184116 0.0183572 0.018394 0.018073 0.00954809 
0.0180957 0.0180525 0.0034642 0.00225577 0.00345269 
0.0184151 0.00344532 0.0175732 0.0183736 0.00856647 
0.0165348 0.0165349 0.0165512 0.0152658 0.0169543 
0.0105312 0.00896919 0.0184378 0.016617 0.0184109 
0.0134703 0.0181582 0.0156687 0.00340882 0.00906513 
0.0171441 0.0184364 0.00375668 0.00280529 0.0179963 
0.0178912 0.00433125 0.0173453 0.0169028 0.0171553 
0.0180394 0.00432217 0.0124615 0.0165997 0.00441745 
0.00432939 0.0146259 0.00433191 0.00433145 0.0157506 
0.0180312 0.00845754 0.00432053 0.00432955 0.00313687 
0.0156701 0.0181469 0.00283663 0.00331704 0.00350312 
0.00283747 0.0170168 0.0156608 0.00432955 0.0174081 
0.00408514 0.0177587 0.00384488 0.0174578 0.0180254 
0.00641926 0.00296109 0.011282 0.00432545 0.0165552 
0.0156733 0.012276 0.00439783 0.0156742 0.00729345 
0.003723 0.0156733 0.0156747 0.0156699 0.0154986 
0.00433296 0.0156561 0.0157431 0.0157049 0.00432977 
0.0172715 0.0167947 0.013405 0.0180634 0.00433004 
0.015664 0.0156666 0.0040522 0.0162332 0.0043254 
0.00393189 0.00947429 0.0179911 0.00743746 0.004327 
0.00433378 0.0156566 0.0141743 0.00433351 0.00300063 
0.00429676 0.0156885 0.00432741 0.0104843 0.00282156 
0.00433269 0.0142251 0.0117771 0.00433341 0.0167539 
0.0180175 0.0157505 0.00433315 0.015804 0.0178532 
0.0157113 0.00432826 0.0100439 0.00279396 0.00282388 
0.00428421 0.004145 0.0179862 0.00980598 0.0157145 
0.00385989 0.0180428 0.00282208 0.00432809 0.00617055 
0.0156666 0.0177157 0.0149807 0.00277808 0.00432327 
0.0156745 0.0159481 0.00278473 0.0176368 0.0179258 
0.0150625 0.0175021 0.0180496 0.00306972 0.0176765 
0.0156655 0.0161454 0.016617 0.00280973 0.0180181 
0.00429947 0.0179458 0.00421595 0.00433115 0.0159232 
0.0166947 0.00321966 0.00558161 0.0171905 0.0050066 
0.00782385 0.0156592 0.0107826 0.0156674 0.0180513 
0.015662 0.017111 0.0180416 0.0160463 0.00401949 
0.00398203 0.016498 0.0163499 0.00287141 0.00540486 
0.0137155 0.00675876 0.0114802 0.00432235 0.0158073 
0.0180003 0.012771 0.00932098 0.0132488 0.0158686 
0.0163557 0.00833586 0.0157741 0.0176009 0.00333382 
0.00404899 0.0176016 0.00494357 0.00425781 0.0102936 
0.0125471 0.0174152 0.00883257 0.0144186 0.014913 
0.0175469 0.0177194 0.00520076 0.00520028 0.0163246 
0.00384377 0.00518711 0.00519535 0.00519672 0.0148188 
0.00591432 0.00519401 0.0148013 0.0052023 0.0175656 
0.00519162 0.0109965 0.00362063 0.00342683 0.00404006 
0.00450459 0.00330941 0.0175617 0.0119984 0.0172087 
0.00362802 0.0176215 0.0179721 0.0051893 0.00897115 
0.00518616 0.0158833 0.0153037 0.0148005 0.013017 
0.00519041 0.0149037 0.00462519 0.00589992 0.0147834 
0.005195 0.00431352 0.0175766 0.014954 0.0148772 
0.00519788 0.0147921 0.0148651 0.0176681 0.00519595 
0.0148072 0.00432828 0.016575 0.0148648 0.0147818 
0.016773 0.00343183 0.00332156 0.0148139 0.00519363 
0.00999009 0.0173094 0.00520186 0.0176605 0.0141204 
0.0033712 0.0168374 0.0164373 0.00519294 0.00519646 
0.014834 0.00760254 0.0175788 0.0051935 0.00520234 
0.0169035 0.00508355 0.00519616 0.00502027 0.00512119 
0.0175597 0.0176154 0.0161648 0.0052004 0.0100544 
0.0130272 0.014978 0.00520242 0.0176433 0.00339244 
0.0169632 0.00504884 0.00518707 0.00690313 0.0147966 
0.00335917 0.0174846 0.00421875 0.0148025 0.0174749 
0.00649588 0.00517018 0.0171596 0.0160804 0.00380432 
0.0051997 0.0176571 0.0147963 0.0158053 0.00480292 
0.00333627 0.00515303 0.0148077 0.014712 0.0157414 
0.00473403 0.00442198 0.00520178 0.0148122 0.0173507 
0.0034933 0.0176315 0.0169656 0.0176507 0.0166731 
0.00531548 0.0147854 0.0110393 0.0164445 0.0153826 
0.00472227 0.0151362 0.0161977 0.0147933 0.0148128 
0.0115381 0.015055 0.00793957 0.0159691 0.0139658 
0.00486362 0.00706423 0.017507 0.0120329 0.0095744 
0.0155025 0.00812463 0.0171859 0.00606661 0.0175751 
0.0163945 0.0146673 0.0105391 0.00405421 0.00607254 
0.0140184 0.00606209 0.0140751 0.00607151 0.0170204 
0.0156047 0.00455446 0.00624427 0.0139295 0.00581702 
0.00595759 0.00432767 0.0152558 0.00474 0.0052684 
0.0172358 0.0142514 0.0139375 0.0060625 0.0147971 
0.00517417 0.0165597 0.00384028 0.0125095 0.00431634 
0.0139796 0.00604619 0.00605361 0.00479379 0.0172168 
0.00340236 0.00604545 0.00542432 0.0105149 0.00385172 
0.00606345 0.0150643 0.00589814 0.00514031 0.00401209 
0.0115087 0.0172408 0.00605298 0.0139374 0.016147 
0.00605476 0.0154615 0.00606027 0.0162512 0.0139041 
0.00607054 0.00621267 0.0135018 0.0147898 0.0135546 
0.00397842 0.00606799 0.00606636 0.0128111 0.00604341 
0.01683 0.0152384 0.0060587 0.00595879 0.0060718 
0.0163283 0.0153457 0.0171874 0.0164231 0.00607281 
0.0103001 0.00454897 0.00607287 0.0139396 0.0141567 
0.00607303 0.0170855 0.0172313 0.00740382 0.00793538 
0.0139758 0.0139248 0.00909855 0.0057216 0.00391937 
0.0170249 0.00387913 0.0143782 0.0170324 0.00415006 
0.00445456 0.0167359 0.013955 0.0155541 0.0172693 
0.0139259 0.0157388 0.00385019 0.00552813 0.0060543 
0.00950869 0.0060022 0.00980794 0.0073874 0.00563847 
0.0139501 0.0151084 0.017527 0.00681522 0.0139519 
0.0140853 0.00458855 0.0139258 0.0172672 0.00561646 
0.0167629 0.0139074 0.017182 0.00606405 0.0142586 
0.00492774 0.00505926 0.00847645 0.0160292 0.0171215 
0.0157505 0.0142229 0.0172202 0.0139106 0.00560262 
0.0164754 0.0132944 0.0139483 0.0144815 0.0171749 
0.0151323 0.0123113 0.0146199 0.0156313 0.0171659 
0.0113009 0.0171423 0.0108013 0.0171351 0.00689433 
0.0139299 0.0132393 0.00694436 0.0086114 0.016555 
0.00695058 0.0159017 0.0146166 0.00691878 0.00587252 
0.00438643 0.0172604 0.0170155 0.00690881 0.0137592 
0.0120039 0.0166443 0.0131001 0.0147484 0.0052509 
0.0159982 0.0139562 0.0131275 0.00692641 0.00693466 
0.00690309 0.00627798 0.00691117 0.0100611 0.0060734 
0.0167774 0.00604146 0.0163459 0.00694392 0.0130628 
0.016599 0.0050867 0.00655486 0.00692487 0.00670185 
0.0156367 0.0167775 0.00437597 0.0139139 0.0131719 
0.0135697 0.013097 0.0129751 0.00456196 0.00691436 
0.00694069 0.00689647 0.0172489 0.00693941 0.0167512 
0.0118016 0.00692972 0.00678466 0.00691059 0.00694222 
0.0148742 0.0150328 0.00619039 0.0166663 0.0158355 
0.0130653 0.00480364 0.0164526 0.0134289 0.00572368 
0.0168122 0.00661097 0.00844981 0.00693124 0.0139199 
0.00931654 0.0159226 0.00449046 0.00504717 0.0161287 
0.0168798 0.0044286 0.0133252 0.0170832 0.00602882 
0.00399431 0.00543101 0.0158196 0.00503471 0.0130546 
0.0110382 0.00437961 0.00694554 0.0150251 0.0144832 
0.00388977 0.0068461 0.0100445 0.00774218 0.0130556 
0.0090643 0.00521686 0.016826 0.00694743 0.0134307 
0.0153632 0.0139246 0.01681 0.0071589 0.0162382 
0.0130225 0.0130621 0.0168682 0.0059235 0.00604999 
0.0155073 0.0130789 0.016628 0.0144734 0.00694576 
0.0149182 0.00803983 0.00659261 0.0157498 0.00629808 
0.0125983 0.0130762 0.0135631 0.0110704 0.0105608 
0.0137248 0.0147566 0.0131626 0.0167662 0.0167506 
0.0130848 0.0048213 0.0143589 0.0083131 0.00694697 
0.0130261 0.0115776 0.0162779 0.00529024 0.0075954 
0.00693676 0.00694551 0.00644387 0.0164021 0.00779185 
0.00775642 0.0122029 0.0140154 0.0130441 0.0168616 
0.00778143 0.0123894 0.0122432 0.00642482 0.0141763 
0.00773369 0.0130993 0.0140236 0.00780105 0.0160219 
0.00888009 0.00558863 0.00774644 0.0149139 0.0133655 
0.0105865 0.00751725 0.0130445 0.0115499 0.016164 
0.0130506 0.00781605 0.0151379 0.01222 0.00781975 
0.00488682 0.0130323 0.012086 0.00775806 0.0078099 
0.00781525 0.0131085 0.00775118 0.0153668 0.00776782 
0.0166486 0.00575671 0.00778232 0.0138529 0.00781317 
0.00593948 0.0166889 0.00555801 0.0164645 0.0152623 
0.0162168 0.00747888 0.0130547 0.0161638 0.0128933 
0.00508564 0.00714035 0.0113522 0.006326 0.00692939 
0.00780785 0.0164064 0.0151971 0.00891392 0.0163929 
0.0164047 0.00951735 0.0165059 0.00780062 0.0124998 
0.00689271 0.0138433 0.00767636 0.0160913 0.0143372 
0.00464003 0.00776155 0.0130476 0.0142321 0.00489622 
0.00439304 0.00694029 0.00965522 0.0158755 0.012186 
0.0161206 0.00730349 0.0125099 0.0122054 0.0156193 
0.00810304 0.00660065 0.0168364 0.00684358 0.0121884 
0.00783004 0.0164927 0.0121404 0.0154722 0.0121407 
0.00568419 0.0149818 0.00782011 0.0049189 0.0147401 
0.0126368 0.00782244 0.0128114 0.0121828 0.0121957 
0.00782431 0.0122765 0.0108412 0.00610367 0.0168568 
0.0138952 0.0137097 0.0164707 0.010324 0.0162321 
0.00979453 0.0121633 0.00547433 0.0121319 0.00868615 
0.0131828 0.00838623 0.0118669 0.0067378 0.0123881 
0.00747438 0.00782221 0.0086744 0.0163139 0.0155904 
0.00569897 0.0160705 0.00923048 0.0115655 0.0132274 
0.0049902 0.00870537 0.0085892 0.00692546 0.00867728 
0.00849803 0.013585 0.0060933 0.0071199 0.0142973 
0.00862282 0.00869932 0.00626442 0.0140704 0.00819039 
0.00866451 0.0121808 0.0157194 0.0158532 0.0147912 
0.00730599 0.0110516 0.0151771 0.0121529 0.00783872 
0.00869142 0.0136617 0.0123204 0.0156797 0.0113381 
0.00627308 0.0114206 0.0146508 0.0122626 0.0117052 
0.0118693 0.00861892 0.00715015 0.00856194 0.014495 
0.0121622 0.00870806 0.00864672 0.00863138 0.0122211 
0.00867973 0.0133998 0.00860442 0.004482 0.015538 
0.00644838 0.00538935 0.0113551 0.0162972 0.0145804 
0.0121739 0.0158449 0.00764982 0.0116494 0.00774543 
0.0159464 0.0164261 0.00857563 0.011466 0.012689 
0.0153424 0.00546569 0.0113098 0.0091234 0.011262 
0.00609204 0.0160349 0.00797341 0.00774589 0.00856212 
0.00857091 0.00539373 0.0150165 0.0141295 0.0121754 
0.00491948 0.00868819 0.0144919 0.00873005 0.00529719 
0.0112967 0.0129738 0.011273 0.0073787 0.013752 
0.00678618 0.0161173 0.0111349 0.0149125 0.0157665 
0.0113233 0.0153568 0.0148105 0.00868445 0.0080027 
0.0122779 0.011315 0.00696112 0.015424 0.00871432 
0.0101243 0.0113746 0.00788034 0.00661899 0.0164752 
0.0130836 0.00615079 0.0135639 0.0160453 0.0106196 
0.0100886 0.0160013 0.0113133 0.00869522 0.0120253 
0.0112292 0.0157333 0.00746907 0.0095594 0.0121727 
0.00946654 0.0160243 0.00712506 0.0083401 0.0158554 
0.00956233 0.011407 0.00939764 0.00932227 0.00556368 
0.00954973 0.0105914 0.00884664 0.0151878 0.011375 
0.00949325 0.0113058 0.00958316 0.0131791 0.0068144 
0.00933411 0.00592883 0.00955049 0.0150029 0.00695462 
0.0141739 0.0151606 0.00947148 0.0129306 0.015043 
0.00844477 0.00953865 0.0112873 0.0051131 0.00592526 
0.0109264 0.0143209 0.0107035 0.0156992 0.00875168 
0.00625967 0.0161639 0.00956894 0.0139649 0.0114374 
0.00783537 0.0152908 0.0104501 0.00766583 0.0115328 
0.00952504 0.011308 0.0112372 0.0134917 0.0086905 
0.00955335 0.00929208 0.00952653 0.0113299 0.00955776 
0.0124533 0.0104651 0.0164514 0.0109197 0.0112972 
0.0146502 0.00859901 0.0066888 0.0157315 0.013042 
0.012833 0.0095698 0.0156366 0.00766221 0.0138364 
0.0105301 0.0130009 0.0148238 0.0153915 0.0104343 
0.00960565 0.00575824 0.00899906 0.00712032 0.0154862 
0.0123157 0.00898036 0.00581807 0.00961218 0.013412 
0.00870108 0.00788833 0.00548586 0.0111027 0.0103941 
0.0119623 0.00602539 0.00654395 0.0157139 0.00728359 
0.0160472 0.00813811 0.0143368 0.0144287 0.0161044 
0.0104384 0.00844182 0.0140139 0.0103763 0.00780951 
