
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.5625 0.5125 0.462501 0.412503 0.362505 
0.312498 0.262457 0.212355 0.162271 0.112597 
0.0638571 0.0218255 0.0291648 0.0217565 0.021767 
0.0217438 0.0216643 0.0216451 0.0216482 0.0216506 
0.0216514 0.0216533 0.0216594 0.0216773 0.021704 
0.0217204 0.0217012 0.0213428 0.0206705 0.0226305 
0.560509 0.151025 0.200299 0.250052 0.300064 
0.350056 0.399799 0.449049 0.498356 0.551969 
0.0758825 0.0472932 0.556831 2.95841 0.557614 
0.558251 0.649807 0.624629 0.699959 0.749994 
0.799999 0.85 0.9 0.95 1 
1.05 1.1 1.15 1.2 1.25 
1.3 1.35 1.4 1.45 1.5 
1.55 1.6 1.65 1.7 1.75 
1.8 1.85 1.9 1.95 2 
2.05 2.1 2.15 2.2 2.25 
2.3 2.35 2.4 2.45 2.5 
2.55001 2.60002 2.65002 2.7 2.74988 
2.79952 2.8489 2.89781 2.94677 2.95662 
2.95733 2.95685 2.95752 2.95841 2.95708 
2.90092 2.95664 2.95666 2.95667 2.95664 
2.95664 2.95673 2.95685 2.95663 2.95466 
2.70006 2.82506 2.77507 2.85016 2.92939 
2.80005 0.0432894 2.65003 2.60001 2.55 
2.5 2.45 2.4 2.35 2.3 
2.25 2.2 2.15 2.1 2.05 
2 1.95 1.9 1.85 1.8 
1.75 1.7 1.65 1.6 1.55 
1.5 1.45 1.4 1.35 1.3 
1.25 1.2 1.15 1.1 1.05 
1 0.95 0.9 0.85 0.8 
0.75 0.7 0.65 0.6 0.55 
0.500001 0.450003 0.400007 0.350011 0.299997 
0.24991 0.199681 0.149421 0.0997077 0.0526726 
0.0436048 0.0432989 0.0437331 0.0435498 0.044094 
0.0436745 0.0432882 0.043667 0.0432948 0.0433017 
0.0433023 0.0433031 0.0433079 0.0433241 0.0433662 
0.0434218 0.0434387 0.0433678 0.0424307 0.0414849 
0.126498 0.101581 0.0432842 0.599303 2.95664 
2.72507 0.0433401 0.556526 0.175601 0.225132 
0.275053 0.325073 0.374981 0.42448 0.473576 
0.523753 0.560453 2.95715 0.674917 0.724985 
0.774997 0.824999 0.875 0.925 0.975 
1.025 1.075 1.125 1.175 1.225 
1.275 1.325 1.375 1.425 1.475 
1.525 1.575 1.625 1.675 1.725 
1.775 1.825 1.875 1.925 1.975 
2.025 2.075 2.125 2.175 2.225 
2.275 2.325 2.375 2.425 2.475 
2.52501 2.57501 2.62502 2.67502 2.72497 
2.77475 2.82429 2.8734 2.92222 2.95671 
2.95662 2.95666 2.95667 2.95666 2.95663 
2.95667 2.95679 2.95683 2.95609 2.87573 
2.75008 2.62502 2.67504 2.57501 2.525 
2.475 2.425 2.375 2.325 2.275 
2.225 2.175 2.125 2.075 2.025 
1.975 1.925 1.875 1.825 1.775 
1.725 1.675 1.625 1.575 1.525 
1.475 1.425 1.375 1.325 1.275 
1.225 1.175 1.125 1.075 1.025 
0.975 0.925 0.875 0.825 0.775 
0.725 0.675 0.625 0.575 0.525001 
0.475002 0.425005 0.375011 0.325009 0.274964 
0.224805 0.174498 0.124426 0.0766502 0.574327 
0.0446423 0.0434238 0.0433042 0.0433031 0.0433012 
0.0433134 0.0433457 0.0433985 0.0434353 0.0434365 
0.0431275 0.0409261 0.0443315 0.237563 0.66233 
2.68759 0.212671 1.1625 0.0644691 2.86247 
0.362576 0.064221 0.436505 2.9368 0.484602 
0.0656941 0.533965 2.90868 0.5389 0.0688243 
2.93385 0.71247 2.93494 2.935 0.687426 
0.187959 0.762496 0.812499 0.8625 0.9125 
0.9625 1.0125 1.0625 1.1125 1.1375 
0.287591 1.2125 1.2625 1.3125 1.3625 
1.4125 1.4625 1.5125 1.5625 1.6125 
1.6625 1.7125 1.7625 1.8125 1.8625 
1.9125 1.9625 2.0125 2.0625 2.1125 
2.1625 2.2125 2.2625 2.3125 2.3625 
2.4125 2.4625 2.51251 2.56252 2.61253 
2.66254 2.71251 2.76226 2.81158 2.86043 
2.88463 0.787498 0.537848 0.534303 2.94062 
2.93541 0.460537 2.3625 2.5125 2.88974 
2.93496 2.93498 2.935 2.93497 2.93491 
2.93499 2.93518 2.93516 2.93491 0.0655073 
2.91328 2.63754 0.0651366 2.56251 0.059237 
2.58751 2.66257 2.5375 2.73766 2.4625 
2.4125 2.3875 2.76267 2.3125 2.2625 
2.2125 2.1625 2.1125 2.0625 2.0125 
1.9625 1.9125 1.8625 1.8125 1.7625 
1.7125 1.6625 1.6125 1.5625 1.5125 
1.4625 1.4125 1.3625 1.3125 1.2625 
1.2125 1.1625 1.1125 1.0625 1.0125 
0.9625 0.9125 0.8625 0.8125 0.7625 
0.7125 0.6625 0.6125 0.5625 0.512501 
0.462504 0.41251 0.362522 0.312524 0.262453 
0.212173 0.16145 0.11065 0.0842529 0.412086 
0.5866 0.0651321 0.544063 0.0649272 0.0652202 
0.0657427 0.0649519 0.064956 0.0649552 0.0649656 
0.0650028 0.065084 0.0649546 0.0651657 0.0651518 
0.0645232 0.0632553 0.262549 0.551369 0.337627 
0.163505 0.533001 0.139336 2.9349 0.0651751 
2.93587 0.0649581 2.71263 0.0649553 0.0649251 
2.9363 0.0649558 0.637146 0.068158 0.387405 
2.93267 2.93403 1.1875 2.83758 0.561657 
0.312618 0.9875 0.9375 0.737486 0.837499 
0.8875 1.0375 1.0875 1.2375 1.2875 
1.3375 1.3875 1.4375 1.4875 1.5375 
1.5875 1.6375 1.6875 1.7375 1.7875 
1.8375 1.8875 1.9375 1.9875 2.0375 
2.0875 2.1375 2.1875 2.2375 2.2875 
2.3375 2.3875 2.4375 2.4875 2.53751 
2.58753 2.63754 2.68754 2.73742 2.78695 
2.83612 0.508734 2.3375 2.93512 2.93496 
2.93493 2.93499 2.93493 2.93508 2.93526 
0.0649381 2.93475 2.78765 0.528268 0.0654774 
2.61252 2.4875 2.4375 2.2875 2.2375 
2.1875 2.1375 2.0875 2.0375 1.9875 
1.9375 1.8875 1.8375 1.7875 1.7375 
1.6875 1.6375 1.5875 1.5375 1.4875 
1.4375 1.3875 1.3375 1.2875 1.2375 
1.1875 1.1375 1.0875 1.0375 0.9875 
0.9375 0.8875 0.8375 0.7875 0.7375 
0.6875 0.6375 0.5875 0.537501 0.487502 
0.437507 0.387517 0.337528 0.287504 0.237341 
0.186884 0.136097 0.0651667 0.61186 0.0649468 
0.0649763 0.0650422 0.0650413 0.0650036 0.115749 
0.0614962 0.0918101 1.925 1.325 0.0867126 
0.849999 2.81264 2.55003 0.573536 2.425 
0.300166 1.975 0.086943 0.0866299 0.122293 
1.25 0.0867717 1.3 2.45 2.91339 
1 0.200137 2.91555 0.151203 1.1 
0.0865498 0.749992 0.95 0.674858 1.075 
1.05 1.2 1.95 2.91911 1.275 
1.45 1.5 1.55 1.375 0.9 
1.425 1.025 1.475 1.4 1.525 
1.95 2.50001 1.625 0.0867098 1.675 
1.725 1.775 1.825 1.875 1.925 
1.6 2 2.05 2.1 2.15 
2.2 2.25 2.3 2.35 2.4 
2.45 2.475 1.65 2.52502 2.60005 
2.65008 2.70007 2.74987 2.79903 2.87166 
0.799998 0.471537 0.824999 2.55001 0.0871364 
0.0878911 2.9133 2.9133 2.91333 2.91316 
2.91265 2.91319 2.91333 2.91327 2.91323 
2.91722 2.91419 1.175 2.85011 0.0866096 
0.375114 2.57501 2.65007 2.175 0.0868309 
2.475 0.724975 2.75033 2.325 2.275 
0.624405 2.225 2.2 2.60002 2.125 
2.9137 2.05 2 0.516944 1.225 
2.84762 1.875 1.825 2.5 1.775 
1.725 1.675 1.625 1.575 1.525 
1.475 1.425 1.375 1.325 1.275 
1.225 1.175 1.125 1.075 1.025 
0.975001 0.925 0.874999 0.824999 0.775 
0.725 0.675 0.625 0.575 0.525001 
0.475004 0.425013 0.375033 0.325059 0.275035 
0.224793 0.173983 0.0869189 0.448508 2.35 
2.67513 0.975 2.91343 0.250046 0.925 
2.075 0.087599 0.0866108 0.0866532 0.0866102 
0.599054 0.0855957 2.9136 0.0867908 0.275094 
0.175484 2.62504 0.0866087 2.91314 0.0866152 
0.350214 0.0868383 0.0868633 0.08661 0.0879212 
0.424302 2.91315 2.91501 0.147971 2.375 
0.0866103 2.3 0.64972 0.0832795 0.536211 
2.91318 2.91329 2.91333 2.91324 2.87227 
1.8 2.89551 0.874999 2.82542 1.15 
0.547746 2.89163 1.9 0.511293 1.8 
0.774997 1.125 0.699931 1.35 1.575 
1.7 1.75 1.85 1.975 2.025 
2.075 2.125 2.175 2.225 2.275 
2.325 2.375 2.425 2.57504 2.62507 
2.67508 2.72502 2.77451 0.510936 2.90674 
0.511841 0.0865536 0.325202 2.82335 0.225032 
2.91313 0.0850248 2.77535 0.0965728 0.494798 
2.525 2.4 2.72527 2.25 2.1 
2.15 2.025 0.524111 1.85 1.9 
1.75 1.7 1.65 1.6 1.55 
1.5 1.45 1.4 1.35 1.3 
1.25 1.2 1.15 1.1 1.05 
1 0.95 0.9 0.849999 0.8 
0.75 0.7 0.65 0.6 0.550001 
0.500003 0.450009 0.400024 0.350051 0.300064 
0.249955 0.199484 0.399827 2.9136 0.086603 
0.086576 0.0868898 0.127379 0.0870481 2.70019 
0.0865755 1.3625 2.80041 1.5125 1.9375 
2.4375 0.560115 2.53751 0.498021 1.7875 
2.83478 2.0875 2.58758 1.3875 2.4375 
2.0375 0.108462 1.0125 0.987501 1.4375 
0.521849 2.2375 1.0625 1.7375 1.2875 
0.712449 1.5625 0.51064 0.106448 1.0375 
1.4875 1.4125 1.5375 0.762496 1.4625 
2.89507 2.0125 1.7125 1.8625 2.51252 
1.9875 1.9125 2.89163 1.6125 0.387736 
1.7625 2.63764 1.5875 2.0875 2.1375 
2.1875 2.2375 2.2875 2.3375 2.3875 
1.1375 1.8375 0.108626 2.4125 2.68766 
2.0375 1.5375 0.837498 2.3875 0.11035 
0.68739 2.89157 1.6875 1.8875 2.89144 
1.4375 2.89147 2.8913 2.89158 2.89151 
1.1875 2.89433 0.108184 1.7625 2.56256 
0.262615 2.56251 0.0865935 0.108305 2.6126 
0.108269 0.108268 0.312769 2.83911 0.737484 
0.186949 1.1125 0.108536 2.1375 2.1125 
1.2625 2.1625 2.89226 1.8875 1.9125 
1.8375 2.7867 1.7125 1.6625 1.0875 
1.5875 1.5625 0.502883 1.4875 1.4625 
2.89125 1.4125 0.108748 1.3125 1.0375 
1.2375 1.1875 1.1625 1.6125 1.1125 
1.2625 1.0625 1.0125 0.212309 0.9125 
0.862499 0.812499 0.7625 0.712501 0.6625 
0.612499 0.5625 0.512504 0.46251 0.412531 
0.362576 0.312637 0.26263 0.462086 1.8625 
2.3375 2.66264 0.108355 1.3375 0.9375 
2.4125 0.237507 0.812498 2.0625 0.10925 
2.81078 0.48287 2.2625 0.108278 2.89138 
0.106324 0.362853 0.108447 0.9125 0.108729 
0.108268 0.110045 0.43647 0.108797 2.3625 
1.3375 2.89333 0.108268 0.108576 2.4875 
1.9875 2.89144 2.86694 2.58752 0.11014 
0.937501 2.4625 2.73755 0.108149 2.89177 
0.237532 2.89165 0.212395 0.287689 2.76228 
1.6625 0.106907 2.81345 1.1625 0.534078 
2.89234 0.162548 0.486038 2.89225 0.862499 
1.9625 1.3875 1.1375 2.85866 1.9375 
1.0875 2.3125 2.2125 1.8125 2.89166 
2.0625 2.1125 2.1625 2.2625 2.3625 
0.412292 2.53753 2.66265 2.71263 0.787498 
0.161393 1.3125 2.61253 2.78824 2.68774 
1.2125 2.2125 0.962501 0.108202 2.0125 
2.88271 2.73804 0.637034 2.89167 1.8125 
1.2375 0.489118 2.5125 0.586015 1.7375 
1.6875 1.6375 1.5125 0.33782 1.3625 
1.2875 1.2125 0.887499 0.837499 0.7875 
0.737501 0.687501 0.6375 0.5875 0.537501 
0.487506 0.437516 0.387544 0.3376 0.287651 
0.108269 0.108265 2.4625 2.3125 0.987501 
0.9625 0.108624 1.6375 0.108275 0.13804 
0.187322 0.11006 2.8913 0.611628 0.133095 
2.2875 2.89144 2.89134 1.7875 2.1875 
0.662287 0.108156 0.887499 2.48751 0.485931 
2.25 2.35 0.546702 0.50783 0.466324 
2.65026 2.375 1.425 1.875 1.4 
2.175 1.275 0.470586 0.774997 1.7 
0.699927 1.625 2.86961 2.63758 1.3 
2.86995 2.86938 2.82658 1.9625 0.575 
2.425 2.425 1.85 1.125 1.475 
1.55 0.275343 1.8 2.52501 0.133143 
0.325359 1.975 2.70029 1.925 1.6 
2.1 1.775 2.15 2.075 2.125 
2.225 2.325 2.2 2.67531 0.400662 
1.675 0.129996 1.65 2.075 2.025 
0.925001 2.86752 2.86937 0.1297 0.700002 
1.9 2.71286 1.825 1.575 2.76319 
2.86979 0.130297 2.86978 0.275256 2.57512 
2.87301 2.3 0.495634 0.108256 0.129936 
0.108239 2.75016 2.86981 1.1 0.12993 
1.725 1.275 2.55007 2.15 0.975002 
2.79885 2.52503 2.84571 1.45 1.5 
2 1.7 1.2 2.4 1.45 
1.525 2.8692 0.130525 1.025 1.075 
0.775 1.1 1.05 1 0.200012 
1.375 1.65 1.225 0.874998 0.824998 
0.799999 0.725002 0.65 0.599999 2.025 
0.525004 0.475011 0.425037 0.375091 0.32521 
0.130738 1.325 0.300272 0.250171 0.824997 
2.05 2.05 0.375644 0.129953 0.129931 
0.130016 0.925 0.446638 0.130804 1.525 
0.950002 1.35 2.82209 2.4 0.130105 
2.25 2.86995 0.129929 1.15 0.130502 
1.3 1.95 0.129908 1.375 2.85169 
2.57502 1.9 1.075 2.87075 2.1 
0.224991 0.300267 2.8702 2.77485 1.675 
1.75 2.86924 1.75 2.125 2.62523 
2.55002 2.87674 2.86988 0.350493 2.75109 
0.468002 2.65013 0.173763 1.85 1.4 
2.87124 2.87386 0.799998 2.50001 1.175 
1.925 2.475 2.86998 1.025 1.425 
1.875 1.725 2.77629 0.13168 2.62506 
1.625 2.375 0.42492 2.325 0.250371 
2.72526 2 0.483341 2.275 1.05 
1.975 0.129933 2.60003 2.45 2.67525 
0.130076 0.126547 0.129934 0.129886 2.86951 
1.5 1.125 1.6 2.175 0.9 
1.25 0.724973 0.129806 1.475 1.325 
2.5 2.35 1.175 1.25 0.174851 
0.520298 0.572886 0.849997 1.35 0.750001 
0.675001 0.624999 0.500007 0.550001 0.450018 
0.40006 0.350151 2.86967 1 2.60015 
0.148816 0.849997 0.950001 0.129694 2.8686 
0.19962 0.132473 1.95 0.624234 2.86952 
2.225 2.275 1.55 1.775 0.674823 
2.45 0.899999 2.80145 0.225274 0.749993 
0.456256 2.72573 1.825 1.2 0.130597 
0.612498 1.98749 1.8625 1.9875 1.4875 
0.152125 0.151366 1.1625 2.81167 1.15 
1.7375 0.131125 1.86251 1.6625 1.225 
2.475 0.154536 0.337771 2.2625 1.7125 
0.762501 2.2 1.0625 0.443048 0.412563 
1.6375 1.2375 1.7875 2.2375 2.1625 
1.6125 2.0875 2.85062 0.151595 1.0125 
2.3375 1.3125 2.4125 0.415084 2.2125 
0.862495 2.68807 1.6375 2.3 1.3125 
2.73794 0.152269 1.1125 0.388888 2.51251 
2.84739 0.152969 0.637499 2.70043 1.83751 
0.812496 1.5875 0.46252 0.129928 2.3125 
0.887498 2.84804 0.687503 2.56253 1.8 
1.6875 2.84829 1.5125 1.4875 1.4375 
2.58771 1.6625 0.493822 0.152998 2.56265 
2.63794 2.84791 1.575 0.912501 1.2625 
0.7875 2.3875 0.562501 0.598679 1.4375 
1.5125 0.532979 2.8469 0.481283 0.151614 
1.9375 2.03749 2.01249 2.66305 1.0375 
1.38751 2.33751 1.3375 0.812497 0.712504 
0.662501 0.512508 2.01249 0.487511 2.61282 
0.437541 1.2875 0.456018 1.81251 2.85387 
0.975001 2.0625 0.1516 0.262917 2.1875 
0.151644 0.12997 0.468783 0.587499 0.649587 
0.787499 1.3625 0.362686 2.83287 0.337879 
0.151933 2.84822 1.4125 0.151598 1.1875 
1.0875 2.36251 1.41249 1.1375 1.4625 
2.53757 0.151606 1.5625 0.152631 1.2875 
1.8875 1.9625 2.71303 2.2875 1.38749 
2.83997 0.151728 1.36249 1.08751 2.85143 
2.0875 0.237942 2.84864 0.312706 2.84799 
0.874998 1.7625 2.84679 1.9125 1.7375 
2.53752 2.8482 0.363272 0.636845 1.5875 
0.157206 0.151945 0.186854 0.15154 2.7389 
0.662197 2.51253 1.9125 0.312914 0.152743 
0.737504 0.962504 2.76458 2.3875 0.129918 
2.1375 1.0375 2.3625 1.3375 2.4875 
1.0625 0.151612 1.1875 2.58753 0.837495 
2.6627 0.150457 2.3125 0.213374 1.5375 
2.84743 1.4625 1.2625 0.50642 2.1375 
0.71245 2.1625 0.442682 2.84787 2.4125 
0.38762 0.559471 0.837495 0.987504 0.537504 
0.151877 1.1625 1.9625 1.83751 2.84728 
1.0125 0.9375 1.8875 2.0375 0.611351 
0.151111 0.263217 0.212786 0.158813 2.84831 
2.0625 2.84908 0.937503 2.2375 1.2125 
1.6125 2.2625 1.6875 1.5375 1.7625 
0.68738 2.81518 1.1125 0.287743 2.4375 
0.912499 2.78791 0.762501 2.76302 2.1125 
0.151601 2.4625 2.63758 0.187558 2.4375 
1.99999 2.48751 0.849991 1.37501 2.7133 
1.87501 0.429258 0.173306 1.225 1.65 
0.599997 2.22499 0.173262 1.05 0.175634 
1.3 0.168876 0.238341 2.82631 2.61254 
0.45004 2.1125 2.4 1.55 2.82454 
0.299838 0.975007 0.52501 0.45436 1.45 
0.174461 2.55003 2.82699 2.37501 2.7011 
0.173361 1.5625 2.84731 0.624997 2.6879 
1.2125 0.887498 1.85001 1.32499 0.250965 
1.99999 0.700009 1.32501 1.62499 2.325 
0.874994 0.862496 0.275156 0.173222 0.173124 
0.173276 1.5 1.75 0.441589 2.4625 
0.73749 0.176667 2.65088 0.750006 2.57529 
1.25 2.82665 0.799999 1.15 0.725008 
2.2875 1.80001 1.7125 0.585634 1.50001 
0.467043 1.42501 0.545759 2.37501 1.95 
2.676 1.1 1.45001 0.375217 2.1875 
1.725 2.35001 2.5 1.35001 0.288057 
0.65 1.1375 2.62562 1.82501 1.275 
2.27499 2.8281 0.400118 0.675006 0.962501 
0.9 0.987501 2.19999 2.40001 1.00001 
2.60045 0.550005 0.575 1.9375 2.82593 
1.65 2.82984 0.173894 1.525 2.82646 
1.40001 0.173279 1.175 1.075 1.42499 
1.125 1.475 2.55015 0.173292 0.17507 
1.3 1.875 0.151609 1.97499 0.151606 
2.3 1.39999 0.173525 1.37499 1.59999 
0.175404 2.79006 0.402305 2.84765 1.77501 
2.82346 1.925 2.82654 2.175 1.7 
1.575 2.1 1.725 0.276034 0.724988 
0.824993 2.72631 0.500014 2.82514 2.52506 
0.950007 1.9 0.151804 0.350317 0.202602 
2.75239 0.425077 2.75048 0.572287 2.15 
0.479619 0.325512 2.57504 0.824992 1.07501 
2.8254 0.17331 2.67526 2.2125 2.52501 
1.34999 2.425 2.04999 1.97499 0.202052 
2.02499 1.275 0.226805 0.17333 1.675 
0.519083 2.15 1.17501 0.428541 2.82664 
2.82606 1.7 2.24999 1.47501 1.90001 
2.25 2.35001 1.025 2.475 1.2375 
0.95 1.05001 0.475022 1.81251 2.02499 
2.82516 0.300725 0.151141 1.025 1.2 
2.07499 0.174709 0.624051 0.17283 2.80328 
0.925005 0.226301 1.625 0.775002 2.07499 
0.799998 0.350339 2.82487 1.6 1.78751 
1.675 1.52501 1.57499 1.85001 1.75 
2.72595 0.699932 2.425 0.924999 2.82989 
0.324924 0.775007 2.1 0.376021 1.55 
1.10001 2.65008 1.2 2.225 2.32501 
0.649526 0.75001 0.837486 0.439929 1.6875 
2.82488 1.56249 0.45257 2.73914 2.125 
2.5125 1.81252 2.70063 0.196986 0.251359 
0.190916 2.60004 1.36248 2.77608 1.4625 
2.175 2.80534 2.36252 1.41252 0.177815 
0.19502 1.76251 0.598298 1.28751 2.01248 
2.82572 1.13751 1.5125 1.2375 2.475 
2.80498 0.437573 2.45 0.899997 0.492152 
0.286446 1.33748 1.86252 0.862487 1.31251 
1.1875 2.28749 1.63749 2.80167 1.6625 
1.78751 2.33751 0.194958 2.80505 1.0875 
0.587498 2.275 2.26248 2.80273 2.125 
1.0375 2.71472 2.2 2.45 2.80463 
2.588 2.62504 2.3125 2.53752 2.80385 
1.43751 2.23748 1.06251 0.637499 1.7375 
0.975001 1.33752 0.687515 0.427148 2.80815 
0.612496 1.83752 1.2625 0.336887 0.387716 
0.662507 0.887495 0.174232 2.21248 0.262201 
2.04999 0.558637 2.38752 0.415469 0.987511 
0.537514 0.562504 0.195119 0.3381 0.67481 
1.91251 0.19608 0.362847 2.3 1.5375 
2.80466 0.194978 1.1625 2.50002 0.173305 
1.36252 1.0625 1.43749 1.46251 1.2125 
1.1125 1.4875 2.56279 0.194984 1.31249 
1.98749 0.311491 1.41248 0.195426 1.38748 
2.63874 1.61249 1.01251 2.79679 1.48751 
2.38751 2.80492 0.194943 1.96249 2.18749 
1.7125 0.193925 2.13751 2.1125 0.812493 
