
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
-0.00320596 -0.00355845 -0.00390978 -0.00425984 -0.00460853 
-0.00495574 -0.00530137 -0.00564532 -0.00598749 -0.0063278 
-0.00666613 -0.00700241 -0.00733655 -0.00766846 -0.00799806 
-0.00832526 -0.00864999 -0.00897216 -0.00929171 -0.00960855 
-0.00992262 -0.0102338 -0.0105422 -0.0108475 -0.0111498 
-0.0114489 -0.0117449 -0.0120377 -0.0123271 -0.0126132 
-0.0128959 -0.0131752 -0.0134509 -0.013723 -0.0139915 
-0.0142563 -0.0145173 -0.0147746 -0.0150281 -0.0152776 
-0.0155233 -0.0157649 -0.0160025 -0.0162361 -0.0164656 
-0.0166908 -0.0169119 -0.0171288 -0.0173414 -0.0175496 
-0.0177535 -0.017953 -0.0181481 -0.0183387 -0.0185248 
-0.0187064 -0.0188834 -0.0190557 -0.0192235 -0.0193866 
-0.0195449 -0.0196986 -0.0198475 -0.0199916 -0.0201309 
-0.0202653 -0.0203949 -0.0205196 -0.0206394 -0.0207543 
-0.0208642 -0.0209691 -0.0210691 -0.021164 -0.0212539 
-0.0213388 -0.0214185 -0.0214933 -0.0215629 -0.0216274 
-0.0216868 -0.0217411 -0.0217902 -0.0218342 -0.021873 
-0.0219067 -0.0219352 -0.0219585 -0.0219767 -0.0219896 
-0.0219974 -0.000366533 -0.000732938 -0.00109909 -0.00146485 
-0.00183011 -0.00219473 -0.00255859 -0.00292157 -0.00328355 
-0.0036444 -0.00400402 -0.00436229 -0.00471909 -0.00507432 
-0.00542786 -0.00577962 -0.0061295 -0.00647739 -0.0068232 
-0.00716683 -0.0075082 -0.00784721 -0.00818377 -0.00851782 
-0.00884925 -0.009178 -0.00950399 -0.00982715 -0.0101474 
-0.0104647 -0.0107789 -0.01109 -0.0113979 -0.0117025 
-0.0120039 -0.0123019 -0.0125965 -0.0128876 -0.0131751 
-0.0134591 -0.0137394 -0.014016 -0.0142888 -0.0145578 
-0.014823 -0.0150843 -0.0153416 -0.015595 -0.0158443 
-0.0160895 -0.0163305 -0.0165674 -0.0168001 -0.0170286 
-0.0172527 -0.0174725 -0.0176879 -0.0178989 -0.0181055 
-0.0183076 -0.0185051 -0.0186981 -0.0188865 -0.0190703 
-0.0192495 -0.0194239 -0.0195936 -0.0197586 -0.0199188 
-0.0200743 -0.0202248 -0.0203706 -0.0205114 -0.0206474 
-0.0207784 -0.0209044 -0.0210255 -0.0211416 -0.0212527 
-0.0213587 -0.0214597 -0.0215556 -0.0216465 -0.0217322 
-0.0218128 -0.0218882 -0.0219586 -0.0220237 -0.0220837 
-0.0221385 -0.0221882 -0.0222326 -0.0222718 -0.0223058 
-0.0223346 -0.0223581 -0.0223764 -0.0223895 -0.0223974 
-0.000375264 -0.000750392 -0.00112525 -0.00149969 -0.0018736 
-0.00224682 -0.00261924 -0.00299072 -0.00336113 -0.00373035 
-0.00409826 -0.00446473 -0.00482964 -0.00519289 -0.00555435 
-0.00591393 -0.00627151 -0.00662698 -0.00698026 -0.00733124 
-0.00767984 -0.00802595 -0.00836949 -0.00871037 -0.00904852 
-0.00938385 -0.00971628 -0.0100457 -0.0103722 -0.0106955 
-0.0110156 -0.0113324 -0.011646 -0.0119562 -0.0122629 
-0.0125661 -0.0128658 -0.0131619 -0.0134543 -0.013743 
-0.0140279 -0.0143089 -0.0145861 -0.0148594 -0.0151287 
-0.015394 -0.0156552 -0.0159123 -0.0161653 -0.016414 
-0.0166585 -0.0168988 -0.0171347 -0.0173663 -0.0175935 
-0.0178162 -0.0180345 -0.0182482 -0.0184575 -0.0186621 
-0.0188621 -0.0190575 -0.0192483 -0.0194343 -0.0196156 
-0.0197921 -0.0199638 -0.0201307 -0.0202928 -0.02045 
-0.0206022 -0.0207496 -0.020892 -0.0210294 -0.0211618 
-0.0212893 -0.0214116 -0.0215289 -0.0216412 -0.0217483 
-0.0218504 -0.0219473 -0.022039 -0.0221256 -0.022207 
-0.0222832 -0.0223543 -0.0224201 -0.0224806 -0.022536 
-0.0225861 -0.022631 -0.0226705 -0.0227049 -0.0227339 
-0.0227577 -0.0227762 -0.0227894 -0.0227974 -0.000383995 
-0.000767846 -0.00115141 -0.00153453 -0.00191708 -0.00229892 
-0.00267989 -0.00305987 -0.00343872 -0.00381631 -0.0041925 
-0.00456717 -0.0049402 -0.00531147 -0.00568085 -0.00604823 
-0.00641351 -0.00677658 -0.00713733 -0.00749566 -0.00785148 
-0.00820469 -0.0085552 -0.00890293 -0.00924778 -0.00958969 
-0.00992856 -0.0102643 -0.0105969 -0.0109263 -0.0112523 
-0.0115749 -0.0118941 -0.0122098 -0.0125219 -0.0128304 
-0.0131352 -0.0134362 -0.0137334 -0.0140268 -0.0143163 
-0.0146019 -0.0148834 -0.015161 -0.0154344 -0.0157037 
-0.0159688 -0.0162296 -0.0164863 -0.0167386 -0.0169866 
-0.0172301 -0.0174693 -0.017704 -0.0179342 -0.0181599 
-0.018381 -0.0185975 -0.0188094 -0.0190166 -0.0192192 
-0.019417 -0.01961 -0.0197982 -0.0199817 -0.0201603 
-0.020334 -0.0205028 -0.0206667 -0.0208256 -0.0209796 
-0.0211286 -0.0212725 -0.0214115 -0.0215453 -0.0216741 
-0.0217977 -0.0219163 -0.0220297 -0.0221379 -0.022241 
-0.0223389 -0.0224316 -0.022519 -0.0226012 -0.0226782 
-0.0227499 -0.0228164 -0.0228776 -0.0229335 -0.022984 
-0.0230293 -0.0230693 -0.023104 -0.0231333 -0.0231573 
-0.023176 -0.0231893 -0.0231973 -0.000392726 -0.000785299 
-0.00117757 -0.00156937 -0.00196057 -0.00235101 -0.00274054 
-0.00312902 -0.00351631 -0.00390226 -0.00428674 -0.00466962 
-0.00505076 -0.00543004 -0.00580734 -0.00618254 -0.00655552 
-0.00692617 -0.00729439 -0.00766007 -0.00802312 -0.00838343 
-0.00874091 -0.00909548 -0.00944705 -0.00979553 -0.0101408 
-0.0104829 -0.0108217 -0.0111571 -0.011489 -0.0118174 
-0.0121422 -0.0124634 -0.0127809 -0.0130946 -0.0134045 
-0.0137105 -0.0140126 -0.0143107 -0.0146048 -0.0148949 
-0.0151808 -0.0154625 -0.0157401 -0.0160133 -0.0162823 
-0.016547 -0.0168073 -0.0170631 -0.0173146 -0.0175615 
-0.0178039 -0.0180417 -0.018275 -0.0185036 -0.0187276 
-0.0189469 -0.0191614 -0.0193712 -0.0195762 -0.0197764 
-0.0199717 -0.0201622 -0.0203478 -0.0205284 -0.0207042 
-0.0208749 -0.0210406 -0.0212013 -0.021357 -0.0215076 
-0.0216531 -0.0217935 -0.0219288 -0.0220589 -0.0221838 
-0.0223036 -0.0224182 -0.0225275 -0.0226316 -0.0227305 
-0.0228241 -0.0229124 -0.0229955 -0.0230732 -0.0231456 
-0.0232127 -0.0232745 -0.0233309 -0.023382 -0.0234277 
-0.0234681 -0.0235031 -0.0235327 -0.0235569 -0.0235758 
-0.0235892 -0.0235973 -0.000401458 -0.000802753 -0.00120373 
-0.00160421 -0.00200406 -0.0024031 -0.00280119 -0.00319817 
-0.00359389 -0.00398821 -0.00438098 -0.00477206 -0.00516132 
-0.00554862 -0.00593383 -0.00631684 -0.00669753 -0.00707577 
-0.00745146 -0.00782449 -0.00819476 -0.00856217 -0.00892662 
-0.00928803 -0.00964631 -0.0100014 -0.0103531 -0.0107015 
-0.0110465 -0.0113879 -0.0117257 -0.0120599 -0.0123903 
-0.012717 -0.0130399 -0.0133588 -0.0136738 -0.0139848 
-0.0142918 -0.0145946 -0.0148933 -0.0151878 -0.0154781 
-0.0157641 -0.0160457 -0.016323 -0.0165959 -0.0168643 
-0.0171283 -0.0173877 -0.0176426 -0.0178928 -0.0181385 
-0.0183795 -0.0186158 -0.0188473 -0.0190741 -0.0192962 
-0.0195134 -0.0197257 -0.0199332 -0.0201358 -0.0203335 
-0.0205262 -0.0207139 -0.0208966 -0.0210743 -0.021247 
-0.0214145 -0.021577 -0.0217344 -0.0218866 -0.0220337 
-0.0221755 -0.0223122 -0.0224437 -0.0225699 -0.0226909 
-0.0228067 -0.0229171 -0.0230223 -0.0231221 -0.0232167 
-0.0233058 -0.0233897 -0.0234682 -0.0235413 -0.0236091 
-0.0236714 -0.0237284 -0.0237799 -0.0238261 -0.0238668 
-0.0239021 -0.023932 -0.0239565 -0.0239755 -0.0239891 
-0.0239973 -0.000410189 -0.000820207 -0.00122989 -0.00163905 
-0.00204755 -0.0024552 -0.00286184 -0.00326732 -0.00367148 
-0.00407416 -0.00447522 -0.0048745 -0.00527187 -0.00566719 
-0.00606032 -0.00645115 -0.00683953 -0.00722536 -0.00760852 
-0.00798891 -0.0083664 -0.00874091 -0.00911234 -0.00948059 
-0.00984557 -0.0102072 -0.0105654 -0.0109201 -0.0112712 
-0.0116187 -0.0119624 -0.0123024 -0.0126385 -0.0129706 
-0.0132989 -0.0136231 -0.0139432 -0.0142591 -0.0145709 
-0.0148785 -0.0151818 -0.0154808 -0.0157754 -0.0160656 
-0.0163514 -0.0166327 -0.0169095 -0.0171817 -0.0174493 
-0.0177122 -0.0179706 -0.0182242 -0.0184731 -0.0187172 
-0.0189565 -0.019191 -0.0194207 -0.0196455 -0.0198653 
-0.0200803 -0.0202902 -0.0204952 -0.0206952 -0.0208901 
-0.02108 -0.0212648 -0.0214445 -0.0216191 -0.0217885 
-0.0219527 -0.0221118 -0.0222656 -0.0224142 -0.0225576 
-0.0226957 -0.0228285 -0.0229561 -0.0230783 -0.0231952 
-0.0233067 -0.0234129 -0.0235138 -0.0236092 -0.0236993 
-0.0237839 -0.0238632 -0.023937 -0.0240054 -0.0240683 
-0.0241258 -0.0241779 -0.0242245 -0.0242656 -0.0243012 
-0.0243314 -0.0243561 -0.0243753 -0.024389 -0.0243973 
-0.00041892 -0.000837661 -0.00125604 -0.00167389 -0.00209103 
-0.00250729 -0.00292249 -0.00333647 -0.00374907 -0.00416012 
-0.00456946 -0.00497695 -0.00538243 -0.00578577 -0.00618682 
-0.00658545 -0.00698154 -0.00737496 -0.00776559 -0.00815332 
-0.00853804 -0.00891965 -0.00929805 -0.00967314 -0.0100448 
-0.0104131 -0.0107777 -0.0111387 -0.011496 -0.0118495 
-0.0121991 -0.0125448 -0.0128866 -0.0132243 -0.0135579 
-0.0138873 -0.0142125 -0.0145335 -0.0148501 -0.0151624 
-0.0154703 -0.0157738 -0.0160727 -0.0163672 -0.0166571 
-0.0169424 -0.017223 -0.017499 -0.0177703 -0.0180368 
-0.0182986 -0.0185555 -0.0188077 -0.0190549 -0.0192973 
-0.0195347 -0.0197672 -0.0199948 -0.0202173 -0.0204348 
-0.0206473 -0.0208546 -0.0210569 -0.0212541 -0.0214461 
-0.021633 -0.0218147 -0.0219911 -0.0221624 -0.0223284 
-0.0224891 -0.0226446 -0.0227948 -0.0229396 -0.0230792 
-0.0232133 -0.0233422 -0.0234656 -0.0235837 -0.0236963 
-0.0238036 -0.0239054 -0.0240018 -0.0240927 -0.0241782 
-0.0242582 -0.0243327 -0.0244017 -0.0244653 -0.0245233 
-0.0245758 -0.0246228 -0.0246643 -0.0247003 -0.0247308 
-0.0247557 -0.0247751 -0.0247889 -0.0247972 -0.000427651 
-0.000855115 -0.0012822 -0.00170874 -0.00213452 -0.00255939 
-0.00298314 -0.00340563 -0.00382666 -0.00424607 -0.0046637 
-0.00507939 -0.00549299 -0.00590434 -0.00631331 -0.00671976 
-0.00712355 -0.00752455 -0.00792265 -0.00831774 -0.00870968 
-0.00909839 -0.00948376 -0.0098657 -0.0102441 -0.0106189 
-0.01099 -0.0113573 -0.0117208 -0.0120803 -0.0124358 
-0.0127873 -0.0131347 -0.0134779 -0.0138168 -0.0141515 
-0.0144818 -0.0148078 -0.0151293 -0.0154463 -0.0157588 
-0.0160667 -0.0163701 -0.0166688 -0.0169628 -0.017252 
-0.0175366 -0.0178163 -0.0180913 -0.0183614 -0.0186266 
-0.0188869 -0.0191422 -0.0193926 -0.019638 -0.0198784 
-0.0201138 -0.0203441 -0.0205693 -0.0207893 -0.0210043 
-0.0212141 -0.0214187 -0.0216181 -0.0218122 -0.0220012 
-0.0221848 -0.0223632 -0.0225363 -0.0227041 -0.0228665 
-0.0230236 -0.0231753 -0.0233217 -0.0234626 -0.0235982 
-0.0237283 -0.0238529 -0.0239722 -0.0240859 -0.0241942 
-0.024297 -0.0243943 -0.0244861 -0.0245724 -0.0246531 
-0.0247284 -0.024798 -0.0248622 -0.0249208 -0.0249738 
-0.0250212 -0.0250631 -0.0250994 -0.0251301 -0.0251553 
-0.0251748 -0.0251888 -0.0251972 -0.000436382 -0.000872569 
-0.00130836 -0.00174358 -0.00217801 -0.00261148 -0.0030438 
-0.00347478 -0.00390424 -0.00433202 -0.00475794 -0.00518183 
-0.00560354 -0.00602292 -0.0064398 -0.00685406 -0.00726555 
-0.00767415 -0.00807972 -0.00848215 -0.00888132 -0.00927713 
-0.00966948 -0.0100583 -0.0104434 -0.0108247 -0.0112023 
-0.0115759 -0.0119455 -0.0123111 -0.0126726 -0.0130298 
-0.0133828 -0.0137315 -0.0140758 -0.0144157 -0.0147512 
-0.0150821 -0.0154085 -0.0157302 -0.0160473 -0.0163597 
-0.0166674 -0.0169703 -0.0172684 -0.0175617 -0.0178501 
-0.0181337 -0.0184123 -0.0186859 -0.0189546 -0.0192182 
-0.0194768 -0.0197304 -0.0199788 -0.0202221 -0.0204603 
-0.0206934 -0.0209212 -0.0211439 -0.0213613 -0.0215735 
-0.0217804 -0.021982 -0.0221783 -0.0223693 -0.022555 
-0.0227353 -0.0229102 -0.0230798 -0.0232439 -0.0234026 
-0.0235559 -0.0237037 -0.0238461 -0.023983 -0.0241144 
-0.0242403 -0.0243607 -0.0244755 -0.0245848 -0.0246886 
-0.0247869 -0.0248795 -0.0249666 -0.0250481 -0.025124 
-0.0251944 -0.0252591 -0.0253182 -0.0253717 -0.0254196 
-0.0254619 -0.0254985 -0.0255295 -0.0255549 -0.0255746 
-0.0255887 -0.0255972 -0.000445113 -0.000890022 -0.00133452 
-0.00177842 -0.0022215 -0.00266357 -0.00310445 -0.00354393 
-0.00398183 -0.00441797 -0.00485218 -0.00528428 -0.0057141 
-0.00614149 -0.0065663 -0.00698836 -0.00740756 -0.00782374 
-0.00823678 -0.00864657 -0.00905297 -0.00945588 -0.00985519 
-0.0102508 -0.0106426 -0.0110306 -0.0114146 -0.0117945 
-0.0121703 -0.0125419 -0.0129093 -0.0132723 -0.0136309 
-0.0139851 -0.0143348 -0.01468 -0.0150205 -0.0153564 
-0.0156876 -0.0160141 -0.0163358 -0.0166527 -0.0169647 
-0.0172719 -0.0175741 -0.0178714 -0.0181637 -0.018451 
-0.0187333 -0.0190105 -0.0192826 -0.0195496 -0.0198114 
-0.0200681 -0.0203196 -0.0205659 -0.0208069 -0.0210427 
-0.0212732 -0.0214984 -0.0217183 -0.0219329 -0.0221421 
-0.022346 -0.0225444 -0.0227375 -0.0229252 -0.0231074 
-0.0232842 -0.0234555 -0.0236213 -0.0237816 -0.0239365 
-0.0240858 -0.0242296 -0.0243678 -0.0245005 -0.0246276 
-0.0247492 -0.0248651 -0.0249755 -0.0250803 -0.0251794 
-0.0252729 -0.0253608 -0.0254431 -0.0255197 -0.0255907 
-0.025656 -0.0257157 -0.0257697 -0.025818 -0.0258606 
-0.0258976 -0.0259289 -0.0259545 -0.0259744 -0.0259886 
-0.0259972 -0.000453844 -0.000907476 -0.00136068 -0.00181326 
-0.00226499 -0.00271567 -0.0031651 -0.00361308 -0.00405942 
-0.00450392 -0.00494642 -0.00538672 -0.00582466 -0.00626007 
-0.00669279 -0.00712267 -0.00754957 -0.00797334 -0.00839385 
-0.00881098 -0.00922461 -0.00963462 -0.0100409 -0.0104434 
-0.0108419 -0.0112364 -0.0116268 -0.0120131 -0.0123951 
-0.0127727 -0.013146 -0.0135148 -0.013879 -0.0142387 
-0.0145938 -0.0149442 -0.0152899 -0.0156307 -0.0159668 
-0.016298 -0.0166243 -0.0169456 -0.017262 -0.0175734 
-0.0178798 -0.0181811 -0.0184773 -0.0187684 -0.0190543 
-0.019335 -0.0196106 -0.0198809 -0.020146 -0.0204058 
-0.0206603 -0.0209096 -0.0211534 -0.021392 -0.0216252 
-0.021853 -0.0220753 -0.0222923 -0.0225039 -0.0227099 
-0.0229106 -0.0231057 -0.0232953 -0.0234795 -0.0236581 
-0.0238311 -0.0239987 -0.0241606 -0.024317 -0.0244678 
-0.024613 -0.0247526 -0.0248866 -0.0250149 -0.0251377 
-0.0252547 -0.0253661 -0.0254719 -0.025572 -0.0256664 
-0.0257551 -0.0258381 -0.0259154 -0.025987 -0.0260529 
