
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.27949 0.341706 1.09955 0.980401 0.206212 
0.240399 2.57976 2.38033 0.298005 0.247513 
1.65984 2.29974 1.58022 2.46021 2.21976 
0.37808 1.92002 1.85978 0.819862 1.06037 
2.79045 2.09961 2.42041 2.75529 1.38026 
0.660273 1.18001 2.14027 1.14009 0.459845 
2.2204 0.819627 1.02044 2.54009 0.241053 
1.2603 1.50036 0.50027 2.7019 2.25976 
0.779634 1.2202 1.62014 0.210122 0.245053 
1.7 1.66005 1.21935 2.50125 1.61971 
1.81994 2.601 0.859455 0.740076 1.42028 
0.94027 0.700197 1.73996 0.899329 0.210066 
1.3003 0.243197 0.580394 0.337431 0.303317 
0.43192 0.779853 0.419114 0.246753 2.05955 
1.77993 1.4603 2.50026 0.540393 2.65773 
1.57957 0.24492 2.01952 0.900096 2.78469 
2.17975 2.75569 0.261814 1.01926 2.42003 
1.81986 0.409241 0.491649 1.17971 2.13968 
1.53938 2.18035 2.46061 1.34027 1.13978 
2.37988 1.85999 2.61911 1.25912 0.369691 
0.979221 1.45893 0.385184 2.7433 1.31944 
1.77994 2.34027 0.859969 2.06019 2.75557 
2.33979 1.10027 1.41881 0.246428 1.54031 
0.939234 0.24595 1.49918 2.66139 1.05939 
0.269408 0.620351 0.449835 1.89969 1.35935 
2.75351 0.739228 2.69779 1.98018 2.10022 
2.75498 2.75877 0.244249 0.596941 1.97951 
0.678796 2.02016 2.54215 1.69993 2.26042 
0.533462 0.638182 0.600743 1.48052 0.760079 
0.640561 0.575405 1.63949 2.19958 2.35972 
1.15993 0.439957 2.31949 0.284129 1.55912 
1.52054 1.93957 2.27939 2.74255 0.87999 
2.48059 1.73997 1.24048 0.480752 0.510826 
1.04087 2.23948 1.001 2.75452 1.16008 
2.56037 0.799639 0.355449 0.799683 1.20031 
2.40027 0.839716 1.60046 1.56053 1.12052 
0.83926 1.40055 0.39498 0.960824 0.680453 
1.79964 1.71988 0.878907 0.245275 1.28057 
0.320796 2.20067 0.398261 0.285949 1.07913 
2.48066 2.07945 1.75969 2.30035 1.44048 
2.52068 0.520927 1.59931 1.94016 0.282087 
2.03924 0.92043 2.44031 1.8398 2.44016 
1.3206 1.11954 2.39997 2.63948 2.5825 
1.83981 1.67977 2.67757 0.363238 1.47852 
1.29891 1.64029 0.720332 0.35647 1.80007 
0.281797 2.72048 2.04031 0.560873 1.19927 
0.246588 1.43821 0.270566 0.553057 2.71776 
2.1196 2.60023 0.918607 1.5189 2.1604 
2.72029 0.312471 2.36044 0.276978 1.68008 
1.08068 0.407837 0.281423 1.96055 2.62155 
0.468337 1.90008 1.03875 1.37872 2.72364 
2.0802 0.75943 2.12024 1.36058 2.74845 
0.27844 1.999 0.698773 1.87952 2.00046 
2.52216 2.15964 2.6747 2.24098 1.23868 
0.998484 0.61699 2.6421 1.02197 2.50149 
0.318946 0.28052 0.581515 1.33877 0.818819 
0.621115 1.18007 1.95895 2.29875 2.58081 
0.461967 2.71756 1.7393 1.77881 0.958407 
2.37993 0.780055 1.38129 0.377809 1.91918 
0.858565 2.68869 1.57858 1.0582 0.36515 
0.982051 2.13998 1.14082 0.819267 1.9204 
1.54076 0.420763 0.660851 1.18044 0.279445 
1.26081 1.58105 0.285041 1.22076 1.1011 
0.3243 2.28106 1.42093 2.54147 0.502057 
0.70073 2.45949 2.70905 0.900475 0.329126 
2.05919 0.941494 2.46092 2.18064 0.424877 
2.33931 1.30106 1.09918 2.42035 1.34127 
1.46064 0.328529 2.56471 1.81909 1.72004 
1.62113 1.8203 0.316652 2.02084 0.541779 
2.66819 1.27819 1.21846 2.68065 0.282234 
1.65905 2.67833 0.595027 1.69994 2.21905 
1.94138 0.897818 1.5386 1.45779 1.6185 
2.09992 1.06154 2.32071 1.49833 0.859396 
0.379072 0.487715 1.13985 1.8801 2.62205 
0.74056 1.01735 2.64563 2.71291 1.39782 
2.25862 2.41916 2.68138 2.06024 0.779512 
2.0998 1.76018 0.311746 2.01837 0.718898 
1.98142 2.50007 1.50068 2.17952 2.22165 
0.658097 1.85953 0.530129 2.38017 0.348118 
2.60656 0.444812 1.0821 1.66059 0.562864 
1.52006 2.43758 0.321961 1.6999 1.97778 
2.13984 2.5227 2.63648 0.83715 2.40102 
0.937096 1.90073 0.976933 2.35972 0.364114 
0.60225 1.35754 1.16092 0.721108 1.56147 
0.760883 0.800437 0.404499 0.641614 1.00409 
0.312666 1.16093 2.3181 1.20111 1.12123 
2.26248 1.40264 0.484024 0.681173 0.963772 
0.44453 2.60019 1.04369 2.48166 2.15944 
1.93789 0.92248 0.400031 2.30256 0.838734 
1.63683 0.523299 1.59655 1.24068 1.2814 
1.07815 2.44114 1.32231 1.75708 1.44108 
0.636806 1.79696 1.31763 1.60289 2.08027 
2.34109 0.507379 2.47976 2.39586 2.00296 
1.89869 1.25737 0.31534 2.63769 1.48029 
2.23707 0.877211 1.55796 0.572166 1.84035 
1.2017 1.92281 1.78088 1.47846 0.880007 
0.352166 1.85985 1.12032 1.41687 2.27698 
2.56388 2.63784 2.04089 1.36287 0.795649 
0.465225 2.11818 2.03804 0.73969 1.96348 
1.67872 2.19881 2.20183 1.03584 1.71906 
0.67818 2.54294 1.80247 1.43649 1.64271 
0.904463 2.12145 0.623553 0.485833 2.59221 
0.548925 0.544668 0.987186 0.422083 1.53973 
2.07947 1.99603 0.614281 2.54843 2.28595 
0.701131 2.38204 1.10156 0.355139 1.87846 
0.584318 1.37588 0.954446 1.51853 1.14581 
1.33539 0.91512 1.38593 0.740911 2.32594 
0.782432 1.46015 1.42543 1.74065 2.36066 
2.3382 2.46134 0.466558 1.18191 2.2444 
2.42478 1.68074 0.857649 0.661913 0.505196 
1.95543 2.59681 1.06688 2.49855 0.946401 
0.823121 1.91616 1.61244 1.21846 1.26086 
1.88083 1.30351 1.13688 1.98706 2.10536 
1.58573 0.444621 0.526405 1.77268 1.29573 
2.46014 2.25335 1.72103 2.02594 1.18315 
0.343665 2.16017 1.02761 1.0537 0.657021 
0.994707 0.857636 0.399055 1.23727 1.85939 
1.57304 1.39401 1.82579 1.34515 1.49512 
1.76268 2.1342 0.380365 0.430989 1.45856 
2.59457 1.10034 2.2949 0.809571 2.41009 
2.05948 1.83858 0.760211 1.65383 2.21378 
2.18011 1.90534 0.699299 2.51737 1.73366 
1.50339 1.94682 0.930675 0.56683 2.36057 
0.97088 0.681128 2.26951 1.32784 1.01173 
0.632734 1.89294 1.35252 2.55264 0.891663 
2.31258 0.76151 2.09394 0.590444 2.22678 
1.66607 1.31173 1.97184 1.27208 1.62696 
2.50971 2.01333 1.93161 1.85947 1.23712 
1.36948 1.41183 0.716247 1.28528 1.53849 
2.14556 1.81377 0.679562 0.646438 2.17967 
0.607104 1.78692 2.05985 1.69985 1.74582 
1.69988 0.724719 
2.27374e-15 2.27374e-15 0.2 0.2 
1 1 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 0.04 0.08 0.12 0.16 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.24 
0.28 0.32 0.36 0.4 0.44 
0.48 0.52 0.56 0.6 0.64 
0.68 0.72 0.76 0.8 0.84 
0.88 0.92 0.96 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.96 0.92 0.88 
0.84 0.8 0.76 0.72 0.68 
0.64 0.6 0.56 0.52 0.48 
0.44 0.4 0.36 0.32 0.28 
0.24 0.2 0.16 0.12 0.08 
0.04 0.0351752 0.0347942 0.0350197 0.0355254 
0.0354642 0.0343378 0.037232 0.0392818 0.106924 
0.18586 0.232741 0.234505 0.234657 0.23466 
0.234657 0.234639 0.23462 0.234609 0.234616 
0.234639 0.234654 0.234654 0.234654 0.23466 
0.234653 0.234636 0.234634 0.234649 0.234654 
0.234643 0.234636 0.234645 0.23465 0.234641 
0.234623 0.234599 0.234489 0.234325 0.234998 
0.237033 0.23902 0.305314 0.380681 0.460416 
0.539967 0.619852 0.6997 0.77907 0.858042 
0.935423 0.97068 0.969689 0.966188 0.965801 
0.965441 0.965304 0.965293 0.965337 0.965364 
0.965356 0.965347 0.965356 0.965359 0.965347 
0.965342 0.965354 0.965367 0.965364 0.965359 
0.965361 0.96536 0.965354 0.965349 0.965341 
0.965338 0.96535 0.965368 0.965376 0.965371 
0.965363 0.965345 0.965303 0.96526 0.965269 
0.965427 0.965975 0.964625 0.944741 0.860315 
0.779688 0.700018 0.620023 0.539996 0.45998 
0.37996 0.300007 0.220374 0.140714 0.0657325 
0.0362793 0.0345794 0.0353332 0.0356399 0.0346088 
0.0356512 0.0748592 0.144148 0.227081 0.2341 
0.234631 0.234662 0.234659 0.234649 0.23463 
0.234614 0.234611 0.234628 0.234648 0.234656 
0.234653 0.234658 0.23466 0.234645 0.234632 
0.23464 0.234655 0.23465 0.234638 0.23464 
0.23465 0.234648 0.234633 0.234611 0.234565 
0.234382 0.234439 0.236062 0.273875 0.340958 
0.420685 0.500139 0.579885 0.659822 0.739479 
0.818538 0.897349 0.953358 0.966329 0.966012 
0.9656 0.965349 0.965289 0.965313 0.965356 
0.965363 0.96535 0.965351 0.96536 0.965354 
0.965343 0.965346 0.965362 0.965367 0.965361 
0.96536 0.965362 0.965357 0.965351 0.965344 
0.965338 0.965342 0.96536 0.965375 0.965375 
0.965369 0.965356 0.965325 0.965274 0.965252 
0.965307 0.965689 0.96569 0.96642 0.902205 
0.819629 0.7399 0.660037 0.580007 0.499985 
0.41997 0.339966 0.260137 0.180619 0.101306 
0.880211 0.0706084 0.0711624 0.0708418 0.0690124 
0.0742417 0.215419 0.269318 0.269218 0.360689 
0.264527 0.169652 0.269318 0.268876 0.269321 
0.269291 0.269249 0.269218 0.26922 0.269266 
0.269307 0.269312 0.269305 0.269321 0.269319 
0.26928 0.26926 0.26929 0.269315 0.269293 
0.269269 0.269284 0.269304 0.269294 0.269266 
0.26925 0.269182 0.268782 0.269083 0.273558 
0.519961 0.932743 0.440894 0.314971 0.480288 
0.599718 0.679568 0.758824 0.836588 0.914805 
0.930977 0.640022 0.931816 0.932176 0.931354 
0.930627 0.930566 0.930651 0.930732 0.930722 
0.930691 0.930706 0.930723 0.9307 0.930677 
0.930697 0.930733 0.930733 0.930718 0.930722 
0.930723 0.930711 0.9307 0.930684 0.930672 
0.93069 0.93073 0.930754 0.930747 0.930733 
0.930706 0.930632 0.930519 0.930504 0.930624 
0.931628 0.930976 0.560004 0.069744 0.926003 
0.0761915 0.680048 0.799115 0.600012 0.720006 
0.479955 0.399913 0.319865 0.240265 0.161555 
0.0696843 0.269304 0.0684589 0.118707 0.759694 
0.838794 0.070857 0.0715735 0.0680323 0.258143 
0.267768 0.269308 0.269321 0.269268 0.269229 
0.269217 0.269241 0.26929 0.269316 0.269305 
0.269311 0.269325 0.2693 0.269263 0.269271 
0.269309 0.269309 0.269277 0.269272 0.269297 
0.269304 0.269281 0.269256 0.269248 0.269018 
0.2687 0.270674 0.559784 0.401496 0.719299 
0.639661 0.797827 0.875716 0.930751 0.932242 
0.930571 0.930596 0.930702 0.930736 0.930703 
0.930693 0.930719 0.930716 0.930685 0.930682 
0.930718 0.930738 0.930724 0.930717 0.930725 
0.930718 0.930705 0.930695 0.930677 0.930675 
0.93071 0.930748 0.930755 0.930742 0.930723 
0.930675 0.930567 0.930485 0.930529 0.930923 
0.932384 0.519986 0.439939 0.359883 0.279949 
0.200891 0.121025 0.895985 0.619495 0.107068 
0.106473 0.249017 0.30396 0.201401 0.303986 
0.303818 0.297774 0.779572 0.30396 0.303978 
0.303812 0.896004 0.303879 0.303848 0.303998 
0.303805 0.303872 0.303921 0.900093 0.220199 
0.303965 0.144076 0.0976788 0.304004 0.303977 
0.303897 0.303885 0.10071 0.303959 0.303985 
0.303923 0.303894 0.303941 0.303968 0.303941 
0.303903 0.303954 0.303926 0.303138 0.539626 
0.383485 0.897447 0.303985 0.898024 0.303633 
0.816453 0.738846 0.856195 0.896039 0.778167 
0.896223 0.898642 0.818144 0.896626 0.30392 
0.105422 0.895791 0.895914 0.896102 0.896107 
0.896029 0.896021 0.896093 0.896063 0.896031 
0.30705 0.896021 0.896097 0.896115 0.896076 
0.896078 0.896092 0.89607 0.89605 0.896031 
0.895994 0.896007 0.896083 0.89614 0.896133 
0.89611 0.896077 0.895982 0.895769 0.895672 
0.895771 0.896452 0.459889 0.659954 0.106194 
0.700058 0.499951 0.540001 0.379785 0.299565 
0.259637 0.18171 0.89529 0.303974 0.303959 
0.152691 0.740113 0.106156 0.303954 0.580013 
0.303918 0.303982 0.69917 0.106188 0.899929 
0.579545 0.898087 0.344155 0.619976 0.89235 
0.292487 0.460166 0.303875 0.303242 0.303958 
0.895851 0.303824 0.303802 0.108721 0.303985 
0.303982 0.304002 0.303937 0.303986 0.303959 
0.303897 0.303913 0.303962 0.303958 0.30392 
0.303912 0.304005 0.303557 0.303025 0.499779 
0.895997 0.6593 0.301422 0.853832 0.895826 
0.896027 0.896127 0.896065 0.896072 0.896089 
0.896117 0.896058 0.896096 0.89607 0.896089 
0.896084 0.896057 0.896044 0.896009 0.895995 
0.896042 0.89612 0.896147 0.896123 0.896098 
0.896038 0.895879 0.895664 0.895721 0.895868 
0.108796 0.419867 0.339655 0.103711 0.421352 
0.860944 0.151998 0.338544 0.338556 0.287642 
0.332554 0.862466 0.338661 0.338498 0.338631 
0.337267 0.760836 0.860986 0.861293 0.238473 
0.129533 0.338458 0.338377 0.338695 0.338429 
0.860973 0.86137 0.870976 0.86191 0.338717 
0.338687 0.338695 0.338469 0.861394 0.338666 
0.338661 0.338525 0.861304 0.338571 0.338647 
