
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=13404, Elements=26353
-3.88578e-16 -3.88578e-16 0.05 0.05 
0.000865999 0.000865999 0.000866002 0.000866012 0.000866049 
0.000866171 0.000866433 0.000866608 0.000866962 0.000872897 
0.000885263 0.000874808 0.000851083 0.000844987 0.0475597 
0.0455085 0.0435141 0.041507 0.0395022 0.0375005 
0.0355001 0.0335 0.0315 0.0295 0.0275 
0.0255 0.0235 0.0215 0.0195 0.0174999 
0.0154998 0.0135 0.0115013 0.00950488 0.00751082 
0.00552086 0.00352867 0.00164885 0.0495113 0.0495056 
0.0495488 0.0495291 0.0495014 0.0495247 0.0495105 
0.0494468 0.0495499 0.0492079 0.0491443 0.0491341 
0.049133 0.0491335 0.0491338 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.0491339 0.0491337 0.0491331 
0.0491321 0.0491312 0.0491304 0.0491268 0.0491126 
0.0490868 0.00245968 0.00452718 0.00652904 0.00852445 
0.0105289 0.0125355 0.0145415 0.0165473 0.018553 
0.0205587 0.0225645 0.0245702 0.0265759 0.0285817 
0.0305874 0.0325932 0.0345993 0.036606 0.0386138 
0.0406251 0.042647 0.0444645 0.0455314 0.046695 
0.0479608 0.0490984 0.00176106 0.0481238 0.00172973 
0.00172963 0.00172893 0.0440392 0.00173106 0.0019196 
0.00173186 0.00173195 0.00173197 0.001732 0.00173201 
0.001732 0.001732 0.001732 0.001732 0.001732 
0.001732 0.001732 0.001732 0.001732 0.001732 
0.001732 0.001732 0.001732 0.001732 0.001732 
0.001732 0.001732 0.00173201 0.00173207 0.00173226 
0.00173272 0.00173328 0.00173291 0.00173918 0.00176637 
0.0017712 0.00167357 0.00186864 0.0017285 0.046008 
0.0450357 0.042016 0.0400042 0.0380009 0.0360001 
0.034 0.032 0.03 0.028 0.026 
0.024 0.022 0.02 0.0179999 0.0159997 
0.0139996 0.0120011 0.0100068 0.00801713 0.006034 
0.00406347 0.00304728 0.0490119 0.0489587 0.00171832 
0.0490215 0.0490498 0.049063 0.0490214 0.0490611 
0.0490223 0.0490468 0.00301974 0.0490288 0.0489474 
0.0484749 0.0483482 0.0482801 0.0482668 0.0482663 
0.0482672 0.0482678 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.0482678 0.0482672 0.0482658 0.0482636 
0.0482619 0.0482596 0.0482498 0.0482155 0.00505658 
0.00405219 0.0489962 0.00702858 0.009023 0.0110299 
0.0130372 0.015043 0.0170487 0.0190544 0.0210602 
0.0230659 0.0250716 0.0270774 0.0290831 0.0310889 
0.0330949 0.0351015 0.0371097 0.039122 0.041146 
0.0432253 0.0442323 0.0450582 0.00173289 0.00173164 
0.0463959 0.0476702 0.0483755 0.0017301 0.00173526 
0.0490317 0.0457779 0.00173192 0.00173196 0.00173199 
0.001732 0.00173201 0.001732 0.001732 0.001732 
0.001732 0.001732 0.001732 0.001732 0.001732 
0.001732 0.001732 0.001732 0.001732 0.001732 
0.001732 0.001732 0.001732 0.00173201 0.00173203 
0.00173212 0.00173242 0.00173301 0.00173314 0.0017338 
0.00175002 0.00177718 0.00173695 0.00171471 0.0470231 
0.0430278 0.0410092 0.0390023 0.0370003 0.035 
0.033 0.031 0.029 0.027 0.025 
0.023 0.021 0.0189999 0.0169998 0.0149996 
0.0130001 0.0110036 0.00901186 0.00702457 0.00504822 
0.0490749 0.0490445 0.0490431 0.0490975 0.0483019 
0.0482703 0.048266 0.0482667 0.0482676 0.0482679 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.048268 0.048268 
0.048268 0.048268 0.048268 0.0482679 0.0482676 
0.0482666 0.0482646 0.0482625 0.0482609 0.0482568 
0.0482353 0.0481911 0.0120339 0.010026 0.00604059 
0.00802288 0.0140402 0.0160458 0.0180515 0.0200573 
0.022063 0.0240688 0.0260745 0.0280802 0.030086 
0.0320918 0.034098 0.0361051 0.0381147 0.0401306 
0.0421732 0.0470052 0.0487916 0.0385016 0.0425318 
0.002598 0.0025979 0.00259793 0.002598 0.00259801 
0.00259801 0.00259801 0.00259799 0.002598 0.002598 
0.00259789 0.00751475 0.002598 0.0416748 0.002598 
0.002598 0.002598 0.002598 0.002598 0.002598 
0.002598 0.002598 0.002598 0.002598 0.002598 
0.00259804 0.00259814 0.00259852 0.00259937 0.00260017 
0.00259816 0.0026116 0.00266685 0.00265497 0.00259202 
0.00555392 0.0455976 0.0185529 0.0435573 0.0473679 
0.00259416 0.0474005 0.00241451 0.0405071 0.0395035 
0.00267444 0.0365 0.0344999 0.0325 0.0305 
0.0285 0.0265 0.0245 0.0225 0.0204999 
0.0184998 0.0164995 0.0144991 0.0125001 0.0105068 
0.00852042 0.00654062 0.0484942 0.0485651 0.0025898 
0.0485309 0.00254305 0.04856 0.0485783 0.0464607 
0.0473988 0.0454322 0.0485973 0.0474301 0.0482542 
0.0485041 0.002598 0.047286 0.04747 0.047401 
0.0473986 0.0485942 0.0473996 0.0474015 0.0474019 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.0474018 0.0474012 
0.0473993 0.0473955 0.0473923 0.0473893 0.0473822 
0.0415158 0.047307 0.00259732 0.00266613 0.0115325 
0.0055521 0.00652539 0.0105276 0.0486419 0.0135391 
0.0155444 0.01755 0.0473361 0.0205587 0.0225645 
0.0245702 0.0265759 0.0285817 0.0305874 0.0325934 
0.0346002 0.036609 0.0386237 0.04065 0.043932 
0.002598 0.0447962 0.00259622 0.00259781 0.0473384 
0.0460904 0.00260414 0.0475435 0.00259592 0.0467066 
0.0125362 0.00952186 0.00259219 0.002598 0.048576 
0.0427304 0.002598 0.002598 0.002598 0.0025979 
0.00259796 0.00259801 0.00259801 0.002598 0.002598 
0.002598 0.002598 0.002598 0.002598 0.002598 
0.002598 0.002598 0.002598 0.00259802 0.00259808 
0.00259827 0.00259882 0.0025999 0.00259942 0.00259987 
0.00263565 0.00268078 0.00257721 0.0446024 0.0215616 
0.00362553 0.0375004 0.0354999 0.0334999 0.0315 
0.0295 0.0275 0.0255 0.0235 0.0215 
0.0194999 0.0174998 0.0154994 0.0134992 0.0115023 
0.00951348 0.00753081 0.00364087 0.0485447 0.0485746 
0.0485629 0.047409 0.0474018 0.00458679 0.0474011 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.047402 0.047402 
0.047402 0.047402 0.047402 0.0474019 0.0474015 
0.0474003 0.0473973 0.0473933 0.0473911 0.0473862 
0.00851591 0.00460083 0.0165472 0.0145418 0.0235673 
0.0195558 0.0255731 0.0275788 0.0295845 0.0315904 
0.0335965 0.0356042 0.0376148 0.0396345 0.0479437 
0.00261053 0.0476431 0.0485504 0.025 0.046536 
0.00346399 0.0339998 0.00346404 0.003464 0.00346402 
0.003464 0.00346398 0.0120364 0.0465302 0.00346384 
0.003464 0.003464 0.0380002 0.003464 0.00346402 
0.00346381 0.00346401 0.00346381 0.00346399 0.0441048 
0.003464 0.003464 0.003464 0.00345326 0.003464 
0.00902226 0.0391362 0.003464 0.0420245 0.003464 
0.00346401 0.003464 0.0080012 0.003464 0.00346418 
0.00346454 0.00346548 0.0034673 0.00346493 0.00346365 
0.00353976 0.0210601 0.003464 0.0240688 0.00411736 
0.030086 0.046536 0.0465343 0.0349997 0.0359996 
0.0319999 0.03 0.028 0.026 0.00359887 
0.023 0.0209999 0.0189998 0.0169995 0.0149987 
0.0129983 0.0110042 0.010012 0.0453135 0.0480782 
0.0465332 0.0480576 0.046536 0.003464 0.0481118 
0.0480671 0.003464 0.046536 0.003464 0.00346068 
0.00350568 0.003464 0.0463862 0.0465822 0.00506041 
0.00346402 0.0465355 0.0465359 0.0465358 0.046536 
0.046536 0.0465351 0.046536 0.046536 0.046536 
0.0465345 0.046536 0.046536 0.046536 0.00704799 
0.046536 0.046536 0.046536 0.046536 0.046536 
0.046536 0.046536 0.046536 0.046536 0.0465359 
0.0465356 0.0465344 0.0465307 0.0465238 0.0465202 
0.003464 0.04477 0.0110324 0.00346391 0.0230659 
0.0482435 0.003464 0.0170485 0.00334094 0.0150432 
0.0190543 0.00346401 0.022063 0.0260745 0.0280802 
0.0290831 0.0200573 0.032092 0.0340986 0.0361076 
0.0381231 0.0466357 0.0452326 0.003463 0.00346391 
0.00803178 0.0465099 0.0140409 0.0476146 0.0400042 
0.0100255 0.00345431 0.0465316 0.003464 0.0130388 
0.0411726 0.0180514 0.0034568 0.0034638 0.0481375 
0.00605603 0.003464 0.0390016 0.0465486 0.0430483 
0.0465146 0.00346367 0.0160457 0.003464 0.0480495 
0.048088 0.022 0.027 0.00346401 0.003464 
0.046536 0.003464 0.003464 0.00351578 0.00359334 
0.00348916 0.00346732 0.00901435 0.00346408 0.0034643 
0.00346494 0.0034664 0.00346037 0.0463969 0.0270773 
0.0464793 0.0401537 0.0369997 0.0329999 0.031 
0.029 0.024 0.0199999 0.0179997 0.0159992 
0.0139983 0.012 0.0481302 0.00328062 0.0421934 
0.0480906 0.0464015 0.0250716 0.00346401 0.0465301 
0.0481513 0.0477655 0.046536 0.046536 0.046536 
0.046536 0.046536 0.046536 0.046536 0.046536 
0.046536 0.046536 0.046536 0.046536 0.0465359 
0.0465358 0.0465351 0.0465328 0.0465271 0.046521 
0.0465194 0.0330951 0.0410118 0.00503992 0.003464 
0.00348331 0.0351029 0.0310889 0.0371148 0.0441791 
0.0457779 0.0480492 0.0470757 0.003464 0.00698726 
0.04651 0.048113 0.0466946 0.0432205 0.0034348 
0.0475862 0.0405049 0.0324998 0.011499 0.0045687 
0.0255 0.0456683 0.04567 0.0235 0.0374986 
0.0456488 0.04567 0.00432956 0.00433004 0.00433001 
0.0344995 0.0245702 0.00433004 0.04567 0.00433403 
0.04567 0.00433 0.00433159 0.00431624 0.0456621 
0.0406809 0.0043335 0.00448037 0.0356065 0.0043304 
0.00433004 0.00433001 0.0417034 0.0043139 0.00433019 
0.00433004 0.046077 0.00433106 0.00433 0.00433492 
0.00850416 0.0174996 0.0043839 0.00433545 0.0125403 
0.00432272 0.0265759 0.0334997 0.00433244 0.0475935 
0.00433 0.00432999 0.0376235 0.0275 0.00433 
0.0354992 0.0295 0.0364988 0.0304999 0.0265 
0.0043298 0.04567 0.0194998 0.0214999 0.00853405 
0.0456538 0.0285 0.0184997 0.0154985 0.0134966 
0.0445667 0.04567 0.0285816 0.00433 0.04567 
0.00433 0.0456456 0.00433 0.0456683 0.00433004 
0.00433 0.00447711 0.00433 0.0456696 0.00433367 
0.0476403 0.04567 0.00433002 0.04567 0.0470822 
0.04567 0.0456691 0.0124963 0.04567 0.04567 
0.0456588 0.04567 0.0456641 0.04567 0.00433 
0.00452721 0.04567 0.0315905 0.04567 0.00433 
0.04567 0.04567 0.0456619 0.04567 0.04567 
0.0456699 0.0456695 0.0456691 0.0456668 0.0204999 
0.04566 0.025573 0.0456477 0.0456594 0.042529 
0.00598848 0.00433001 0.00432993 0.0235673 0.0225 
0.0454266 0.0396563 0.00433 0.00433 0.00433001 
0.04567 0.00433 0.0275788 0.00433 0.0305874 
0.0335972 0.0449189 0.00433 0.04567 0.0457275 
0.0456297 0.00432967 0.00432861 0.0245 0.00433 
0.00431066 0.00433 0.0456699 0.036613 0.0105359 
0.00433008 0.0145423 0.00433016 0.038636 0.0295845 
0.00432964 0.0346011 0.0043288 0.04567 0.0384988 
0.04567 0.04567 0.04567 0.04567 0.0456698 
0.0115395 0.0456338 0.00431453 0.00433 0.0415126 
0.00437492 0.045667 0.00951894 0.0455733 0.00534799 
0.047646 0.00753912 0.0456843 0.04567 0.047658 
0.0466614 0.00433 0.00433061 0.0427008 0.0164993 
0.0095255 0.0135413 0.00432999 0.00433 0.00433 
0.0475733 0.0195558 0.0314999 0.0155444 0.00640345 
0.04567 0.0144975 0.0456478 0.0105064 0.04567 
0.0475843 0.00433 0.00433003 0.0477018 0.0435465 
0.0395001 0.04567 0.0472076 0.04567 0.0325936 
0.0456648 0.04567 0.04567 0.0456698 0.00418264 
0.00432418 0.0215616 0.0475578 0.0205587 0.0444497 
0.0476311 0.00746715 0.0175498 0.00556713 0.0185528 
0.0225645 0.00433 0.0457982 0.0065757 0.0436676 
0.0456641 0.016547 0.00432999 0.0475613 0.0471363 
0.044804 0.00518561 0.028 0.0448038 0.00517302 
0.00519606 0.0340998 0.0339993 0.005196 0.0359979 
0.00519599 0.044804 0.0349989 0.044804 0.0229999 
0.00903671 0.0422669 0.025 0.0130432 0.00520227 
0.00532181 0.0447801 0.0447944 0.044804 0.044804 
0.0399965 0.00805634 0.00432999 0.024 0.00519789 
0.046353 0.029 0.0448037 0.00519646 0.0309998 
0.005196 0.00519603 0.0299999 0.026 0.0240687 
0.0330956 0.0447855 0.0149978 0.0369969 0.0179996 
0.00519609 0.044804 0.044804 0.0447939 0.0361115 
0.0129932 0.044804 0.044804 0.0447659 0.005196 
0.005196 0.005196 0.00519722 0.044804 0.044804 
0.044804 0.0448023 0.005196 0.00519601 0.0477075 
0.044804 0.0412282 0.0448033 0.044804 0.044804 
0.0109948 0.00519546 0.0381356 0.044804 0.044908 
0.0320923 0.005196 0.0447751 0.044804 0.0430449 
0.0463606 0.044803 0.044798 0.044804 0.0199998 
0.0447856 0.0447897 0.00433 0.044804 0.0189997 
0.00519683 0.0448008 0.0401877 0.005196 0.044804 
0.0447507 0.0470686 0.044804 0.0448097 0.031089 
0.0470618 0.0451233 0.0319997 0.044804 0.044804 
0.044804 0.00516969 0.015999 0.044804 0.00519599 
0.0371221 0.0447282 0.00519664 0.0391557 0.0351043 
0.00519741 0.00519606 0.0448023 0.045504 0.00519601 
0.0448039 0.0379957 0.00519519 0.044804 0.0209999 
0.044804 0.044804 0.044804 0.044804 0.044804 
0.0448039 0.005196 0.00519608 0.0051619 0.005196 
0.0410014 0.00520819 0.0448009 0.0447679 0.00902712 
0.0440353 0.0447848 0.0470717 0.0140427 0.0443156 
0.005196 0.00519604 0.00520353 0.027 0.00519584 
0.005196 0.0472005 0.0110494 0.010049 0.00519598 
0.0051838 0.00520462 0.00514321 0.00527284 0.0329996 
0.00519977 0.0180512 0.0200572 0.00519599 0.0468691 
0.005196 0.0250716 0.0471631 0.0054737 0.0169994 
0.043244 0.0139955 0.0458658 0.0119915 0.044804 
0.044804 0.0270773 0.0466379 0.044804 0.022063 
0.00568172 0.0100058 0.0470782 0.0447984 0.0473282 
0.005196 0.005196 0.0456636 0.0420186 0.0448035 
0.0389951 0.00519485 0.0260744 0.0210601 0.00519602 
0.005196 0.005196 0.0219999 0.029083 0.005196 
0.005196 0.00519601 0.0447878 0.0280801 0.04712 
0.005195 0.00518843 0.005196 0.0051961 0.005196 
0.00519621 0.0190542 0.030086 0.0230659 0.0448496 
0.00700331 0.0447816 0.005196 0.0120461 0.00800225 
0.0170482 0.005196 0.0470937 0.00519555 0.0150432 
0.043938 0.00519853 0.00606675 0.0465821 0.0414936 
0.00606209 0.0425269 0.00606012 0.043928 0.0160454 
0.00606213 0.0224999 0.043938 0.00605981 0.0354972 
0.00609486 0.00949403 0.0376327 0.0439379 0.0439366 
0.0465386 0.0134925 0.0470887 0.00604201 0.0315907 
0.006062 0.0245 0.00651342 0.043938 0.00519598 
0.005196 0.043938 0.0235 0.006062 0.0450352 
0.0439067 0.0144968 0.043938 0.0304998 0.0439281 
0.00606217 0.0255 0.0467814 0.0439595 0.0439136 
0.043938 0.0439371 0.0164995 0.0439377 0.043938 
0.006062 0.0464612 0.0114807 0.006062 0.0460541 
0.0174996 0.00606199 0.006062 0.043938 0.00606444 
0.043938 0.0465549 0.0384887 0.0439028 0.0394862 
0.0104809 0.0417988 0.0439374 0.043938 0.043938 
0.043938 0.043938 0.0135446 0.006062 0.043938 
0.00606159 0.00607492 0.0366196 0.043938 0.00606198 
0.00692126 0.0461001 0.043938 0.0439376 0.00958394 
0.0334991 0.0439213 0.0184996 0.043938 0.00600464 
0.043938 0.0275 0.0407317 0.034603 0.0194997 
0.006062 0.0314997 0.043938 0.0265 0.043938 
0.043938 0.0364955 0.0335982 0.0154989 0.043938 
0.0439211 0.0439322 0.043938 0.00606201 0.0396837 
0.0285 0.0356091 0.00606216 0.0439346 0.0124866 
0.0439379 0.00629166 0.043938 0.0374924 0.00606243 
0.00606112 0.0204998 0.043938 0.043938 0.0439379 
0.043938 0.043938 0.0439379 0.00606201 0.0324995 
0.00601004 0.006062 0.0404855 0.00603437 0.0439349 
0.00606198 0.006062 0.00607048 0.0466602 0.00606514 
0.0438879 0.00606093 0.0439322 0.0060672 0.0438971 
0.00606306 0.0205587 0.00858123 0.00606198 0.00589827 
0.0325943 0.00612846 0.0214999 0.00606197 0.0438733 
0.006062 0.0436933 0.0305875 0.0455768 0.0295845 
0.0445073 0.00611204 0.0185526 0.0466092 0.0245701 
0.00766528 0.0386514 0.043938 0.0465355 0.0115596 
0.0085289 0.0344986 0.043938 0.0466089 0.0429409 
0.0060621 0.0145423 0.0457635 0.00606199 0.043938 
0.043908 0.0294999 0.00607455 0.00606195 0.0449692 
0.00606205 0.006062 0.0105724 0.0265758 0.006062 
0.00606364 0.0060621 0.0235673 0.00606202 0.00606567 
0.0285815 0.0225644 0.043938 0.00604545 0.006062 
0.006062 0.0275787 0.00606252 0.0195558 0.043936 
0.006062 0.00606411 0.0439298 0.0439044 0.0125495 
0.0175495 0.0438917 0.006062 0.006062 0.0139972 
0.0461373 0.0430209 0.0330967 0.043072 0.043072 
0.0069282 0.00693188 0.043072 0.0430694 0.00692373 
0.043072 0.0457729 0.0430682 0.0160004 0.0215616 
0.00606202 0.00692801 0.0430571 0.0320928 0.00693258 
0.0409608 0.0455632 0.025573 0.0463115 0.0430663 
0.0110825 0.0455303 0.0210602 0.0430719 0.0466331 
0.023 0.0438 0.0379836 0.0451283 0.00692801 
0.024 0.0349968 0.00784899 0.025 0.00692798 
0.0299998 0.0101126 0.043072 0.043072 0.00692796 
0.0209998 0.00606223 0.043072 0.043054 0.0458284 
0.00893375 0.0430719 0.0430619 0.043072 0.043072 
0.00692702 0.0430718 0.0351076 0.0460878 0.0109566 
0.043072 0.00994499 0.0430715 0.027 0.043072 
0.00681677 0.0430047 0.0165463 0.043072 0.0371294 
0.00756155 0.043072 0.0419493 0.00693387 0.043072 
0.0430712 0.043072 0.0430441 0.0179996 0.0389749 
0.0412715 0.00692801 0.0189996 0.00692801 0.0309996 
0.00692801 0.0430718 0.0329989 0.043072 0.043072 
0.026 0.043072 0.043072 0.0359946 0.0341009 
0.006062 0.00692796 0.0150002 0.043072 0.0430456 
0.017 0.0430622 0.043072 0.00692801 0.0219999 
0.0402136 0.006062 0.028 0.0361157 0.00692832 
0.0430656 0.043072 0.0119744 0.0430717 0.00606203 
0.00725944 0.00694143 0.0155436 0.00692337 0.0199998 
