
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1326, Elements=2500
-0.04 -0.02 1.08304e-16 0 
-0.0250199 -0.0243959 -0.0238124 -0.0232667 -0.0227564 
-0.0222791 -0.0218329 -0.0214156 -0.0210253 -0.0206604 
-0.0203191 -0.00064214 -0.00128361 -0.00192373 -0.00256183 
-0.00319726 -0.00382936 -0.00445747 -0.00508095 -0.00569917 
-0.00631151 -0.00691736 -0.00751612 -0.00810718 -0.00868998 
-0.00926395 -0.00982853 -0.0103832 -0.0109273 -0.0114605 
-0.0119822 -0.0124919 -0.0129891 -0.0134733 -0.0139441 
-0.0144011 -0.0148437 -0.0152717 -0.0156845 -0.0160818 
-0.0164632 -0.0168284 -0.0171769 -0.0175086 -0.017823 
-0.0181199 -0.0183989 -0.0186599 -0.0189025 -0.0191266 
-0.019332 -0.0195183 -0.0196855 -0.0198335 -0.0199619 
-0.0200709 -0.0201601 -0.0202296 -0.0202793 -0.0203092 
-0.000657031 -0.00131333 -0.00196817 -0.00262083 -0.00327059 
-0.00391676 -0.00455863 -0.00519553 -0.0058268 -0.00645179 
-0.00706986 -0.00768039 -0.0082828 -0.00887648 -0.00946087 
-0.0100354 -0.0105996 -0.0111528 -0.0116946 -0.0122244 
-0.0127418 -0.0132463 -0.0137375 -0.0142149 -0.014678 
-0.0151264 -0.0155598 -0.0159777 -0.0163798 -0.0167657 
-0.017135 -0.0174875 -0.0178227 -0.0181404 -0.0184404 
-0.0187223 -0.0189858 -0.0192309 -0.0194571 -0.0196644 
-0.0198524 -0.0200212 -0.0201704 -0.0203001 -0.02041 
-0.0205 -0.0205701 -0.0206203 -0.0206504 -0.000672955 
-0.00134512 -0.0020157 -0.00268392 -0.00334901 -0.00401022 
-0.00466681 -0.00531806 -0.00596328 -0.00660179 -0.00723293 
-0.00785607 -0.00847059 -0.00907591 -0.00967144 -0.0102566 
-0.0108309 -0.0113938 -0.0119448 -0.0124834 -0.0130091 
-0.0135215 -0.01402 -0.0145044 -0.0149741 -0.0154287 
-0.0158679 -0.0162913 -0.0166985 -0.0170891 -0.0174629 
-0.0178195 -0.0181586 -0.0184799 -0.0187831 -0.0190681 
-0.0193344 -0.0195819 -0.0198105 -0.0200198 -0.0202097 
-0.0203801 -0.0205308 -0.0206617 -0.0207726 -0.0208635 
-0.0209342 -0.0209848 -0.0210152 -0.000689983 -0.00137911 
-0.00206652 -0.00275138 -0.00343287 -0.00411017 -0.00478249 
-0.00544909 -0.00610923 -0.00676219 -0.00740731 -0.00804393 
-0.00867142 -0.00928917 -0.00989662 -0.0104932 -0.0110784 
-0.0116516 -0.0122125 -0.0127604 -0.0132949 -0.0138157 
-0.0143222 -0.014814 -0.0152907 -0.015752 -0.0161974 
-0.0166266 -0.0170393 -0.017435 -0.0178136 -0.0181746 
-0.0185178 -0.0188429 -0.0191497 -0.0194378 -0.0197071 
-0.0199574 -0.0201884 -0.0203999 -0.0205918 -0.0207639 
-0.0209162 -0.0210483 -0.0211604 -0.0212521 -0.0213236 
-0.0213747 -0.0214053 -0.000708192 -0.00141546 -0.00212087 
-0.00282353 -0.00352254 -0.00421704 -0.0049062 -0.00558921 
-0.0062653 -0.00693372 -0.00759379 -0.00824482 -0.00888617 
-0.00951723 -0.0101374 -0.0107462 -0.011343 -0.0119273 
-0.0124986 -0.0130566 -0.0136006 -0.0141303 -0.0146452 
-0.0151451 -0.0156293 -0.0160977 -0.0165497 -0.0169852 
-0.0174037 -0.0178049 -0.0181885 -0.0185543 -0.0189019 
-0.0192311 -0.0195416 -0.0198332 -0.0201057 -0.0203588 
-0.0205925 -0.0208064 -0.0210004 -0.0211744 -0.0213282 
-0.0214618 -0.021575 -0.0216678 -0.02174 -0.0217916 
-0.0218226 -0.000727665 -0.00145433 -0.00217899 -0.00290068 
-0.00361843 -0.00433133 -0.00503849 -0.00573905 -0.00643219 
-0.00711715 -0.0077932 -0.00845964 -0.00911581 -0.0097611 
-0.0103949 -0.0110167 -0.0116259 -0.0122221 -0.0128047 
-0.0133733 -0.0139274 -0.0144667 -0.0149907 -0.0154991 
-0.0159914 -0.0164673 -0.0169265 -0.0173687 -0.0177934 
-0.0182005 -0.0185895 -0.0189604 -0.0193127 -0.0196462 
-0.0199608 -0.0202561 -0.0205319 -0.0207882 -0.0210246 
-0.021241 -0.0214373 -0.0216133 -0.0217689 -0.021904 
-0.0220184 -0.0221122 -0.0221852 -0.0222374 -0.0222687 
-0.000748487 -0.00149589 -0.00224114 -0.00298318 -0.00372098 
-0.00445355 -0.00517995 -0.00589927 -0.00661066 -0.0073133 
-0.00800644 -0.00868936 -0.00936138 -0.0100219 -0.0106703 
-0.011306 -0.0119285 -0.0125373 -0.0131319 -0.013712 
-0.014277 -0.0148265 -0.0153602 -0.0158777 -0.0163786 
-0.0168626 -0.0173294 -0.0177787 -0.0182101 -0.0186234 
-0.0190183 -0.0193946 -0.0197519 -0.0200901 -0.020409 
-0.0207082 -0.0209877 -0.0212473 -0.0214867 -0.0217058 
-0.0219045 -0.0220827 -0.0222401 -0.0223768 -0.0224926 
-0.0225875 -0.0226613 -0.0227141 -0.0227458 -0.000770754 
-0.00154034 -0.0023076 -0.0030714 -0.00383063 -0.00458425 
-0.00533123 -0.00607062 -0.00680151 -0.00752306 -0.00823448 
-0.00893502 -0.00962399 -0.0103008 -0.0109647 -0.0116153 
-0.0122521 -0.0128744 -0.0134819 -0.0140742 -0.0146507 
-0.0152112 -0.0157553 -0.0162825 -0.0167927 -0.0172854 
-0.0177603 -0.0182172 -0.0186558 -0.0190757 -0.0194769 
-0.0198589 -0.0202216 -0.0205648 -0.0208882 -0.0211917 
-0.0214751 -0.0217382 -0.0219808 -0.0222029 -0.0224041 
-0.0225846 -0.022744 -0.0228824 -0.0229997 -0.0230957 
-0.0231705 -0.0232239 -0.023256 -0.000794566 -0.00158787 
-0.00237867 -0.00316574 -0.00394789 -0.004724 -0.00549299 
-0.00625384 -0.0070056 -0.00774737 -0.00847832 -0.00919771 
-0.00990481 -0.010599 -0.0112796 -0.0119461 -0.0125981 
-0.0132349 -0.0138562 -0.0144615 -0.0150504 -0.0156226 
-0.0161777 -0.0167155 -0.0172354 -0.0177374 -0.018221 
-0.0186861 -0.0191323 -0.0195594 -0.0199672 -0.0203554 
-0.0207239 -0.0210724 -0.0214008 -0.0217088 -0.0219963 
-0.0222632 -0.0225093 -0.0227344 -0.0229384 -0.0231213 
-0.0232829 -0.0234231 -0.0235419 -0.0236392 -0.0237149 
-0.0237691 -0.0238015 -0.000820029 -0.0016387 -0.00245467 
-0.00326662 -0.00407329 -0.00487346 -0.00566598 -0.00644978 
-0.00722384 -0.00798723 -0.00873909 -0.00947862 -0.0102051 
-0.0109179 -0.0116163 -0.0122999 -0.0129681 -0.0136204 
-0.0142563 -0.0148756 -0.0154778 -0.0160626 -0.0166295 
-0.0171784 -0.0177089 -0.0182208 -0.0187137 -0.0191875 
-0.0196419 -0.0200766 -0.0204916 -0.0208864 -0.021261 
-0.0216153 -0.0219489 -0.0222617 -0.0225537 -0.0228246 
-0.0230743 -0.0233027 -0.0235098 -0.0236953 -0.0238591 
-0.0240013 -0.0241218 -0.0242204 -0.0242972 -0.024352 
-0.0243849 -0.000847258 -0.00169305 -0.00253594 -0.0033745 
-0.00420738 -0.00503328 -0.00585097 -0.0066593 -0.00745722 
-0.00824373 -0.00901794 -0.00977902 -0.0105262 -0.0112589 
-0.0119764 -0.0126782 -0.0133637 -0.0140326 -0.0146843 
-0.0153185 -0.0159349 -0.016533 -0.0171127 -0.0176735 
-0.0182153 -0.0187377 -0.0192406 -0.0197237 -0.0201868 
-0.0206298 -0.0210523 -0.0214542 -0.0218354 -0.0221957 
-0.022535 -0.022853 -0.0231497 -0.0234249 -0.0236786 
-0.0239106 -0.0241207 -0.024309 -0.0244753 -0.0246196 
-0.0247418 -0.0248419 -0.0249198 -0.0249754 -0.0250088 
-0.000876376 -0.00175118 -0.00262284 -0.00348986 -0.00435077 
-0.00520418 -0.00604878 -0.00688336 -0.00770678 -0.00851802 
-0.00931613 -0.0101003 -0.0108696 -0.0116236 -0.0123615 
-0.0130827 -0.0137868 -0.0144734 -0.0151419 -0.0157921 
-0.0164236 -0.0170361 -0.0176293 -0.0182029 -0.0187567 
-0.0192905 -0.019804 -0.0202971 -0.0207696 -0.0212212 
-0.0216519 -0.0220614 -0.0224497 -0.0228165 -0.0231617 
-0.0234853 -0.0237871 -0.0240669 -0.0243248 -0.0245605 
-0.0247741 -0.0249653 -0.0251343 -0.0252808 -0.0254049 
-0.0255065 -0.0255856 -0.0256421 -0.025676 -0.000907513 
-0.00181333 -0.00271578 -0.00361323 -0.00450411 -0.00538694 
-0.00626032 -0.00712296 -0.00797366 -0.00881133 -0.009635 
-0.0104438 -0.0112369 -0.0120135 -0.0127732 -0.0135153 
-0.0142393 -0.0149448 -0.0156313 -0.0162986 -0.0169463 
-0.0175741 -0.0181817 -0.018769 -0.0193357 -0.0198816 
-0.0204065 -0.0209103 -0.0213927 -0.0218537 -0.0222931 
-0.0227107 -0.0231065 -0.0234803 -0.0238319 -0.0241614 
-0.0244686 -0.0247534 -0.0250158 -0.0252556 -0.0254727 
-0.0256672 -0.0258389 -0.0259879 -0.026114 -0.0262172 
-0.0262975 -0.0263549 -0.0263894 -0.00094081 -0.0018798 
-0.00281516 -0.00374515 -0.00466808 -0.00558237 -0.00648653 
-0.00737917 -0.00825904 -0.00912499 -0.00997599 -0.0108111 
-0.0116295 -0.0124306 -0.0132135 -0.0139779 -0.0147231 
-0.0154488 -0.0161546 -0.0168402 -0.0175052 -0.0181494 
-0.0187725 -0.0193744 -0.0199549 -0.0205137 -0.0210508 
-0.021566 -0.0220591 -0.0225301 -0.0229788 -0.0234051 
-0.0238089 -0.0241901 -0.0245487 -0.0248845 -0.0251975 
-0.0254876 -0.0257547 -0.0259988 -0.0262198 -0.0264177 
-0.0265925 -0.026744 -0.0268722 -0.0269772 -0.0270589 
-0.0271172 -0.0271523 -0.000976417 -0.00195087 -0.00292143 
-0.00388622 -0.00484343 -0.00579136 -0.00672843 -0.00765316 
-0.00856422 -0.0094604 -0.0103406 -0.0112039 -0.0120495 
-0.0128765 -0.0136844 -0.0144726 -0.0152405 -0.0159879 
-0.0167142 -0.0174193 -0.0181028 -0.0187646 -0.0194043 
-0.0200218 -0.020617 -0.0211897 -0.0217398 -0.0222672 
-0.0227717 -0.0232534 -0.023712 -0.0241476 -0.02456 
-0.0249492 -0.0253151 -0.0256577 -0.0259769 -0.0262726 
-0.0265449 -0.0267936 -0.0270188 -0.0272203 -0.0273982 
-0.0275525 -0.0276831 -0.0277899 -0.0278731 -0.0279324 
-0.0279681 -0.00101449 -0.00202688 -0.00303508 -0.00403707 
-0.00503094 -0.00601484 -0.0069871 -0.00794615 -0.00889057 
-0.00981908 -0.0107306 -0.011624 -0.0124985 -0.0133534 
-0.0141879 -0.0150015 -0.0157938 -0.0165643 -0.0173127 
-0.0180387 -0.018742 -0.0194224 -0.0200799 -0.0207141 
-0.021325 -0.0219125 -0.0224765 -0.023017 -0.0235337 
-0.0240268 -0.0244961 -0.0249415 -0.0253632 -0.0257609 
-0.0261347 -0.0264845 -0.0268103 -0.0271121 -0.0273898 
-0.0276435 -0.0278731 -0.0280786 -0.0282599 -0.0284171 
-0.0285501 -0.028659 -0.0287437 -0.0288042 -0.0288405 
-0.00105521 -0.00210816 -0.0031566 -0.00419839 -0.00523145 
-0.00625383 -0.00726372 -0.00825946 -0.00923955 -0.0102026 
-0.0111475 -0.0120732 -0.0129787 -0.0138633 -0.0147263 
-0.0155672 -0.0163855 -0.0171807 -0.0179526 -0.0187009 
-0.0194254 -0.0201259 -0.0208023 -0.0214544 -0.0220822 
-0.0226855 -0.0232644 -0.0238188 -0.0243486 -0.0248539 
-0.0253345 -0.0257906 -0.0262221 -0.0266289 -0.0270111 
-0.0273686 -0.0277016 -0.0280098 -0.0282934 -0.0285524 
-0.0287867 -0.0289964 -0.0291814 -0.0293417 -0.0294774 
-0.0295884 -0.0296747 -0.0297364 -0.0297734 -0.00109875 
-0.00219507 -0.00328656 -0.0043709 -0.00544587 -0.00650939 
-0.00755952 -0.0085945 -0.00961274 -0.0106128 -0.0115934 
-0.0125536 -0.0134922 -0.0144086 -0.0153021 -0.0161721 
-0.0170182 -0.0178399 -0.0186369 -0.0194091 -0.0201563 
-0.0208782 -0.0215748 -0.022246 -0.0228918 -0.0235121 
-0.0241069 -0.0246762 -0.02522 -0.0257383 -0.0262312 
-0.0266986 -0.0271405 -0.0275571 -0.0279483 -0.0283141 
-0.0286546 -0.0289698 -0.0292597 -0.0295243 -0.0297637 
-0.0299778 -0.0301667 -0.0303304 -0.0304689 -0.0305822 
-0.0306703 -0.0307332 -0.030771 -0.00114531 -0.00228801 
-0.00342553 -0.00455537 -0.00567516 -0.00678268 -0.00787584 
-0.00895279 -0.0100118 -0.0110514 -0.0120703 -0.0130672 
-0.0140413 -0.0149918 -0.0159178 -0.016819 -0.0176947 
-0.0185447 -0.0193687 -0.0201665 -0.0209378 -0.0216827 
-0.0224009 -0.0230926 -0.0237576 -0.024396 -0.0250079 
-0.0255931 -0.0261518 -0.0266841 -0.02719 -0.0276695 
-0.0281227 -0.0285497 -0.0289505 -0.0293252 -0.0296738 
-0.0299964 -0.030293 -0.0305636 -0.0308084 -0.0310273 
-0.0312204 -0.0313877 -0.0315292 -0.0316449 -0.0317349 
-0.0317992 -0.0318378 -0.0011951 -0.0023874 -0.00357414 
-0.00475264 -0.00592036 -0.00707492 -0.00821411 -0.00933592 
-0.0104386 -0.0115204 -0.0125802 -0.0136165 -0.0146285 
-0.0156154 -0.0165763 -0.0175107 -0.0184182 -0.0192985 
-0.0201513 -0.0209763 -0.0217736 -0.0225429 -0.0232844 
-0.0239979 -0.0246835 -0.0253413 -0.0259713 -0.0265736 
-0.0271483 -0.0276955 -0.0282153 -0.0287078 -0.029173 
-0.0296112 -0.0300222 -0.0304064 -0.0307637 -0.0310942 
-0.0313979 -0.0316751 -0.0319256 -0.0321496 -0.0323472 
-0.0325183 -0.032663 -0.0327814 -0.0328734 -0.0329392 
-0.0329786 -0.00124835 -0.00249369 -0.00373305 -0.00496359 
-0.00618256 -0.00738743 -0.00857583 -0.00974562 -0.0108949 
-0.012022 -0.0131254 -0.0142039 -0.0152565 -0.0162822 
-0.0172804 -0.0182504 -0.0191919 -0.0201046 -0.0209881 
-0.0218424 -0.0226673 -0.0234629 -0.0242291 -0.0249659 
-0.0256736 -0.0263521 -0.0270015 -0.0276221 -0.0282139 
-0.0287771 -0.0293117 -0.0298181 -0.0302962 -0.0307462 
-0.0311683 -0.0315626 -0.0319291 -0.0322681 -0.0325795 
-0.0328636 -0.0331203 -0.0333498 -0.0335521 -0.0337273 
-0.0338755 -0.0339967 -0.0340909 -0.0341582 -0.0341985 
-0.00130528 -0.00260734 -0.00390299 -0.00518917 -0.00646295 
-0.00772162 -0.00896264 -0.0101837 -0.0113829 -0.0125583 
-0.0137085 -0.0148321 -0.015928 -0.0169953 -0.0180333 
-0.0190414 -0.0200193 -0.0209665 -0.021883 -0.0227685 
-0.023623 -0.0244466 -0.0252393 -0.0260011 -0.0267323 
-0.027433 -0.0281032 -0.0287433 -0.0293534 -0.0299336 
-0.0304842 -0.0310054 -0.0314972 -0.03196 -0.0323939 
-0.0327989 -0.0331754 -0.0335234 -0.0338431 -0.0341345 
-0.0343978 -0.0346332 -0.0348406 -0.0350202 -0.0351721 
-0.0352963 -0.0353928 -0.0354617 -0.0355031 -0.00136617 
-0.00272888 -0.00408472 -0.0054304 -0.00676279 -0.00807898 
-0.00937628 -0.0106523 -0.0119048 -0.0131319 -0.014332 
-0.0155038 -0.016646 -0.0177578 -0.0188384 -0.0198873 
-0.020904 -0.0218883 -0.0228399 -0.0237588 -0.024645 
-0.0254986 -0.0263196 -0.0271082 -0.0278645 -0.0285888 
-0.0292814 -0.0299423 -0.0305719 -0.0311704 -0.031738 
-0.032275 -0.0327816 -0.033258 -0.0337044 -0.0341211 
-0.0345081 -0.0348658 -0.0351942 -0.0354936 -0.035764 
-0.0360056 -0.0362185 -0.0364028 -0.0365586 -0.036686 
-0.036785 -0.0368557 -0.0368981 -0.00143128 -0.00285885 
-0.00427905 -0.00568836 -0.00708343 -0.00846113 -0.00981861 
-0.0111533 -0.0124628 -0.0137452 -0.0149988 -0.0162221 
-0.0174139 -0.0185733 -0.0196994 -0.0207919 -0.0218501 
-0.0228739 -0.0238632 -0.0248178 -0.0257379 -0.0266235 
-0.0274748 -0.0282919 -0.0290752 -0.0298249 -0.0305412 
-0.0312245 -0.031875 -0.032493 -0.0330788 -0.0336327 
-0.0341551 -0.034646 -0.0351059 -0.0355349 -0.0359333 
-0.0363013 -0.0366391 -0.0369469 -0.0372249 -0.0374732 
-0.0376919 -0.0378813 -0.0380413 -0.0381721 -0.0382737 
-0.0383463 -0.0383898 
2.7219e-17 2.85672e-15 0.02 0.055 
0.0199901 0.0199605 0.0199112 0.0198423 0.0197538 
0.0196457 0.0195183 0.0193717 0.0192059 0.0190211 
0.0188176 0.0185955 0.0183551 0.0180965 0.0178201 
0.0175261 0.0172148 0.0168866 0.0165416 0.0161803 
0.0158031 0.0154103 0.0150022 0.0145794 0.0141421 
0.0136909 0.0132262 0.0127485 0.0122581 0.0117557 
0.0112417 0.0107165 0.0101808 0.00963507 0.00907981 
0.00851559 0.00794296 0.00736249 0.00677476 0.00618034 
0.00557982 0.0049738 0.00436286 0.00374763 0.00312869 
0.00250666 0.00188217 0.00125581 0.000628215 0.0549613 
0.0548453 0.0546529 0.0543852 0.0540438 0.0536308 
0.0531484 0.0525992 0.0519861 0.0513118 0.0505794 
0.049792 0.0489524 0.0480637 0.0471288 0.0461505 
0.0451314 0.0440741 0.0429811 0.0418547 0.0406971 
0.0395103 0.0382964 0.037057 0.0357941 0.0345091 
0.0332036 0.0318789 0.0305366 0.0291778 0.0278036 
0.0264154 0.0250139 0.0236004 0.0221757 0.0207408 
0.0192965 0.0178436 0.0163829 0.0149151 0.0134411 
0.0119614 0.0104768 0.00898797 0.00749547 0.00599995 
0.00450205 0.00300235 0.00150147 0.0522076 0.0495964 
0.0471545 0.0448709 0.0427355 0.0407386 0.0388713 
0.037125 0.035492 0.0339649 0.0325369 0.0312015 
0.0299527 0.0287849 0.0276929 0.0266716 0.0257167 
0.0248236 0.0239885 0.0232076 0.0224773 0.0217943 
0.0211557 0.0205585 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 0.0205481 0.0205172 0.0204656 0.0203935 
0.0203009 0.020188 0.020055 0.0199019 0.0197289 
0.0195364 0.0193244 0.0190933 0.0188433 0.0185747 
0.0182878 0.0179829 0.0176603 0.0173204 0.0169635 
0.01659 0.0162003 0.0157948 0.0153739 0.014938 
0.0144876 0.0140231 0.013545 0.0130537 0.0125498 
0.0120337 0.0115059 0.010967 0.0104175 0.00985791 
0.00928877 0.00871066 0.00812412 0.00752973 0.00692807 
0.00631972 0.00570526 0.0050853 0.00446042 0.00383124 
0.00319837 0.00256241 0.00192397 0.00128368 0.000642149 
0.0211449 0.0211124 0.0210584 0.0209829 0.020886 
0.0207679 0.0206288 0.0204688 0.0202883 0.0200874 
0.0198664 0.0196256 0.0193654 0.019086 0.0187879 
0.0184713 0.0181366 0.0177843 0.0174146 0.0170281 
0.0166251 0.016206 0.0157714 0.0153216 0.0148571 
0.0143783 0.0138859 0.0133802 0.0128617 0.012331 
0.0117885 0.0112349 0.0106706 0.0100962 0.00951223 
0.00891926 0.00831785 0.00770857 0.00709202 0.00646876 
0.0058394 0.00520453 0.00456475 0.00392066 0.00327288 
0.00262201 0.00196867 0.00131348 0.00065705 0.021783 
0.021749 0.0216923 0.0216132 0.0215117 0.021388 
0.0212424 0.0210751 0.0208864 0.0206766 0.0204459 
0.0201949 0.0199237 0.0196328 0.0193227 0.0189936 
0.018646 0.0182804 0.0178971 0.0174966 0.0170793 
0.0166458 0.0161964 0.0157317 0.0152522 0.0147582 
0.0142504 0.0137292 0.0131952 0.0126489 0.0120907 
0.0115214 0.0109413 0.010351 0.00975119 0.00914233 
0.00852501 0.00789982 0.00726733 0.00662814 0.00598284 
0.00533203 0.00467631 0.00401628 0.00335256 0.00268575 
0.00201648 0.00134535 0.000672984 0.0224653 0.0224296 
0.0223702 0.0222872 0.0221808 0.0220512 0.0218986 
0.0217235 0.021526 0.0213066 0.0210657 0.0208036 
0.0205207 0.0202176 0.0198946 0.0195521 0.0191907 
0.0188109 0.018413 0.0179975 0.0175651 0.017116 
0.016651 0.0161703 0.0156746 0.0151644 0.0146402 
0.0141025 0.0135519 0.0129888 0.0124139 0.0118277 
0.0112307 0.0106235 0.0100067 0.00938087 0.00874654 
0.00810433 0.00745481 0.00679858 0.00613623 0.00546837 
0.0047956 0.00411853 0.00343776 0.00275391 0.0020676 
0.00137943 0.000690023 0.023195 0.0231575 0.0230951 
0.023008 0.0228963 0.0227603 0.0226003 0.0224168 
0.02221 0.0219804 0.0217284 0.0214545 0.0211592 
0.0208429 0.0205061 0.0201494 0.0197732 0.0193781 
0.0189646 0.0185332 0.0180845 0.0176189 0.017137 
0.0166393 0.0161264 0.0155988 0.015057 0.0145017 
0.0139333 0.0133523 0.0127595 0.0121552 0.0115402 
0.0109149 0.01028 0.00963596 0.00898344 0.00832302 
0.00765529 0.00698083 0.00630026 0.00561417 0.00492318 
0.00422787 0.00352888 0.0028268 0.00212226 0.00141587 
0.000708244 0.0239753 0.0239359 0.0238703 0.0237787 
0.0236614 0.0235186 0.0233507 0.0231582 0.0229414 
0.0227009 0.0224371 0.0221506 0.0218419 0.0215115 
0.0211601 0.0207881 0.0203961 0.0199848 0.0195546 
0.0191061 0.0186399 0.0181566 0.0176568 0.0171409 
0.0166095 0.0160633 0.0155028 0.0149285 0.0143411 
0.0137411 0.013129 0.0125055 0.0118712 0.0112265 
0.0105722 0.00990874 0.00923677 0.00855689 0.00786967 
0.00717573 0.00647567 0.00577009 0.0050596 0.0043448 
0.00362631 0.00290475 0.00218072 0.00145484 0.000727729 
0.0248098 0.0247683 0.0246993 0.0246029 0.0244795 
0.0243295 0.0241531 0.023951 0.0237236 0.0234714 
0.023195 0.0228949 0.0225719 0.0222265 0.0218594 
0.0214711 0.0210622 0.0206335 0.0201854 0.0197187 
0.0192339 0.0187317 0.0182126 0.0176772 0.0171262 
0.01656 0.0159795 0.015385 0.0147772 0.0141568 
0.0135242 0.0128801 0.0122251 0.0115597 0.0108847 
0.0102004 0.00950767 0.00880697 0.00809893 0.00738415 
0.00666324 0.00593682 0.00520548 0.00446984 0.00373051 
0.0029881 0.00224323 0.00149651 0.000748566 0.0257021 
0.0256584 0.0255857 0.0254843 0.0253545 0.0251966 
0.0250112 0.0247988 0.02456 0.0242953 0.0240054 
0.0236909 0.0233526 0.0229912 0.0226072 0.0222014 
0.0217745 0.0213272 0.0208601 0.0203738 0.0198691 
0.0193466 0.0188069 0.0182507 0.0176786 0.0170912 
0.0164892 0.0158731 0.0152436 0.0146013 0.0139468 
0.0132807 0.0126036 0.0119161 0.0112188 0.0105124 
0.00979736 0.0090744 0.00834408 0.00760702 0.00686383 
0.00611511 0.00536148 0.00460355 0.00384193 0.00307723 
0.00231008 0.00154108 0.000770847 0.0266563 0.0266102 
0.0265336 0.0264268 0.0262901 0.0261239 0.0259288 
0.0257054 0.0254544 0.0251763 0.024872 0.0245421 
0.0241875 0.0238088 0.0234069 0.0229825 0.0225362 
0.022069 0.0215815 0.0210743 0.0205483 0.0200042 
0.0194425 0.018864 0.0182694 0.0176593 0.0170343 
0.0163951 0.0157423 0.0150767 0.0143987 0.013709 
0.0130083 0.0122971 0.0115761 0.0108459 0.0101071 
0.00936038 0.00860624 0.00784535 0.00707832 0.00630577 
0.0055283 0.00474653 0.00396108 0.00317255 0.00238156 
0.00158873 0.000794674 0.0276766 0.0276281 0.0275473 
0.0274347 0.0272906 0.0271155 0.0269101 0.0266749 
0.0264108 0.0261185 0.0257987 0.0254524 0.0250803 
0.0246832 0.0242621 0.0238176 0.0233508 0.0228623 
0.0223529 0.0218235 0.0212747 0.0207074 0.0201222 
0.0195199 0.0189011 0.0182667 0.0176172 0.0169533 
0.0162757 0.015585 0.0148819 0.0141671 0.0134411 
0.0127046 0.0119582 0.0112026 0.0104384 0.00966619 
0.00888658 0.00810021 0.0073077 0.00650965 0.00570669 
0.00489943 0.00408849 0.00327448 0.00245801 0.00163969 
0.000820154 0.0287678 0.0287165 0.0286313 0.0285125 
