0.021749 0.0216923 0.0216132 0.0215117 0.021388 
0.0212424 0.0210751 0.0208864 0.0206766 0.0204459 
0.0201949 0.0199237 0.0196328 0.0193227 0.0189936 
0.018646 0.0182804 0.0178971 0.0174966 0.0170793 
0.0166458 0.0161964 0.0157317 0.0152522 0.0147582 
0.0142504 0.0137292 0.0131952 0.0126489 0.0120907 
0.0115214 0.0109413 0.010351 0.00975119 0.00914233 
0.00852501 0.00789982 0.00726733 0.00662814 0.00598284 
0.00533203 0.00467631 0.00401628 0.00335256 0.00268575 
0.00201648 0.00134535 0.000672984 0.0224653 0.0224296 
0.0223702 0.0222872 0.0221808 0.0220512 0.0218986 
0.0217235 0.021526 0.0213066 0.0210657 0.0208036 
0.0205207 0.0202176 0.0198946 0.0195521 0.0191907 
0.0188109 0.018413 0.0179975 0.0175651 0.017116 
0.016651 0.0161703 0.0156746 0.0151644 0.0146402 
0.0141025 0.0135519 0.0129888 0.0124139 0.0118277 
0.0112307 0.0106235 0.0100067 0.00938087 0.00874654 
0.00810433 0.00745481 0.00679858 0.00613623 0.00546837 
0.0047956 0.00411853 0.00343776 0.00275391 0.0020676 
0.00137943 0.000690023 0.023195 0.0231575 0.0230951 
0.023008 0.0228963 0.0227603 0.0226003 0.0224168 
0.02221 0.0219804 0.0217284 0.0214545 0.0211592 
0.0208429 0.0205061 0.0201494 0.0197732 0.0193781 
0.0189646 0.0185332 0.0180845 0.0176189 0.017137 
0.0166393 0.0161264 0.0155988 0.015057 0.0145017 
0.0139333 0.0133523 0.0127595 0.0121552 0.0115402 
0.0109149 0.01028 0.00963596 0.00898344 0.00832302 
0.00765529 0.00698083 0.00630026 0.00561417 0.00492318 
0.00422787 0.00352888 0.0028268 0.00212226 0.00141587 
0.000708244 0.0239753 0.0239359 0.0238703 0.0237787 
0.0236614 0.0235186 0.0233507 0.0231582 0.0229414 
0.0227009 0.0224371 0.0221506 0.0218419 0.0215115 
0.0211601 0.0207881 0.0203961 0.0199848 0.0195546 
0.0191061 0.0186399 0.0181566 0.0176568 0.0171409 
0.0166095 0.0160633 0.0155028 0.0149285 0.0143411 
0.0137411 0.013129 0.0125055 0.0118712 0.0112265 
0.0105722 0.00990874 0.00923677 0.00855689 0.00786967 
0.00717573 0.00647567 0.00577009 0.0050596 0.0043448 
0.00362631 0.00290475 0.00218072 0.00145484 0.000727729 
0.0248098 0.0247683 0.0246993 0.0246029 0.0244795 
0.0243295 0.0241531 0.023951 0.0237236 0.0234714 
0.023195 0.0228949 0.0225719 0.0222265 0.0218594 
0.0214711 0.0210622 0.0206335 0.0201854 0.0197187 
0.0192339 0.0187317 0.0182126 0.0176772 0.0171262 
0.01656 0.0159795 0.015385 0.0147772 0.0141568 
0.0135242 0.0128801 0.0122251 0.0115597 0.0108847 
0.0102004 0.00950767 0.00880697 0.00809893 0.00738415 
0.00666324 0.00593682 0.00520548 0.00446984 0.00373051 
0.0029881 0.00224323 0.00149651 0.000748566 0.0257021 
0.0256584 0.0255857 0.0254843 0.0253545 0.0251966 
0.0250112 0.0247988 0.02456 0.0242953 0.0240054 
0.0236909 0.0233526 0.0229912 0.0226072 0.0222014 
0.0217745 0.0213272 0.0208601 0.0203738 0.0198691 
0.0193466 0.0188069 0.0182507 0.0176786 0.0170912 
0.0164892 0.0158731 0.0152436 0.0146013 0.0139468 
0.0132807 0.0126036 0.0119161 0.0112188 0.0105124 
0.00979736 0.0090744 0.00834408 0.00760702 0.00686383 
0.00611511 0.00536148 0.00460355 0.00384193 0.00307723 
0.00231008 0.00154108 0.000770847 0.0266563 0.0266102 
0.0265336 0.0264268 0.0262901 0.0261239 0.0259288 
0.0257054 0.0254544 0.0251763 0.024872 0.0245421 
0.0241875 0.0238088 0.0234069 0.0229825 0.0225362 
0.022069 0.0215815 0.0210743 0.0205483 0.0200042 
0.0194425 0.018864 0.0182694 0.0176593 0.0170343 
0.0163951 0.0157423 0.0150767 0.0143987 0.013709 
0.0130083 0.0122971 0.0115761 0.0108459 0.0101071 
0.00936038 0.00860624 0.00784535 0.00707832 0.00630577 
0.0055283 0.00474653 0.00396108 0.00317255 0.00238156 
0.00158873 0.000794674 0.0276766 0.0276281 0.0275473 
0.0274347 0.0272906 0.0271155 0.0269101 0.0266749 
0.0264108 0.0261185 0.0257987 0.0254524 0.0250803 
0.0246832 0.0242621 0.0238176 0.0233508 0.0228623 
0.0223529 0.0218235 0.0212747 0.0207074 0.0201222 
0.0195199 0.0189011 0.0182667 0.0176172 0.0169533 
0.0162757 0.015585 0.0148819 0.0141671 0.0134411 
0.0127046 0.0119582 0.0112026 0.0104384 0.00966619 
0.00888658 0.00810021 0.0073077 0.00650965 0.00570669 
0.00489943 0.00408849 0.00327448 0.00245801 0.00163969 
0.000820154 0.0287678 0.0287165 0.0286313 0.0285125 
0.0283605 0.0281759 0.0279594 0.0277117 0.0274336 
0.027126 0.0267897 0.0264258 0.0260349 0.0256182 
0.0251765 0.0247108 0.0242218 0.0237106 0.0231779 
0.0226245 0.0220514 0.0214593 0.020849 0.0202212 
0.0195767 0.0189162 0.0182405 0.0175502 0.016846 
0.0161286 0.0153987 0.0146569 0.0139039 0.0131403 
0.0123669 0.0115841 0.0107927 0.00999321 0.00918637 
0.00837275 0.00755298 0.00672768 0.00589746 0.00506294 
