+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 17-05-2019_08-14-15

	ineled array
662 1913 
662 1912 
613 1914 
663 1914 
663 1913 
614 1915 
664 1915 
664 1914 
615 1916 
665 1916 
665 1915 
616 1917 
666 1917 
666 1916 
617 1918 
667 1918 
667 1917 
618 1919 
668 1919 
668 1918 
619 1920 
669 1920 
669 1919 
620 1921 
670 1921 
670 1920 
621 1922 
671 1922 
671 1921 
622 1923 
672 1923 
672 1922 
623 1924 
673 1924 
673 1923 
624 1925 
674 1925 
674 1924 
625 1926 
675 1926 
675 1925 
626 1927 
676 1927 
676 1926 
627 1928 
677 1928 
677 1927 
628 1929 
678 1929 
678 1928 
629 1930 
679 1930 
679 1929 
630 1931 
680 1931 
680 1930 
631 1932 
681 1932 
681 1931 
632 1933 
682 1933 
682 1932 
633 1934 
683 1934 
683 1933 
634 1935 
684 1935 
684 1934 
635 1936 
685 1936 
685 1935 
636 1937 
686 1937 
686 1936 
637 1938 
687 1938 
687 1937 
638 1939 
688 1939 
688 1938 
639 1940 
689 1940 
689 1939 
640 1941 
690 1941 
690 1940 
641 1942 
691 1942 
691 1941 
642 1943 
692 1943 
692 1942 
643 1944 
693 1944 
693 1943 
644 1945 
694 1945 
694 1944 
645 1946 
695 1946 
695 1945 
646 1947 
696 1947 
696 1946 
647 1948 
697 1948 
697 1947 
698 1948 
650 1951 
700 1951 
700 1950 
651 1952 
701 1952 
701 1951 
652 1953 
702 1953 
702 1952 
653 1954 
703 1954 
703 1953 
654 1955 
704 1955 
704 1954 
655 1956 
705 1956 
705 1955 
656 1957 
706 1957 
706 1956 
657 1958 
707 1958 
707 1957 
658 1959 
708 1959 
708 1958 
659 1960 
709 1960 
709 1959 
660 1961 
710 1961 
710 1960 
661 1962 
711 1962 
711 1961 
662 1963 
712 1963 
712 1962 
663 1964 
713 1964 
713 1963 
664 1965 
714 1965 
714 1964 
665 1966 
715 1966 
715 1965 
666 1967 
716 1967 
716 1966 
667 1968 
717 1968 
717 1967 
668 1969 
718 1969 
718 1968 
669 1970 
719 1970 
719 1969 
670 1971 
720 1971 
720 1970 
671 1972 
721 1972 
721 1971 
672 1973 
722 1973 
722 1972 
673 1974 
723 1974 
723 1973 
674 1975 
724 1975 
724 1974 
675 1976 
725 1976 
725 1975 
676 1977 
726 1977 
726 1976 
677 1978 
727 1978 
727 1977 
678 1979 
728 1979 
728 1978 
679 1980 
729 1980 
729 1979 
680 1981 
730 1981 
730 1980 
681 1982 
731 1982 
731 1981 
682 1983 
732 1983 
732 1982 
683 1984 
733 1984 
733 1983 
684 1985 
734 1985 
734 1984 
685 1986 
735 1986 
735 1985 
686 1987 
736 1987 
736 1986 
687 1988 
737 1988 
737 1987 
688 1989 
738 1989 
738 1988 
689 1990 
739 1990 
739 1989 
690 1991 
740 1991 
740 1990 
691 1992 
741 1992 
741 1991 
692 1993 
742 1993 
742 1992 
693 1994 
743 1994 
743 1993 
694 1995 
744 1995 
744 1994 
695 1996 
745 1996 
745 1995 
696 1997 
746 1997 
746 1996 
697 1998 
747 1998 
747 1997 
748 1998 
700 2001 
750 2001 
750 2000 
701 2002 
751 2002 
751 2001 
702 2003 
752 2003 
752 2002 
703 2004 
753 2004 
753 2003 
704 2005 
754 2005 
754 2004 
705 2006 
755 2006 
755 2005 
706 2007 
756 2007 
756 2006 
707 2008 
757 2008 
757 2007 
708 2009 
758 2009 
758 2008 
709 2010 
759 2010 
759 2009 
710 2011 
760 2011 
760 2010 
711 2012 
761 2012 
761 2011 
712 2013 
762 2013 
762 2012 
713 2014 
763 2014 
763 2013 
714 2015 
764 2015 
764 2014 
715 2016 
765 2016 
765 2015 
716 2017 
766 2017 
766 2016 
717 2018 
767 2018 
767 2017 
718 2019 
768 2019 
768 2018 
719 2020 
769 2020 
769 2019 
720 2021 
770 2021 
770 2020 
721 2022 
771 2022 
771 2021 
722 2023 
772 2023 
772 2022 
723 2024 
773 2024 
773 2023 
724 2025 
774 2025 
774 2024 
725 2026 
775 2026 
775 2025 
726 2027 
776 2027 
776 2026 
727 2028 
777 2028 
777 2027 
728 2029 
778 2029 
778 2028 
729 2030 
779 2030 
779 2029 
730 2031 
780 2031 
780 2030 
731 2032 
781 2032 
781 2031 
732 2033 
782 2033 
782 2032 
733 2034 
783 2034 
783 2033 
734 2035 
784 2035 
784 2034 
735 2036 
785 2036 
785 2035 
736 2037 
786 2037 
786 2036 
737 2038 
787 2038 
787 2037 
738 2039 
788 2039 
788 2038 
739 2040 
789 2040 
789 2039 
740 2041 
790 2041 
790 2040 
741 2042 
791 2042 
791 2041 
742 2043 
792 2043 
792 2042 
743 2044 
793 2044 
793 2043 
744 2045 
794 2045 
794 2044 
745 2046 
795 2046 
795 2045 
746 2047 
796 2047 
796 2046 
747 2048 
797 2048 
797 2047 
798 2048 
750 2051 
800 2051 
800 2050 
751 2052 
801 2052 
801 2051 
752 2053 
802 2053 
802 2052 
753 2054 
803 2054 
803 2053 
754 2055 
804 2055 
804 2054 
755 2056 
805 2056 
805 2055 
756 2057 
806 2057 
806 2056 
757 2058 
807 2058 
807 2057 
758 2059 
808 2059 
808 2058 
759 2060 
809 2060 
809 2059 
760 2061 
810 2061 
810 2060 
761 2062 
811 2062 
811 2061 
762 2063 
812 2063 
812 2062 
763 2064 
813 2064 
813 2063 
764 2065 
814 2065 
814 2064 
765 2066 
815 2066 
815 2065 
766 2067 
816 2067 
816 2066 
767 2068 
817 2068 
817 2067 
768 2069 
818 2069 
818 2068 
769 2070 
819 2070 
819 2069 
770 2071 
820 2071 
820 2070 
771 2072 
821 2072 
821 2071 
772 2073 
822 2073 
822 2072 
773 2074 
823 2074 
823 2073 
774 2075 
824 2075 
824 2074 
775 2076 
825 2076 
825 2075 
776 2077 
826 2077 
826 2076 
777 2078 
827 2078 
827 2077 
778 2079 
828 2079 
828 2078 
779 2080 
829 2080 
829 2079 
780 2081 
830 2081 
830 2080 
781 2082 
831 2082 
831 2081 
782 2083 
832 2083 
832 2082 
783 2084 
833 2084 
833 2083 
784 2085 
834 2085 
834 2084 
785 2086 
835 2086 
835 2085 
786 2087 
836 2087 
836 2086 
787 2088 
837 2088 
837 2087 
788 2089 
838 2089 
838 2088 
789 2090 
839 2090 
839 2089 
790 2091 
840 2091 
840 2090 
791 2092 
841 2092 
841 2091 
792 2093 
842 2093 
842 2092 
793 2094 
843 2094 
843 2093 
794 2095 
844 2095 
844 2094 
795 2096 
845 2096 
845 2095 
796 2097 
846 2097 
846 2096 
797 2098 
847 2098 
847 2097 
848 2098 
800 2101 
850 2101 
850 2100 
801 2102 
851 2102 
851 2101 
802 2103 
852 2103 
852 2102 
803 2104 
853 2104 
853 2103 
804 2105 
854 2105 
854 2104 
805 2106 
855 2106 
855 2105 
806 2107 
856 2107 
856 2106 
807 2108 
857 2108 
857 2107 
808 2109 
858 2109 
858 2108 
809 2110 
859 2110 
859 2109 
810 2111 
860 2111 
860 2110 
811 2112 
861 2112 
861 2111 
812 2113 
862 2113 
862 2112 
813 2114 
863 2114 
863 2113 
814 2115 
864 2115 
864 2114 
815 2116 
865 2116 
865 2115 
816 2117 
866 2117 
866 2116 
817 2118 
867 2118 
867 2117 
818 2119 
868 2119 
868 2118 
819 2120 
869 2120 
869 2119 
820 2121 
870 2121 
870 2120 
821 2122 
871 2122 
871 2121 
822 2123 
872 2123 
872 2122 
823 2124 
873 2124 
873 2123 
824 2125 
874 2125 
874 2124 
825 2126 
875 2126 
875 2125 
826 2127 
876 2127 
876 2126 
827 2128 
877 2128 
877 2127 
828 2129 
878 2129 
878 2128 
829 2130 
879 2130 
879 2129 
830 2131 
880 2131 
880 2130 
831 2132 
881 2132 
881 2131 
832 2133 
882 2133 
882 2132 
833 2134 
883 2134 
883 2133 
834 2135 
884 2135 
884 2134 
835 2136 
885 2136 
885 2135 
836 2137 
886 2137 
886 2136 
837 2138 
887 2138 
887 2137 
838 2139 
888 2139 
888 2138 
839 2140 
889 2140 
889 2139 
840 2141 
890 2141 
890 2140 
841 2142 
891 2142 
891 2141 
842 2143 
892 2143 
892 2142 
843 2144 
893 2144 
893 2143 
844 2145 
894 2145 
894 2144 
845 2146 
895 2146 
895 2145 
846 2147 
896 2147 
896 2146 
847 2148 
897 2148 
897 2147 
898 2148 
850 2151 
900 2151 
900 2150 
851 2152 
901 2152 
901 2151 
852 2153 
902 2153 
902 2152 
853 2154 
903 2154 
903 2153 
854 2155 
904 2155 
904 2154 
855 2156 
905 2156 
905 2155 
856 2157 
906 2157 
906 2156 
857 2158 
907 2158 
907 2157 
858 2159 
908 2159 
908 2158 
859 2160 
909 2160 
909 2159 
860 2161 
910 2161 
910 2160 
861 2162 
911 2162 
911 2161 
862 2163 
912 2163 
912 2162 
863 2164 
913 2164 
913 2163 
864 2165 
914 2165 
914 2164 
865 2166 
915 2166 
915 2165 
866 2167 
916 2167 
916 2166 
867 2168 
917 2168 
917 2167 
868 2169 
918 2169 
918 2168 
869 2170 
919 2170 
919 2169 
870 2171 
920 2171 
920 2170 
871 2172 
921 2172 
921 2171 
872 2173 
922 2173 
922 2172 
873 2174 
923 2174 
923 2173 
874 2175 
924 2175 
924 2174 
875 2176 
925 2176 
925 2175 
876 2177 
926 2177 
926 2176 
877 2178 
927 2178 
927 2177 
878 2179 
928 2179 
928 2178 
879 2180 
929 2180 
929 2179 
880 2181 
930 2181 
930 2180 
881 2182 
931 2182 
931 2181 
882 2183 
932 2183 
932 2182 
883 2184 
933 2184 
933 2183 
884 2185 
934 2185 
934 2184 
885 2186 
935 2186 
935 2185 
886 2187 
936 2187 
936 2186 
887 2188 
937 2188 
937 2187 
888 2189 
938 2189 
938 2188 
889 2190 
939 2190 
939 2189 
890 2191 
940 2191 
940 2190 
891 2192 
941 2192 
941 2191 
892 2193 
942 2193 
942 2192 
893 2194 
943 2194 
943 2193 
894 2195 
944 2195 
944 2194 
895 2196 
945 2196 
945 2195 
896 2197 
946 2197 
946 2196 
897 2198 
947 2198 
947 2197 
948 2198 
900 2201 
950 2201 
950 2200 
901 2202 
951 2202 
951 2201 
902 2203 
952 2203 
952 2202 
903 2204 
953 2204 
953 2203 
904 2205 
954 2205 
954 2204 
905 2206 
955 2206 
955 2205 
906 2207 
956 2207 
956 2206 
907 2208 
957 2208 
957 2207 
908 2209 
958 2209 
958 2208 
909 2210 
959 2210 
959 2209 
910 2211 
960 2211 
960 2210 
911 2212 
961 2212 
961 2211 
912 2213 
962 2213 
962 2212 
913 2214 
963 2214 
963 2213 
914 2215 
964 2215 
964 2214 
915 2216 
965 2216 
965 2215 
916 2217 
966 2217 
966 2216 
917 2218 
967 2218 
967 2217 
918 2219 
968 2219 
968 2218 
919 2220 
969 2220 
969 2219 
920 2221 
970 2221 
970 2220 
921 2222 
971 2222 
971 2221 
922 2223 
972 2223 
972 2222 
923 2224 
973 2224 
973 2223 
924 2225 
974 2225 
974 2224 
925 2226 
975 2226 
975 2225 
926 2227 
976 2227 
976 2226 
927 2228 
977 2228 
977 2227 
928 2229 
978 2229 
978 2228 
929 2230 
979 2230 
979 2229 
930 2231 
980 2231 
980 2230 
931 2232 
981 2232 
981 2231 
932 2233 
982 2233 
982 2232 
933 2234 
983 2234 
983 2233 
934 2235 
984 2235 
984 2234 
935 2236 
985 2236 
985 2235 
936 2237 
986 2237 
986 2236 
937 2238 
987 2238 
987 2237 
938 2239 
988 2239 
988 2238 
939 2240 
989 2240 
989 2239 
940 2241 
990 2241 
990 2240 
941 2242 
991 2242 
991 2241 
942 2243 
992 2243 
992 2242 
943 2244 
993 2244 
993 2243 
944 2245 
994 2245 
994 2244 
945 2246 
995 2246 
995 2245 
946 2247 
996 2247 
996 2246 
947 2248 
997 2248 
997 2247 
998 2248 
950 2251 
1000 2251 
1000 2250 
951 2252 
1001 2252 
1001 2251 
952 2253 
1002 2253 
1002 2252 
953 2254 
1003 2254 
1003 2253 
954 2255 
1004 2255 
1004 2254 
955 2256 
1005 2256 
1005 2255 
956 2257 
1006 2257 
1006 2256 
957 2258 
1007 2258 
1007 2257 
958 2259 
1008 2259 
1008 2258 
959 2260 
1009 2260 
1009 2259 
960 2261 
1010 2261 
1010 2260 
961 2262 
1011 2262 
1011 2261 
962 2263 
1012 2263 
1012 2262 
963 2264 
1013 2264 
1013 2263 
964 2265 
1014 2265 
1014 2264 
965 2266 
1015 2266 
1015 2265 
966 2267 
1016 2267 
1016 2266 
967 2268 
1017 2268 
1017 2267 
968 2269 
1018 2269 
1018 2268 
969 2270 
1019 2270 
1019 2269 
970 2271 
1020 2271 
1020 2270 
971 2272 
1021 2272 
1021 2271 
972 2273 
1022 2273 
1022 2272 
973 2274 
1023 2274 
1023 2273 
974 2275 
1024 2275 
1024 2274 
975 2276 
1025 2276 
1025 2275 
976 2277 
1026 2277 
1026 2276 
977 2278 
1027 2278 
1027 2277 
978 2279 
1028 2279 
1028 2278 
979 2280 
1029 2280 
1029 2279 
980 2281 
1030 2281 
1030 2280 
981 2282 
1031 2282 
1031 2281 
982 2283 
1032 2283 
1032 2282 
983 2284 
1033 2284 
1033 2283 
984 2285 
1034 2285 
1034 2284 
985 2286 
1035 2286 
1035 2285 
986 2287 
1036 2287 
1036 2286 
987 2288 
1037 2288 
1037 2287 
988 2289 
1038 2289 
1038 2288 
989 2290 
1039 2290 
1039 2289 
990 2291 
1040 2291 
1040 2290 
991 2292 
1041 2292 
1041 2291 
992 2293 
1042 2293 
1042 2292 
993 2294 
1043 2294 
1043 2293 
994 2295 
1044 2295 
1044 2294 
995 2296 
1045 2296 
1045 2295 
996 2297 
1046 2297 
1046 2296 
997 2298 
1047 2298 
1047 2297 
1048 2298 
1000 2301 
1050 2301 
1050 2300 
1001 2302 
1051 2302 
1051 2301 
1002 2303 
1052 2303 
1052 2302 
1003 2304 
1053 2304 
1053 2303 
1004 2305 
1054 2305 
1054 2304 
1005 2306 
1055 2306 
1055 2305 
1006 2307 
1056 2307 
1056 2306 
1007 2308 
1057 2308 
1057 2307 
1008 2309 
1058 2309 
1058 2308 
1009 2310 
1059 2310 
1059 2309 
1010 2311 
1060 2311 
1060 2310 
1011 2312 
1061 2312 
1061 2311 
1012 2313 
1062 2313 
1062 2312 
1013 2314 
1063 2314 
1063 2313 
1014 2315 
1064 2315 
1064 2314 
1015 2316 
1065 2316 
1065 2315 
1016 2317 
1066 2317 
1066 2316 
1017 2318 
1067 2318 
1067 2317 
1018 2319 
1068 2319 
1068 2318 
1019 2320 
1069 2320 
1069 2319 
1020 2321 
1070 2321 
1070 2320 
1021 2322 
1071 2322 
1071 2321 
1022 2323 
1072 2323 
1072 2322 
1023 2324 
1073 2324 
1073 2323 
1024 2325 
1074 2325 
1074 2324 
1025 2326 
1075 2326 
1075 2325 
1026 2327 
1076 2327 
1076 2326 
1027 2328 
1077 2328 
1077 2327 
1028 2329 
1078 2329 
1078 2328 
1029 2330 
1079 2330 
1079 2329 
1030 2331 
1080 2331 
1080 2330 
1031 2332 
1081 2332 
1081 2331 
1032 2333 
1082 2333 
1082 2332 
1033 2334 
1083 2334 
1083 2333 
1034 2335 
1084 2335 
1084 2334 
1035 2336 
1085 2336 
1085 2335 
1036 2337 
1086 2337 
1086 2336 
1037 2338 
1087 2338 
1087 2337 
1038 2339 
1088 2339 
1088 2338 
1039 2340 
1089 2340 
1089 2339 
1040 2341 
1090 2341 
1090 2340 
1041 2342 
1091 2342 
1091 2341 
1042 2343 
1092 2343 
1092 2342 
1043 2344 
1093 2344 
1093 2343 
1044 2345 
1094 2345 
1094 2344 
1045 2346 
1095 2346 
1095 2345 
1046 2347 
1096 2347 
1096 2346 
1047 2348 
1097 2348 
1097 2347 
1098 2348 
1050 2351 
1100 2351 
1100 2350 
1051 2352 
1101 2352 
1101 2351 
1052 2353 
1102 2353 
1102 2352 
1053 2354 
1103 2354 
1103 2353 
1054 2355 
1104 2355 
1104 2354 
1055 2356 
1105 2356 
1105 2355 
1056 2357 
1106 2357 
1106 2356 
1057 2358 
1107 2358 
1107 2357 
1058 2359 
1108 2359 
1108 2358 
1059 2360 
1109 2360 
1109 2359 
1060 2361 
1110 2361 
1110 2360 
1061 2362 
1111 2362 
1111 2361 
1062 2363 
1112 2363 
1112 2362 
1063 2364 
1113 2364 
1113 2363 
1064 2365 
1114 2365 
1114 2364 
1065 2366 
1115 2366 
1115 2365 
1066 2367 
1116 2367 
1116 2366 
1067 2368 
1117 2368 
1117 2367 
1068 2369 
1118 2369 
1118 2368 
1069 2370 
1119 2370 
1119 2369 
1070 2371 
1120 2371 
1120 2370 
1071 2372 
1121 2372 
1121 2371 
1072 2373 
1122 2373 
1122 2372 
1073 2374 
1123 2374 
1123 2373 
1074 2375 
1124 2375 
1124 2374 
1075 2376 
1125 2376 
1125 2375 
1076 2377 
1126 2377 
1126 2376 
1077 2378 
1127 2378 
1127 2377 
1078 2379 
1128 2379 
1128 2378 
1079 2380 
1129 2380 
1129 2379 
1080 2381 
1130 2381 
1130 2380 
1081 2382 
1131 2382 
1131 2381 
1082 2383 
1132 2383 
1132 2382 
1083 2384 
1133 2384 
1133 2383 
1084 2385 
1134 2385 
1134 2384 
1085 2386 
1135 2386 
1135 2385 
1086 2387 
1136 2387 
1136 2386 
1087 2388 
1137 2388 
1137 2387 
1088 2389 
1138 2389 
1138 2388 
1089 2390 
1139 2390 
1139 2389 
1090 2391 
1140 2391 
1140 2390 
1091 2392 
1141 2392 
1141 2391 
1092 2393 
1142 2393 
1142 2392 
1093 2394 
1143 2394 
1143 2393 
1094 2395 
1144 2395 
1144 2394 
1095 2396 
1145 2396 
1145 2395 
1096 2397 
1146 2397 
1146 2396 
1097 2398 
1147 2398 
1147 2397 
1148 2398 
1100 2401 
1150 2401 
1150 2400 
1101 2402 
1151 2402 
1151 2401 
1102 2403 
1152 2403 
1152 2402 
1103 2404 
1153 2404 
1153 2403 
1104 2405 
1154 2405 
1154 2404 
1105 2406 
1155 2406 
1155 2405 
1106 2407 
1156 2407 
1156 2406 
1107 2408 
1157 2408 
1157 2407 
1108 2409 
1158 2409 
1158 2408 
1109 2410 
1159 2410 
1159 2409 
1110 2411 
1160 2411 
1160 2410 
1111 2412 
1161 2412 
1161 2411 
1112 2413 
1162 2413 
1162 2412 
1113 2414 
1163 2414 
1163 2413 
1114 2415 
1164 2415 
1164 2414 
1115 2416 
1165 2416 
1165 2415 
1116 2417 
1166 2417 
1166 2416 
1117 2418 
1167 2418 
1167 2417 
1118 2419 
1168 2419 
1168 2418 
1119 2420 
1169 2420 
1169 2419 
1120 2421 
1170 2421 
1170 2420 
1121 2422 
1171 2422 
1171 2421 
1122 2423 
1172 2423 
1172 2422 
1123 2424 
1173 2424 
1173 2423 
1124 2425 
1174 2425 
1174 2424 
1125 2426 
1175 2426 
1175 2425 
1126 2427 
1176 2427 
1176 2426 
1127 2428 
1177 2428 
1177 2427 
1128 2429 
1178 2429 
1178 2428 
1129 2430 
1179 2430 
1179 2429 
1130 2431 
1180 2431 
1180 2430 
1131 2432 
1181 2432 
1181 2431 
1132 2433 
1182 2433 
1182 2432 
1133 2434 
1183 2434 
1183 2433 
1134 2435 
1184 2435 
1184 2434 
1135 2436 
1185 2436 
1185 2435 
1136 2437 
1186 2437 
1186 2436 
1137 2438 
1187 2438 
1187 2437 
1138 2439 
1188 2439 
1188 2438 
1139 2440 
1189 2440 
1189 2439 
1140 2441 
1190 2441 
1190 2440 
1141 2442 
1191 2442 
1191 2441 
1142 2443 
1192 2443 
1192 2442 
1143 2444 
1193 2444 
1193 2443 
1144 2445 
1194 2445 
1194 2444 
1145 2446 
1195 2446 
1195 2445 
1146 2447 
1196 2447 
1196 2446 
1147 2448 
1197 2448 
1197 2447 
1198 2448 
1150 2451 
1151 2452 
1152 2453 
1153 2454 
1154 2455 
1155 2456 
1156 2457 
1157 2458 
1158 2459 
1159 2460 
1160 2461 
1161 2462 
1162 2463 
1163 2464 
1164 2465 
1165 2466 
1166 2467 
1167 2468 
1168 2469 
1169 2470 
1170 2471 
1171 2472 
1172 2473 
1173 2474 
1174 2475 
1175 2476 
1176 2477 
1177 2478 
1178 2479 
1179 2480 
1180 2481 
1181 2482 
1182 2483 
1183 2484 
1184 2485 
1185 2486 
1186 2487 
1187 2488 
1188 2489 
1189 2490 
1190 2491 
1191 2492 
1192 2493 
1193 2494 
1194 2495 
1195 2496 
1196 2497 
1197 2498 
