
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1152, Elements=2176
0.02 0.4 -1.77463e-15 -1.06947e-14 
0.0644399 0.0433079 0.0217587 0.268565 0.264679 
0.258244 0.249322 0.237999 0.224384 0.208608 
0.190823 0.1712 0.149929 0.127213 0.103273 
0.0783375 0.052648 0.0264513 0.326828 0.322099 
0.314268 0.30341 0.289631 0.273062 0.253864 
0.23222 0.208341 0.182454 0.154811 0.125677 
0.0953321 0.0640694 0.0321897 0.0321897 0.0264513 
0.0217587 0.0179212 0.0147831 0.0122168 0.0101182 
0.008402 0.00699857 0.0058509 0.00491237 0.00414487 
0.00351724 0.00300399 0.00258426 0.00224103 0.0640694 
0.052648 0.0433079 0.0356699 0.0294238 0.0243159 
0.0201389 0.0167231 0.0139297 0.0116454 0.00977743 
0.00824983 0.00700061 0.00597904 0.00514364 0.00446047 
0.0953321 0.0783375 0.0644399 0.053075 0.0437811 
0.0361809 0.0299657 0.0248831 0.0207268 0.0173278 
0.0145483 0.0122753 0.0104166 0.00889652 0.00765348 
0.00663696 0.125677 0.103273 0.0849514 0.0699689 
0.0577168 0.0476974 0.0395039 0.0328035 0.0273242 
0.0228434 0.0191791 0.0161826 0.0137322 0.0117283 
0.0100896 0.00874953 0.154811 0.127213 0.104645 
0.0861891 0.0710966 0.0587546 0.0486616 0.040408 
0.0336584 0.0281389 0.0236252 0.0199341 0.0169156 
0.0144472 0.0124286 0.0107778 0.182454 0.149929 
0.12333 0.101579 0.0837918 0.0692459 0.0573507 
0.0476233 0.0396686 0.0331634 0.0278438 0.0234935 
0.019936 0.0170269 0.0146478 0.0127024 0.208341 
0.1712 0.140828 0.115991 0.09568 0.0790703 
0.0654875 0.05438 0.0452966 0.0378686 0.0317942 
0.0268267 0.0227645 0.0194426 0.016726 0.0145045 
0.23222 0.190823 0.15697 0.129286 0.106647 
0.0881333 0.0729937 0.060613 0.0504885 0.042209 
0.0354384 0.0299016 0.0253738 0.0216711 0.0186432 
0.016167 0.253864 0.208608 0.1716 0.141335 
0.116586 0.0963475 0.0797968 0.0662622 0.0551941 
0.046143 0.0387413 0.0326885 0.0277387 0.0236909 
0.0203807 0.0176738 0.273062 0.224384 0.184577 
0.152024 0.125403 0.103634 0.0858315 0.0712733 
0.0593682 0.0496326 0.0416711 0.0351605 0.0298364 
0.0254825 0.021922 0.0190104 0.289631 0.237999 
0.195777 0.161248 0.133012 0.109922 0.0910395 
0.075598 0.0629705 0.0526442 0.0441996 0.037294 
0.0316468 0.0270287 0.0232522 0.0201639 0.30341 
0.249322 0.205091 0.16892 0.139341 0.115152 
0.0953708 0.0791947 0.0659664 0.0551488 0.0463025 
0.0390683 0.0331524 0.0283146 0.0243585 0.0211232 
0.314268 0.258244 0.21243 0.174965 0.144327 
0.119272 0.0987836 0.0820286 0.068327 0.0571223 
0.0479594 0.0404664 0.0343388 0.0293279 0.0252301 
0.0218791 0.322099 0.264679 0.217723 0.179324 
0.147923 0.122244 0.101245 0.0840726 0.0700296 
0.0585456 0.0491545 0.0414747 0.0351944 0.0300587 
0.0258588 0.0224243 0.326828 0.268565 0.22092 
0.181957 0.150095 0.124039 0.102732 0.0853069 
0.0710577 0.0594052 0.0498761 0.0420836 0.0357112 
0.0305 0.0262385 0.0227535 -0.00224103 -0.00446047 
-0.00663696 -0.00874953 -0.0107778 -0.0127024 -0.0145045 
-0.016167 -0.0176738 -0.0190104 -0.0201639 -0.0211232 
-0.0218791 -0.0224243 -0.0227535 -0.00258426 -0.00514364 
-0.00765348 -0.0100896 -0.0124286 -0.0146478 -0.016726 
-0.0186432 -0.0203807 -0.021922 -0.0232522 -0.0243585 
-0.0252301 -0.0258588 -0.0262385 -0.00300399 -0.00597904 
-0.00889652 -0.0117283 -0.0144472 -0.0170269 -0.0194426 
-0.0216711 -0.0236909 -0.0254825 -0.0270287 -0.0283146 
-0.0293279 -0.0300587 -0.0305 -0.00351724 -0.00700061 
-0.0104166 -0.0137322 -0.0169156 -0.019936 -0.0227645 
-0.0253738 -0.0277387 -0.0298364 -0.0316468 -0.0331524 
-0.0343388 -0.0351944 -0.0357112 -0.00414487 -0.00824983 
-0.0122753 -0.0161826 -0.0199341 -0.0234935 -0.0268267 
-0.0299016 -0.0326885 -0.0351605 -0.037294 -0.0390683 
-0.0404664 -0.0414747 -0.0420836 -0.00491237 -0.00977743 
-0.0145483 -0.0191791 -0.0236252 -0.0278438 -0.0317942 
-0.0354384 -0.0387413 -0.0416711 -0.0441996 -0.0463025 
-0.0479594 -0.0491545 -0.0498761 -0.0058509 -0.0116454 
-0.0173278 -0.0228434 -0.0281389 -0.0331634 -0.0378686 
-0.042209 -0.046143 -0.0496326 -0.0526442 -0.0551488 
-0.0571223 -0.0585456 -0.0594052 -0.00699857 -0.0139297 
-0.0207268 -0.0273242 -0.0336584 -0.0396686 -0.0452966 
-0.0504885 -0.0551941 -0.0593682 -0.0629705 -0.0659664 
-0.068327 -0.0700296 -0.0710577 -0.008402 -0.0167231 
-0.0248831 -0.0328035 -0.040408 -0.0476233 -0.05438 
-0.060613 -0.0662622 -0.0712733 -0.075598 -0.0791947 
-0.0820286 -0.0840726 -0.0853069 -0.0101182 -0.0201389 
-0.0299657 -0.0395039 -0.0486616 -0.0573507 -0.0654875 
-0.0729937 -0.0797968 -0.0858315 -0.0910395 -0.0953708 
-0.0987836 -0.101245 -0.102732 -0.0122168 -0.0243159 
-0.0361809 -0.0476974 -0.0587546 -0.0692459 -0.0790703 
-0.0881333 -0.0963475 -0.103634 -0.109922 -0.115152 
-0.119272 -0.122244 -0.124039 -0.0147831 -0.0294238 
-0.0437811 -0.0577168 -0.0710966 -0.0837918 -0.09568 
-0.106647 -0.116586 -0.125403 -0.133012 -0.139341 
-0.144327 -0.147923 -0.150095 -0.0179212 -0.0356699 
-0.053075 -0.0699689 -0.0861891 -0.101579 -0.115991 
-0.129286 -0.141335 -0.152024 -0.161248 -0.16892 
-0.174965 -0.179324 -0.181957 -0.0217587 -0.0433079 
-0.0644399 -0.0849514 -0.104645 -0.12333 -0.140828 
-0.15697 -0.1716 -0.184577 -0.195777 -0.205091 
-0.21243 -0.217723 -0.22092 -0.0264513 -0.052648 
-0.0783375 -0.103273 -0.127213 -0.149929 -0.1712 
-0.190823 -0.208608 -0.224384 -0.237999 -0.249322 
-0.258244 -0.264679 -0.268565 -0.0321897 -0.0640694 
-0.0953321 -0.125677 -0.154811 -0.182454 -0.208341 
-0.23222 -0.253864 -0.273062 -0.289631 -0.30341 
-0.314268 -0.322099 -0.326828 -0.326828 -0.268565 
-0.22092 -0.181957 -0.150095 -0.124039 -0.102732 
-0.0853069 -0.0710577 -0.0594052 -0.0498761 -0.0420836 
-0.0357112 -0.0305 -0.0262385 -0.0227535 -0.322099 
-0.264679 -0.217723 -0.179324 -0.147923 -0.122244 
-0.101245 -0.0840726 -0.0700296 -0.0585456 -0.0491545 
-0.0414747 -0.0351944 -0.0300587 -0.0258588 -0.0224243 
-0.314268 -0.258244 -0.21243 -0.174965 -0.144327 
-0.119272 -0.0987836 -0.0820286 -0.068327 -0.0571223 
-0.0479594 -0.0404664 -0.0343388 -0.0293279 -0.0252301 
-0.0218791 -0.30341 -0.249322 -0.205091 -0.16892 
-0.139341 -0.115152 -0.0953708 -0.0791947 -0.0659664 
-0.0551488 -0.0463025 -0.0390683 -0.0331524 -0.0283146 
-0.0243585 -0.0211232 -0.289631 -0.237999 -0.195777 
-0.161248 -0.133012 -0.109922 -0.0910395 -0.075598 
-0.0629705 -0.0526442 -0.0441996 -0.037294 -0.0316468 
-0.0270287 -0.0232522 -0.0201639 -0.273062 -0.224384 
-0.184577 -0.152024 -0.125403 -0.103634 -0.0858315 
-0.0712733 -0.0593682 -0.0496326 -0.0416711 -0.0351605 
-0.0298364 -0.0254825 -0.021922 -0.0190104 -0.253864 
-0.208608 -0.1716 -0.141335 -0.116586 -0.0963475 
-0.0797968 -0.0662622 -0.0551941 -0.046143 -0.0387413 
-0.0326885 -0.0277387 -0.0236909 -0.0203807 -0.0176738 
-0.23222 -0.190823 -0.15697 -0.129286 -0.106647 
-0.0881333 -0.0729937 -0.060613 -0.0504885 -0.042209 
-0.0354384 -0.0299016 -0.0253738 -0.0216711 -0.0186432 
-0.016167 -0.208341 -0.1712 -0.140828 -0.115991 
-0.09568 -0.0790703 -0.0654875 -0.05438 -0.0452966 
-0.0378686 -0.0317942 -0.0268267 -0.0227645 -0.0194426 
-0.016726 -0.0145045 -0.182454 -0.149929 -0.12333 
-0.101579 -0.0837918 -0.0692459 -0.0573507 -0.0476233 
-0.0396686 -0.0331634 -0.0278438 -0.0234935 -0.019936 
-0.0170269 -0.0146478 -0.0127024 -0.154811 -0.127213 
-0.104645 -0.0861891 -0.0710966 -0.0587546 -0.0486616 
-0.040408 -0.0336584 -0.0281389 -0.0236252 -0.0199341 
-0.0169156 -0.0144472 -0.0124286 -0.0107778 -0.125677 
-0.103273 -0.0849514 -0.0699689 -0.0577168 -0.0476974 
-0.0395039 -0.0328035 -0.0273242 -0.0228434 -0.0191791 
-0.0161826 -0.0137322 -0.0117283 -0.0100896 -0.00874953 
-0.0953321 -0.0783375 -0.0644399 -0.053075 -0.0437811 
-0.0361809 -0.0299657 -0.0248831 -0.0207268 -0.0173278 
-0.0145483 -0.0122753 -0.0104166 -0.00889652 -0.00765348 
-0.00663696 -0.0640694 -0.052648 -0.0433079 -0.0356699 
-0.0294238 -0.0243159 -0.0201389 -0.0167231 -0.0139297 
-0.0116454 -0.00977743 -0.00824983 -0.00700061 -0.00597904 
-0.00514364 -0.00446047 -0.0321897 -0.0264513 -0.0217587 
-0.0179212 -0.0147831 -0.0122168 -0.0101182 -0.008402 
-0.00699857 -0.0058509 -0.00491237 -0.00414487 -0.00351724 
-0.00300399 -0.00258426 -0.00224103 
0 0 0.02 0.4 
-0.4 -0.02 1.7465e-15 1.17307e-14 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
0.00196034 0.00390181 0.00580569 0.00765367 0.00942793 
0.0111114 0.0126879 0.0141421 0.0154602 0.0166294 
0.0176384 0.0184776 0.0191388 0.0196157 0.0199037 
0.0228636 0.0263654 0.0306476 0.0358839 0.0422872 
0.0501175 0.0596926 0.0714015 0.0857197 0.103229 
0.124639 0.150821 0.182838 0.221989 0.269865 
0.328409 0.0392069 0.0780361 0.116114 0.153073 
0.188559 0.222228 0.253757 0.282843 0.309204 
0.332588 0.352769 0.369552 0.382776 0.392314 
0.398074 -0.398074 -0.392314 -0.382776 -0.369552 
-0.352769 -0.332588 -0.309204 -0.282843 -0.253757 
-0.222228 -0.188559 -0.153073 -0.116114 -0.0780361 
-0.0392069 -0.328409 -0.269865 -0.221989 -0.182838 
-0.150821 -0.124639 -0.103229 -0.0857197 -0.0714015 
-0.0596926 -0.0501175 -0.0422872 -0.0358839 -0.0306476 
-0.0263654 -0.0228636 -0.0199037 -0.0196157 -0.0191388 
-0.0184776 -0.0176384 -0.0166294 -0.0154602 -0.0141421 
-0.0126879 -0.0111114 -0.00942793 -0.00765367 -0.00580569 
-0.00390181 -0.00196034 0.0199037 0.0196157 0.0191388 
0.0184776 0.0176384 0.0166294 0.0154602 0.0141421 
0.0126879 0.0111114 0.00942793 0.00765367 0.00580569 
0.00390181 0.00196034 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 0.398074 0.392314 
0.382776 0.369552 0.352769 0.332588 0.309204 
0.282843 0.253757 0.222228 0.188559 0.153073 
0.116114 0.0780361 0.0392069 -0.0392069 -0.0780361 
-0.116114 -0.153073 -0.188559 -0.222228 -0.253757 
-0.282843 -0.309204 -0.332588 -0.352769 -0.369552 
-0.382776 -0.392314 -0.398074 -0.00196034 -0.00390181 
-0.00580569 -0.00765367 -0.00942793 -0.0111114 -0.0126879 
-0.0141421 -0.0154602 -0.0166294 -0.0176384 -0.0184776 
-0.0191388 -0.0196157 -0.0199037 0.00224103 0.00446047 
0.00663696 0.00874953 0.0107778 0.0127024 0.0145045 
0.016167 0.0176738 0.0190104 0.0201639 0.0211232 
0.0218791 0.0224243 0.0227535 0.00258426 0.00514364 
0.00765348 0.0100896 0.0124286 0.0146478 0.016726 
0.0186432 0.0203807 0.021922 0.0232522 0.0243585 
0.0252301 0.0258588 0.0262385 0.00300399 0.00597904 
0.00889652 0.0117283 0.0144472 0.0170269 0.0194426 
0.0216711 0.0236909 0.0254825 0.0270287 0.0283146 
0.0293279 0.0300587 0.0305 0.00351724 0.00700061 
0.0104166 0.0137322 0.0169156 0.019936 0.0227645 
0.0253738 0.0277387 0.0298364 0.0316468 0.0331524 
0.0343388 0.0351944 0.0357112 0.00414487 0.00824983 
0.0122753 0.0161826 0.0199341 0.0234935 0.0268267 
0.0299016 0.0326885 0.0351605 0.037294 0.0390683 
0.0404664 0.0414747 0.0420836 0.00491237 0.00977743 
0.0145483 0.0191791 0.0236252 0.0278438 0.0317942 
0.0354384 0.0387413 0.0416711 0.0441996 0.0463025 
0.0479594 0.0491545 0.0498761 0.0058509 0.0116454 
0.0173278 0.0228434 0.0281389 0.0331634 0.0378686 
0.042209 0.046143 0.0496326 0.0526442 0.0551488 
0.0571223 0.0585456 0.0594052 0.00699857 0.0139297 
0.0207268 0.0273242 0.0336584 0.0396686 0.0452966 
0.0504885 0.0551941 0.0593682 0.0629705 0.0659664 
0.068327 0.0700296 0.0710577 0.008402 0.0167231 
0.0248831 0.0328035 0.040408 0.0476233 0.05438 
0.060613 0.0662622 0.0712733 0.075598 0.0791947 
0.0820286 0.0840726 0.0853069 0.0101182 0.0201389 
0.0299657 0.0395039 0.0486616 0.0573507 0.0654875 
0.0729937 0.0797968 0.0858315 0.0910395 0.0953708 
0.0987836 0.101245 0.102732 0.0122168 0.0243159 
0.0361809 0.0476974 0.0587546 0.0692459 0.0790703 
0.0881333 0.0963475 0.103634 0.109922 0.115152 
0.119272 0.122244 0.124039 0.0147831 0.0294238 
0.0437811 0.0577168 0.0710966 0.0837918 0.09568 
0.106647 0.116586 0.125403 0.133012 0.139341 
0.144327 0.147923 0.150095 0.0179212 0.0356699 
0.053075 0.0699689 0.0861891 0.101579 0.115991 
0.129286 0.141335 0.152024 0.161248 0.16892 
0.174965 0.179324 0.181957 0.0217587 0.0433079 
0.0644399 0.0849514 0.104645 0.12333 0.140828 
0.15697 0.1716 0.184577 0.195777 0.205091 
0.21243 0.217723 0.22092 0.0264513 0.052648 
0.0783375 0.103273 0.127213 0.149929 0.1712 
0.190823 0.208608 0.224384 0.237999 0.249322 
0.258244 0.264679 0.268565 0.0321897 0.0640694 
0.0953321 0.125677 0.154811 0.182454 0.208341 
0.23222 0.253864 0.273062 0.289631 0.30341 
0.314268 0.322099 0.326828 -0.326828 -0.268565 
-0.22092 -0.181957 -0.150095 -0.124039 -0.102732 
-0.0853069 -0.0710577 -0.0594052 -0.0498761 -0.0420836 
-0.0357112 -0.0305 -0.0262385 -0.0227535 -0.322099 
-0.264679 -0.217723 -0.179324 -0.147923 -0.122244 
-0.101245 -0.0840726 -0.0700296 -0.0585456 -0.0491545 
-0.0414747 -0.0351944 -0.0300587 -0.0258588 -0.0224243 
-0.314268 -0.258244 -0.21243 -0.174965 -0.144327 
-0.119272 -0.0987836 -0.0820286 -0.068327 -0.0571223 
-0.0479594 -0.0404664 -0.0343388 -0.0293279 -0.0252301 
-0.0218791 -0.30341 -0.249322 -0.205091 -0.16892 
-0.139341 -0.115152 -0.0953708 -0.0791947 -0.0659664 
-0.0551488 -0.0463025 -0.0390683 -0.0331524 -0.0283146 
-0.0243585 -0.0211232 -0.289631 -0.237999 -0.195777 
-0.161248 -0.133012 -0.109922 -0.0910395 -0.075598 
-0.0629705 -0.0526442 -0.0441996 -0.037294 -0.0316468 
-0.0270287 -0.0232522 -0.0201639 -0.273062 -0.224384 
-0.184577 -0.152024 -0.125403 -0.103634 -0.0858315 
-0.0712733 -0.0593682 -0.0496326 -0.0416711 -0.0351605 
-0.0298364 -0.0254825 -0.021922 -0.0190104 -0.253864 
-0.208608 -0.1716 -0.141335 -0.116586 -0.0963475 
-0.0797968 -0.0662622 -0.0551941 -0.046143 -0.0387413 
-0.0326885 -0.0277387 -0.0236909 -0.0203807 -0.0176738 
-0.23222 -0.190823 -0.15697 -0.129286 -0.106647 
-0.0881333 -0.0729937 -0.060613 -0.0504885 -0.042209 
-0.0354384 -0.0299016 -0.0253738 -0.0216711 -0.0186432 
-0.016167 -0.208341 -0.1712 -0.140828 -0.115991 
-0.09568 -0.0790703 -0.0654875 -0.05438 -0.0452966 
-0.0378686 -0.0317942 -0.0268267 -0.0227645 -0.0194426 
-0.016726 -0.0145045 -0.182454 -0.149929 -0.12333 
-0.101579 -0.0837918 -0.0692459 -0.0573507 -0.0476233 
-0.0396686 -0.0331634 -0.0278438 -0.0234935 -0.019936 
-0.0170269 -0.0146478 -0.0127024 -0.154811 -0.127213 
-0.104645 -0.0861891 -0.0710966 -0.0587546 -0.0486616 
-0.040408 -0.0336584 -0.0281389 -0.0236252 -0.0199341 
-0.0169156 -0.0144472 -0.0124286 -0.0107778 -0.125677 
-0.103273 -0.0849514 -0.0699689 -0.0577168 -0.0476974 
-0.0395039 -0.0328035 -0.0273242 -0.0228434 -0.0191791 
-0.0161826 -0.0137322 -0.0117283 -0.0100896 -0.00874953 
-0.0953321 -0.0783375 -0.0644399 -0.053075 -0.0437811 
-0.0361809 -0.0299657 -0.0248831 -0.0207268 -0.0173278 
-0.0145483 -0.0122753 -0.0104166 -0.00889652 -0.00765348 
-0.00663696 -0.0640694 -0.052648 -0.0433079 -0.0356699 
-0.0294238 -0.0243159 -0.0201389 -0.0167231 -0.0139297 
-0.0116454 -0.00977743 -0.00824983 -0.00700061 -0.00597904 
-0.00514364 -0.00446047 -0.0321897 -0.0264513 -0.0217587 
-0.0179212 -0.0147831 -0.0122168 -0.0101182 -0.008402 
-0.00699857 -0.0058509 -0.00491237 -0.00414487 -0.00351724 
-0.00300399 -0.00258426 -0.00224103 0.0227535 0.0224243 
0.0218791 0.0211232 0.0201639 0.0190104 0.0176738 
0.016167 0.0145045 0.0127024 0.0107778 0.00874953 
0.00663696 0.00446047 0.00224103 0.0262385 0.0258588 
0.0252301 0.0243585 0.0232522 0.021922 0.0203807 
0.0186432 0.016726 0.0146478 0.0124286 0.0100896 
0.00765348 0.00514364 0.00258426 0.0305 0.0300587 
0.0293279 0.0283146 0.0270287 0.0254825 0.0236909 
0.0216711 0.0194426 0.0170269 0.0144472 0.0117283 
0.00889652 0.00597904 0.00300399 0.0357112 0.0351944 
0.0343388 0.0331524 0.0316468 0.0298364 0.0277387 
0.0253738 0.0227645 0.019936 0.0169156 0.0137322 
0.0104166 0.00700061 0.00351724 0.0420836 0.0414747 
0.0404664 0.0390683 0.037294 0.0351605 0.0326885 
0.0299016 0.0268267 0.0234935 0.0199341 0.0161826 
0.0122753 0.00824983 0.00414487 0.0498761 0.0491545 
0.0479594 0.0463025 0.0441996 0.0416711 0.0387413 
0.0354384 0.0317942 0.0278438 0.0236252 0.0191791 
0.0145483 0.00977743 0.00491237 0.0594052 0.0585456 
0.0571223 0.0551488 0.0526442 0.0496326 0.046143 
0.042209 0.0378686 0.0331634 0.0281389 0.0228434 
0.0173278 0.0116454 0.0058509 0.0710577 0.0700296 
0.068327 0.0659664 0.0629705 0.0593682 0.0551941 
0.0504885 0.0452966 0.0396686 0.0336584 0.0273242 
0.0207268 0.0139297 0.00699857 0.0853069 0.0840726 
0.0820286 0.0791947 0.075598 0.0712733 0.0662622 
0.060613 0.05438 0.0476233 0.040408 0.0328035 
0.0248831 0.0167231 0.008402 0.102732 0.101245 
0.0987836 0.0953708 0.0910395 0.0858315 0.0797968 
0.0729937 0.0654875 0.0573507 0.0486616 0.0395039 
0.0299657 0.0201389 0.0101182 0.124039 0.122244 
0.119272 0.115152 0.109922 0.103634 0.0963475 
0.0881333 0.0790703 0.0692459 0.0587546 0.0476974 
0.0361809 0.0243159 0.0122168 0.150095 0.147923 
0.144327 0.139341 0.133012 0.125403 0.116586 
0.106647 0.09568 0.0837918 0.0710966 0.0577168 
0.0437811 0.0294238 0.0147831 0.181957 0.179324 
0.174965 0.16892 0.161248 0.152024 0.141335 
0.129286 0.115991 0.101579 0.0861891 0.0699689 
0.053075 0.0356699 0.0179212 0.22092 0.217723 
0.21243 0.205091 0.195777 0.184577 0.1716 
0.15697 0.140828 0.12333 0.104645 0.0849514 
0.0644399 0.0433079 0.0217587 0.268565 0.264679 
0.258244 0.249322 0.237999 0.224384 0.208608 
0.190823 0.1712 0.149929 0.127213 0.103273 
0.0783375 0.052648 0.0264513 0.326828 0.322099 
0.314268 0.30341 0.289631 0.273062 0.253864 
0.23222 0.208341 0.182454 0.154811 0.125677 
0.0953321 0.0640694 0.0321897 -0.0321897 -0.0264513 
-0.0217587 -0.0179212 -0.0147831 -0.0122168 -0.0101182 
-0.008402 -0.00699857 -0.0058509 -0.00491237 -0.00414487 
-0.00351724 -0.00300399 -0.00258426 -0.00224103 -0.0640694 
-0.052648 -0.0433079 -0.0356699 -0.0294238 -0.0243159 
-0.0201389 -0.0167231 -0.0139297 -0.0116454 -0.00977743 
-0.00824983 -0.00700061 -0.00597904 -0.00514364 -0.00446047 
-0.0953321 -0.0783375 -0.0644399 -0.053075 -0.0437811 
-0.0361809 -0.0299657 -0.0248831 -0.0207268 -0.0173278 
-0.0145483 -0.0122753 -0.0104166 -0.00889652 -0.00765348 
